 $DATA
p_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
36 13  8.57284155233289900D-02  1.36777577167373900D-01 -7.47481935897884400D-01 -9.30726410677197900D-02  1.36764808960631800D-01
36 14  0.00000000000000000D+00 -5.07833197066477100D-01  1.29472987489279200D-01  0.00000000000000000D+00  1.02484059820178000D-01
36 15  6.32616974147198600D-02 -1.65745757234898000D-01  1.04579314580165000D-04  0.00000000000000000D+00  0.00000000000000000D+00
36 16  8.57257896727918300D-02  1.36798350208031900D-01 -7.47273721218794500D-01 -9.30475755957746700D-02 -1.36766020698338300D-01
36 17  0.00000000000000000D+00 -5.07591277147744700D-01 -1.29087942778171900D-01  0.00000000000000000D+00  1.02472488180380900D-01
36 18  6.32515587642041600D-02 -1.65724046944585200D-01 -9.72057722783917400D-05  0.00000000000000000D+00  0.00000000000000000D+00
36 19 -6.46838616654447700D-07  3.05579988759510800D-07  2.55066313238871200D-05  1.68433347593685200D-05 -6.39593302372874200D-02
36 20  1.37173080487747500D-06  0.00000000000000000D+00  1.68307765491477500D-01 -1.98471404273571100D-06  0.00000000000000000D+00
36 21  4.36191091861129500D-01 -1.30638050608974400D-05  0.00000000000000000D+00 -1.39646361186700700D-07  3.01077413984870100D-07
36 22 -1.61431053224961300D-07  9.63520772574651700D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.55025024944159100D-06
36 23 -3.63937070008399800D-06  1.08912044999967900D-06  3.12744854104134200D-02  0.00000000000000000D+00  0.00000000000000000D+00
36 24 -3.09238588170232800D-07 -1.30460461631642900D-06  7.34880992921920600D-06  1.42219598681863400D-05 -6.40173703877080500D-02
36 25 -3.30369816640389200D-06  0.00000000000000000D+00  1.68403590386691300D-01 -3.59094095978673700D-06  0.00000000000000000D+00
36 26  4.36353852006152200D-01  7.30756736654814500D-06  0.00000000000000000D+00  5.74796493047725200D-09  6.22356282323349900D-08
36 27 -6.79835932392561400D-08 -9.63755654445668300D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.18227354533803000D-06
36 28 -2.36658000681399100D-06  1.84306461475968600D-07 -3.12763066861712900D-02  0.00000000000000000D+00  0.00000000000000000D+00
36 29  6.06810753883436700D-03  1.69814105974667300D-01 -2.01766056293575400D-02 -5.33359254014634900D-03  0.00000000000000000D+00
36 30  6.03407145318158400D-03  1.69751346914776500D-01 -2.01752421966037500D-02  5.33871477623715700D-03  0.00000000000000000D+00
36 31 -6.03177885611296300D-03 -1.69765176513971100D-01 -2.01753161340959700D-02 -5.33892646109654900D-03  0.00000000000000000D+00
36 32 -6.07145336322360200D-03 -1.69828769633004400D-01 -2.01771458756580500D-02  5.33310289409805900D-03  0.00000000000000000D+00
37  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  2 -1.37684277635978400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.11526973644364900D-01  0.00000000000000000D+00
37  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.18895832184858300D-05  3.96355551029533600D-02
37  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  5 -2.75590521965479000D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.32966951325380600D-02  0.00000000000000000D+00
37  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97208155166892400D-01 -3.05559483887068600D-01
37  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37  8 -2.75547181108673900D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.31816346461564600D-02  0.00000000000000000D+00
37  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97231375639676400D-01  3.05601540746575900D-01
37 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37 11 -1.37659603958579700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.11580362824099800D-01  0.00000000000000000D+00
37 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.45712352505021800D-05 -3.96142095927480100D-02
37 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37 14 -2.75488328681953600D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.31342144836711200D-02  0.00000000000000000D+00
37 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97199860603387500D-01  3.05529613324191100D-01
37 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37 17 -2.75536717629266800D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.32512833206498700D-02  0.00000000000000000D+00
37 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97168749083750800D-01 -3.05478445138085000D-01
37 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37 20  0.00000000000000000D+00  7.76545331143434100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.46410186448371400D-01
37 21  0.00000000000000000D+00  0.00000000000000000D+00 -8.87334502812000800D-02  0.00000000000000000D+00  0.00000000000000000D+00
37 22  0.00000000000000000D+00  0.00000000000000000D+00  5.83536193780164400D-06 -1.85895167839654500D-02  0.00000000000000000D+00
37 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.93153752096073700D-07  8.77081143056106100D-02
37 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
37 25  0.00000000000000000D+00  7.76556761749263900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.46430650276410100D-01
37 26  0.00000000000000000D+00  0.00000000000000000D+00 -8.86920873480723900D-02  0.00000000000000000D+00  0.00000000000000000D+00
37 27  0.00000000000000000D+00  0.00000000000000000D+00  4.83649056811020600D-06  1.85901496001599300D-02  0.00000000000000000D+00
37 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.53776944992151700D-06 -8.77232190072652400D-02
37 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07749838981269900D-02
37 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07845628319962300D-02
37 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07824083088956600D-02
37 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07755984266004900D-02
38  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  2 -7.17208888880951400D-06  0.00000000000000000D+00  0.00000000000000000D+00  2.12898786039110400D-05  0.00000000000000000D+00
38  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.41772018269906200D-01  9.43581940285405300D-06
38  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  5  2.10443033872379400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.86791153476487000D-01  0.00000000000000000D+00
38  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.66077669960512600D-02  3.03716860853504400D-01
38  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38  8  2.10368806209914600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.86823154418359900D-01  0.00000000000000000D+00
38  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.65939361220518000D-02 -3.03709360371045000D-01
38 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 11 -1.04506694512511300D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.58867708171396400D-05  0.00000000000000000D+00
38 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.41998243141404700D-01 -1.08594103282180400D-07
38 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 14 -2.10431114274863200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.86828904094715400D-01  0.00000000000000000D+00
38 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.66409653923786000D-02  3.03787389837337300D-01
38 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 17 -2.10498571893160500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.86814052637304700D-01  0.00000000000000000D+00
38 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.66483085209789600D-02 -3.03787663539690100D-01
38 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 20  0.00000000000000000D+00  5.08325018351431600D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.33325161660891600D-05
38 21  0.00000000000000000D+00  0.00000000000000000D+00 -7.61849104210324300D-06  0.00000000000000000D+00  0.00000000000000000D+00
38 22  0.00000000000000000D+00  0.00000000000000000D+00 -5.49034610233963400D-02 -8.30241454832983800D-07  0.00000000000000000D+00
38 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.36006176600610600D-03  8.51030801874722700D-06
38 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 25  0.00000000000000000D+00  9.82508959081362400D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.68016998454893100D-05
38 26  0.00000000000000000D+00  0.00000000000000000D+00 -1.04185931970088100D-05  0.00000000000000000D+00  0.00000000000000000D+00
38 27  0.00000000000000000D+00  0.00000000000000000D+00 -5.49322490620325800D-02  2.02430766812409100D-06  0.00000000000000000D+00
38 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.36448324202819900D-03 -1.00820926082494000D-05
38 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.86182019119207500D-03
38 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.84699936116246900D-03
38 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85665809119767900D-03
38 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.87222178205850000D-03
39  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  2  7.96836716043591600D-07 -2.30068246333036300D-11  0.00000000000000000D+00 -1.06870165526017300D-05  0.00000000000000000D+00
39  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.14604266451036100D-01 -1.14927919509350800D-05
39  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  5  1.53186105924436400D-01  0.00000000000000000D+00  1.26363033955009200D-11 -2.36721728762977000D-03  0.00000000000000000D+00
39  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20966645415620800D-01  1.85269174795152100D-01
39  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39  8  1.54238565846423600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.57920052121903700D-03  0.00000000000000000D+00
39  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21389801133666700D-01 -1.85775746018403000D-01
39 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39 11  3.02328817730401700D-06  0.00000000000000000D+00  0.00000000000000000D+00 -6.07879353003458300D-06  0.00000000000000000D+00
39 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.20130729691404200D-01  3.91847356366130900D-06
39 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39 14 -1.54248031772586900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.58112477064176900D-03  0.00000000000000000D+00
39 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21409645136311000D-01  1.85804433504987900D-01
39 16  0.00000000000000000D+00  0.00000000000000000D+00 -1.30964690751645000D-11  0.00000000000000000D+00  0.00000000000000000D+00
39 17 -1.53212857211485000D-01  0.00000000000000000D+00 -1.30117711970149300D-11  2.38024297805948000D-03  0.00000000000000000D+00
39 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.20969788663616600D-01 -1.85281359577147700D-01
39 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39 20  0.00000000000000000D+00  2.34477474137314000D-06  0.00000000000000000D+00  0.00000000000000000D+00  2.15908223644160000D-06
39 21  0.00000000000000000D+00  0.00000000000000000D+00  1.18423235053669700D-05  0.00000000000000000D+00  0.00000000000000000D+00
39 22  0.00000000000000000D+00  0.00000000000000000D+00  4.62887832117470300D-02 -1.85922693102020300D-06  0.00000000000000000D+00
39 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.29603412392734100D-02 -4.09181010324379100D-06
39 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
39 25  0.00000000000000000D+00 -1.90163411113603300D-07  0.00000000000000000D+00  0.00000000000000000D+00  1.48429905158573200D-06
39 26  0.00000000000000000D+00  0.00000000000000000D+00  7.67756963752638800D-06  0.00000000000000000D+00  0.00000000000000000D+00
39 27  0.00000000000000000D+00  0.00000000000000000D+00  4.68906493150188400D-02  2.32421767827745600D-07  0.00000000000000000D+00
39 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.30178415803744400D-02 -2.85298363402726600D-06
39 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.84493311902369200D-02
39 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.88850546082229200D-02
39 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.88874770319675400D-02
39 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84519569734744000D-02
40  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  2 -8.47240671202171300D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.31673693964671500D-05  0.00000000000000000D+00
40  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.20870319599937500D-01 -1.25030538491384100D-05
40  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  5  1.42641753750009000D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.51203804594941100D-02  0.00000000000000000D+00
40  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.35484021171888200D-02  5.94434673658758200D-02
40  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  8 -1.41622370510579100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.50227184295451400D-02  0.00000000000000000D+00
40  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.17974072716794600D-02  5.81296644239696900D-02
40 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 11 -6.83759642095260100D-06  0.00000000000000000D+00  0.00000000000000000D+00  7.05962720806791100D-06  0.00000000000000000D+00
