 $DATA
o_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
48  7  5.91909366579913000D-02  8.93016315840513000D-02 -4.69293518760864900D-01  3.56172685637745300D-02 -1.38735324261066800D-02
48  8 -3.35814076881907100D-02 -2.36641409346616500D-01 -5.73046890119568100D-01  8.20154688997603100D-03  5.99169473419540700D-02
48  9 -1.33941844091127300D-01  7.40248967491732000D-02  1.67831310802171900D-01 -8.53381810615465700D-03  1.11173893578917600D-02
48 10 -6.09197097002079400D-03 -2.14101663795990200D-02 -1.44297332415505000D-01  5.62507115793973600D-02  8.11817928736220900D-02
48 11 -8.80063055831685300D-02 -4.05346931845260500D-01 -1.38026648981091500D-01  5.77420818080949500D-02  5.92691538919140400D-02
48 12 -2.88721303653780300D-01  2.29452149761865800D-01 -2.40325313168676600D-01 -6.50948672922315700D-02  5.60848499477344900D-02
48 13  1.77561075853539600D-02  9.40202403959618500D-02  1.81961210850256400D-01 -2.26835869477447400D-02  9.90139386972792900D-02
48 14 -8.33842410560055900D-02 -1.83349539572141900D-01  2.82291717440529200D-01  4.77544591183534700D-02  4.45475016007727300D-02
48 15 -1.80664528300541200D-01  1.36117026699768800D-01  1.78720776611234600D-01  4.38091320688536500D-02 -7.31431179186669700D-02
48 16 -9.26848957704750000D-03 -9.31765368175204900D-02  1.51091824170776000D-01  6.43617687894853200D-02 -7.73116795627886000D-03
48 17 -4.61610812691845600D-02  1.51020474560154800D-01  5.94280689479129300D-01  6.30877159058472100D-02 -1.06087123503714900D-02
48 18  1.43167247602411200D-01 -1.32558535252039900D-01 -3.11126839574154600D-01  3.40017958189619500D-02  7.62956639020890700D-02
48 19  4.55276821460033600D-02  1.17899304891442600D-01 -1.29382936207596400D-01 -2.52764649733477600D-01 -2.24465987642230000D-02
48 20 -4.45273243436849100D-02  2.05266343422676300D-02 -2.06130203987514800D-01  2.00146171377332500D-01 -1.03171614626856000D-01
48 21  1.85874486767153500D-01  2.84859455585876600D-02 -2.06402914677586400D-03  1.86297737406278000D-01 -1.53641854679055800D-01
48 22 -3.26558827272226700D-02 -2.26665550412930500D-01  3.84474915359485100D-03 -7.65242227348988500D-02  4.15308466926402700D-02
48 23 -5.24024857973715800D-02  1.08716391047313200D-02  3.57608556038626700D-02  2.69447608876951100D-02  1.58225792629766200D-01
48 24  2.81037815763989300D-04 -4.35750872163075700D-02  1.32521582429737900D-01  4.69236513320892300D-02  2.78621795391805200D-02
48 25 -1.03824592196587800D-02  3.49286343640069200D-02  2.22220190220856800D-02  3.91995635912186300D-01 -8.24029570911364900D-02
48 26 -5.51549817178973200D-03 -5.27849982788380700D-02  2.76382206860475900D-03  2.68832440044394300D-02  1.41607290575335200D-01
48 27 -1.68490534579774700D-01  4.65530230967582500D-02  1.71943576974121400D-02 -4.24025293516688800D-02 -1.22181300652638900D-01
48 28  1.26161785476384700D-02  1.09565122105000600D-01 -1.98954206193814900D-01  5.27588975950208200D-02 -5.45590040131958300D-03
48 29 -1.04810598371140600D-01 -1.05274129010509900D-02 -4.96889906037092900D-02  1.14927853299525900D-01  1.04031868881685800D-01
48 30  6.31953378654114000D-02  3.16097552884250900D-02  2.43606848390387800D-02 -1.09531257855678100D-02  2.39220265294694400D-02
48 31 -2.95929485446064600D-02  2.68790307736902900D-03 -1.56629369474488100D-01  2.16736002642514000D-02  2.97629012048637900D-03
48 32 -6.50650013481024700D-02  2.10041066737792800D-01  1.42216256305717500D-01  1.14063587515347500D-01 -5.04527964691792900D-02
49  1  5.65376892271374800D-02  1.81870906977499400D-01  3.93892436835799800D-01  4.61373864444909400D-02 -5.01612629405537800D-02
49  2 -3.24031244539039500D-02 -5.99842616181509400D-01  3.46223617216061400D-01  1.24993033703261400D-01  1.97091759166682900D-02
49  3 -1.34990380598262000D-01  1.15281204681593900D-01 -1.67839527466899800D-01  6.86644022032870500D-02  5.37108499120618500D-02
49  4  2.04077877626343500D-02  3.21034856354763700D-02 -1.45361196460643900D-01 -5.89644543866437500D-02 -9.16384067968764600D-02
49  5 -7.33376440460861600D-02 -4.75601062051284600D-01 -3.19636889810457300D-01  2.13848040085682700D-01 -4.06128968823067900D-01
49  6  3.31408441676938700D-01  7.47205271461292000D-02  2.33031448520582800D-03  2.18138046155110600D-02  1.98540297614881900D-02
49  7 -3.52230536551438600D-02 -8.21018689778903300D-02 -2.24750980127702500D-01  6.79408217426869100D-02 -1.64302060564530300D-01
49  8 -2.15691079805048900D-04  1.28609075013571300D-01  5.29347282080241200D-02 -2.05535167098973100D-01  1.67011459255057800D-01
49  9  3.88968858274566600D-03 -1.70901147837804000D-01 -8.67390756527112300D-02  9.09671150536376900D-02  1.32043413382296400D-02
49 10 -2.74510581551769000D-02 -5.04356229139180000D-02  3.05873003657572100D-02  9.68263940715555900D-02 -4.44456365788560800D-02
49 11  1.36683914714690500D-02  2.08273060876420000D-01 -6.47387400684211300D-02  1.00220363127253200D-01 -1.25504449995946000D-01
49 12  1.63443086851865900D-02  1.09160141310759100D-01 -1.11667275733206500D-01  7.50174179639672400D-02  7.43966588145346400D-02
49 13  5.37129373778871000D-03  6.64125621483756000D-02 -2.86265291241718200D-02 -4.34393196671892100D-02  7.64532892562084800D-02
49 14 -2.54982286572347100D-02  1.51406225416204900D-01 -3.16503262210046500D-01  6.20652681720209300D-02 -3.08767705094698800D-02
49 15 -9.91251164608595300D-02  1.30001886970329500D-01 -2.16810250562134300D-01  3.12486060146686700D-02  3.52438003336628700D-02
49 16 -1.55532776007630600D-02 -7.39518916169975300D-02  3.07078905927689200D-02 -9.82779621303454500D-02  1.05583259816574400D-01
49 17  1.22387876225983300D-02 -1.12480635234214400D-01 -3.55911165793467400D-01 -4.25005892294085700D-02 -1.10648050859334200D-01
49 18  1.02870185645675300D-01  7.77786521365878400D-03 -2.55670497840485900D-02  4.62765701159735700D-02  1.58813466539796300D-01
49 19  8.40440832680866100D-02  1.70775184402487600D-01 -3.05077026135908000D-01 -3.89220181561680400D-01  1.87094294022496300D-02
49 20  1.14523572788271400D-01 -1.36704275190982900D-01  2.00233506888689900D-01  7.19189904117546700D-02  8.50279755793365000D-02
49 21  3.30971418667519200D-02  1.11388317193368000D-01  3.43284010863805300D-02 -3.39480352137781800D-02  1.45209589859690100D-02
49 22  1.94270762278092700D-02  1.59678636414509200D-01  1.87614636135614600D-01  1.46462829857550500D-01  7.42490723752573800D-02
49 23 -1.56856525688835800D-02 -5.85634198063737400D-02 -7.57574373597381000D-02 -5.58061363829354700D-02  2.59947948674040300D-01
49 24  2.63783916256150200D-02  1.06096926598666800D-01  4.16423454504129700D-01  2.39886692023031500D-01  7.40518086346001200D-02
49 25 -9.37799322073199800D-02  1.87224014247153200D-02 -2.25376059740082700D-01 -1.84777535441185200D-01 -5.18010640819346200D-02
49 26 -1.82410556379964400D-01  7.10767237793325400D-02 -1.04801416731379900D-01  2.94725932998086500D-01 -2.31715643619346600D-01
49 27 -6.30102893787397900D-02 -3.56249592446296300D-02  3.07526331635190700D-04  1.19547422379362200D-01  4.44341651521437500D-02
49 28  6.74806458155487300D-02 -1.11914810967692500D-01 -1.51637506457579400D-01  4.85234275957584900D-02 -5.85706629954363500D-02
49 29 -8.81637446162993500D-02 -1.09091498259025400D-01 -2.31118026372003800D-02  1.39773007739814500D-01  9.35288107193632800D-02
49 30 -2.44017546343036200D-02 -7.49616113956706700D-02  4.51682731206688400D-02 -1.01288745468937700D-01 -4.28516080571525500D-02
49 31 -4.47014734395952300D-02  2.47965963371906600D-02 -7.73122865723156500D-02 -7.40922822152410000D-02  2.03368345803276200D-02
49 32 -1.51050775112392700D-01  5.13175907474444200D-02  6.66325056631278900D-02  1.02608058888635500D-02 -7.81887945139854300D-02
50  1 -9.08809286947423900D-02 -8.37483093763849200D-02  2.13963190858094700D-01 -6.94441638978424100D-02  5.02510626712345800D-02
50  2  4.14982178068876800D-02  3.92918410123678000D-01 -1.09023723409787200D-01  6.19895087401141200D-02  1.09617215582630300D-01
50  3 -9.96753671210123400D-02 -9.94184846161845800D-03 -1.51029370190506700D-01 -3.03488006166995500D-02  1.11848164442089000D-02
50  4 -9.47437786074023700D-03 -6.19916683664528500D-02  4.53298090329947300D-01  9.52046947486726400D-03 -4.50175498299590700D-02
50  5  6.82026244084772700D-02  1.54401878900365900D-02 -9.63721570692145000D-01 -1.57301792691549600D-01 -5.56499197767996300D-02
50  6  1.59409374312812100D-01 -1.03759454536012700D-01  1.10344642830583000D-01  1.61518815781343100D-02  5.29617853735273000D-03
50  7  1.35889762012718800D-01  2.54160984136676700D-01 -1.58383724405688500D+00  8.04734217842294900D-03  1.01304062264419100D-01
50  8 -3.30665042347053700D-03  2.59699786081178300D-01 -7.65233882507432800D-01  1.86109632773109300D-01 -1.43015925626572400D-01
50  9  6.92062917113730900D-02  7.38096339151999200D-02 -1.03028154258370500D-01 -5.35054327038055600D-02 -4.55343243910575800D-02
50 10  7.05793140249260500D-02  1.58053042032250600D-01  7.93217554588756200D-01  1.81487017274762600D-02 -1.46053176989364500D-01
50 11  1.69169553919260600D-02 -6.88209664924200500D-02  4.32846715880364900D-01 -1.40000497963027900D-01  5.18602075687913100D-03
50 12  2.06411228020554300D-02 -2.58271435589345600D-02 -3.03281934459016000D-02 -9.13653744304900700D-02  1.27523897494346200D-03
50 13  1.22265718551482100D-02  4.83839284539301800D-02 -5.09071848714218200D-02  8.51466543669602000D-02  1.89404268130993000D-02
50 14 -2.61628089147589000D-03 -4.00506492133130200D-01  2.83931358106872100D-01 -8.20148880923638500D-02  1.01865872022381500D-01
50 15 -2.92489735889472600D-02 -7.26168984334340800D-02  3.07751721983775600D-01 -4.45598560817423900D-03 -6.62143684778495600D-02
50 16  1.19917443473872300D-01  2.32600520083151900D-01 -4.56636495182037800D-01 -3.21018777685924600D-02 -2.50761228649474100D-02
50 17 -2.07812118759850800D-04  1.75286659841754000D-02  2.52434465909279400D-01  9.23167281588401800D-02 -1.25566254718514400D-01
50 18  9.24367704588422400D-02  3.31294842596722600D-02 -1.43378770034893600D-01 -7.22809784673925000D-02 -9.82189093556521800D-02
50 19 -7.03188832286673200D-02 -1.80565875767526100D-01  2.36722834768767100D-01  6.80686537931259700D-02 -1.15772111275387400D-01
50 20  2.07713868976443100D-01  1.10342319509542100D-02  1.09928580335949000D-01 -1.47594207756976100D-01 -2.60517371803856700D-02
50 21  3.58207228504514800D-02 -2.06865817578164800D-01 -7.22139897388747500D-02 -1.32949442961801500D-01  1.29947447913567400D-01
50 22  3.00199504823435800D-03 -2.68228740419073400D-02 -7.13990044568739000D-02 -1.05292788991522900D-01 -3.18468019672020700D-01
50 23  2.39083891390137200D-01  7.93841282818838200D-02  7.87943664301018200D-02  5.82555788411397400D-02  6.50889245401921200D-02
50 24 -6.24147638406270900D-02 -1.48916581162499100D-01  1.51733162461731600D-01  2.85882194790953500D-01 -1.53717203849472400D-01
50 25 -1.35443950255071100D-01 -1.55677856658276200D-02 -1.22071875578273300D-02  5.83291084603289900D-02  1.22479026900559500D-02
50 26  1.17760091965233900D-01  1.51449998996791000D-01  8.13031098843653700D-02 -4.18544491117283000D-02  1.51560276979039300D-01
50 27 -1.09705827867310900D-01 -3.24555435606336800D-01  1.04016711413371000D-02 -2.61646256308840800D-02  3.40629221448201600D-02
50 28  8.72035973342508200D-02 -1.21266519479071000D-01 -1.32369279318438900D-01  1.75271367766779900D-02  4.64685931003053400D-02
50 29  8.23267750009215600D-03 -1.09221776734979400D-03  1.94257431432275300D-02 -8.71213256151301600D-03 -8.45933889463615400D-02
50 30 -2.17142139868399500D-02 -5.26038088044563600D-02 -4.82389467752282600D-03 -1.48531291011356300D-01  7.88841685935107900D-02
50 31  2.91841996647827600D-02 -1.44983090285444700D-01  7.13647204308842000D-02 -9.89501890422116200D-02  4.23172942049885600D-02
50 32  1.34517854757913100D-01 -1.13129359990094800D-01 -4.19387128597402900D-02  2.23859379826551700D-02 -6.92704934953587700D-02
51  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55297545876703100D-01
51  3  1.55297545876703500D-01  1.55297545876703300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.72088362229995900D-02
51  6  3.72088362229993100D-02  3.72088362229995300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.48133889126056300D-01
51  9  1.48133889126056200D-01  1.48133889126056400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.00809180693354800D-03
51 12  8.00809180693360700D-03  8.00809180693358300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.00374473280196800D-01
51 15  3.00374473280197100D-01  3.00374473280197000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97432507419239900D-01
51 18  1.97432507419239900D-01  1.97432507419240000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25334092581400600D-01 -1.25334092581400700D-01
51 22 -1.25334092581400900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.70479192867905200D-02
51 23  8.70479192867904100D-02  8.70479192867907200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.37039641542704400D-05  4.37039641543546700D-05
51 27  4.37039641543437800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
