 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
98  4  1.84469376294678000D-01  3.66661851280866100D-01 -1.26049255047216100D+00  2.74924854518554400D-01  2.40290426542318500D-01
98  5 -5.52993170132666000D-02  3.55045027551960800D+00  2.59027187874891200D+00 -4.91508111311189200D-01 -2.69109377083844100D-01
98  6  2.21651928599048200D-01  4.74574484847958500D-02 -4.97356198347203400D-01  8.10868589579346300D-02 -1.62010102907345900D-01
98  7 -6.67841772322694100D-02 -6.82238487528501500D-02  3.87471906896649100D+00  8.83308217691522000D-02 -3.02896887492019800D-01
98  8  9.65798270302987500D-03  1.91681471507276300D+00 -9.49837208791293900D-01  9.82347610083131500D-02 -4.81005257893980600D-02
98  9  5.63297469397521200D-02 -8.22922115035417700D-03  1.77935672633857200D-01 -9.22828111053837900D-02 -2.22135753412650600D-01
98 10  1.23779816414715500D-01  1.65258134648955400D-01 -4.10599840976100400D+00  1.72437872318779400D-01  6.20207556405832400D-02
98 11 -1.01022098597565800D-02 -2.14254128340644500D+00 -1.78812362607034900D+00  2.07803309583515000D-01  1.44288898411035600D-01
98 12 -3.58137949557371000D-01  2.13849051146336000D-01  2.04150060083913900D-02  4.81767540721119300D-03 -1.22117060859699500D-01
98 13  4.28797928623650500D-01  7.47236933982153500D-01 -4.84530276995433000D+00  6.68566989580978900D-03  3.67678951933649400D-01
98 14 -1.86700443687490600D-01 -1.29428062979582100D+00  2.24506579335572500D+00  9.21263735225335000D-02 -4.33399724655106300D-01
98 15  2.15458269868839600D-01  2.17941454786264800D-01  9.19268017735157500D-02 -1.15317429338112300D-02 -1.23080566362225600D-01
98 16 -1.44261544580405700D-01 -2.10191620832227800D-01  5.55465461827796100D+00  9.81645160839342300D-02 -8.92817868706515800D-03
98 17  9.95738538931139900D-02  8.32557813437304700D-01  2.86317859147721900D+00 -5.37877075236789000D-01  5.02541553600649800D-01
98 18 -2.61820599810026200D-01 -2.40720953790624900D-01  4.54478757240994200D-01 -9.71921870929080600D-02 -1.27678487866690200D-01
98 19 -9.68297697223959400D-02 -2.19258235876217800D-01  7.13298320223404800D-01  5.15609508057476500D-01 -6.44145715139604800D-02
98 20  7.34193974235251000D-02  2.15993348905911100D-01  3.06275838752806300D-01 -1.35416423875725800D-01 -4.45888861109012000D-01
98 21  5.41798039280977700D-01  2.37879558047399700D-01  3.83507750912237000D-01 -1.38185097242376300D-01  1.12265130506821400D-01
98 22  2.59199667355552200D-02 -1.27517341703216200D-01  5.33990015076858900D-02 -3.90985064577780800D-03  2.13400436488413700D-01
98 23 -2.95091418558901100D-01  8.16909820704890400D-02  6.08479738881110000D-01 -9.90036005371209100D-02  2.56323532403645100D-02
98 24  4.20587428193890100D-02  4.90187601715446200D-02 -4.70284960278839400D-01 -1.06474592527864300D+00  4.93892533254073100D-02
98 25 -1.17949896969173400D-01 -1.80466936248478100D-01 -4.25256939295568400D-02  7.45661614210422000D-01  3.23259174836125400D-01
98 26 -1.57460047801098000D-01  1.85832971899793000D-01 -5.00543811412717000D-01  6.91803673836383100D-02 -6.49937163736673500D-02
98 27 -4.18665100997600400D-03 -1.37853409711938900D-02 -4.60395784463029300D-02 -6.66250764937086300D-03 -1.29339738098226100D-02
98 28 -2.19811201363993700D-01  2.32745175173816400D-01  8.57908126765497700D-02  9.03289414276915300D-02  5.14079356145914200D-02
98 29  1.91941532032745100D-01  4.19361880242227700D-01  8.12739690487818400D-02  3.03923956278526900D-02  3.24387966041021200D-02
98 30 -2.11876680341524700D-01 -2.43424078984020600D-01  2.68214457057997900D-01  7.83085957191085200D-02 -9.36095362597363600D-02
98 31  2.56369023328429500D-01  1.06595698955987800D+00 -1.17520562809815100D-01 -2.35542272472791400D-01  5.16024188595856800D-02
98 32 -1.69771442288871300D-01 -8.06705914943898800D-01  6.98075541584131200D-02 -2.09970847810090100D-01 -7.86603194766815500D-02
99  1  3.91726982099396100D-01  7.07856613514819100D-01 -5.84899737796516500D+00 -4.45156016325327100D-01  1.05950470707308700D-01
99  2  1.90039234881231000D-02  4.68503692110034400D+00 -8.41482865665542000D-01 -3.88873651013468800D-01  1.82595250170775400D-01
99  3 -3.11856383448735800D-01  1.29261133277960500D-01 -3.41625925993849000D-01  1.96634818549677100D-01  1.52525766748988200D-01
99  4  6.73977666030190500D-03  7.96139005611457100D-02  2.42301079314164700D+00  3.80796141046117500D-01  2.13498986122198300D-02
99  5 -4.61468706946736200D-02 -3.49101475745877400D+00  3.66438441815960200D-01  3.96631357260453400D-01 -9.76981391860483100D-02
99  6  1.26201696859601200D-01 -2.85035576735514300D-02 -4.41956502697480900D-01  1.38926771030594000D-02  2.58991506274851500D-02
99  7 -2.46846847582162100D-01 -3.74822363517910400D-01  6.65780657899601500D+00 -2.15304013400055300D-01 -2.77586579680456000D-01
99  8  2.33746748321239600D-02  2.05780817396763700D+00 -4.72987403834543600D-01 -3.42319756670301700D-01 -1.59142305044824500D-01
99  9  4.45259585309870800D-01 -2.86117280265047100D-01 -8.73753070408461500D-02 -1.18338802428107600D-01  6.11342894503348200D-02
99 10  7.92681845289189700D-02  5.64518282933277700D-02 -4.71571599295333100D+00  9.73357520243070000D-02 -3.23322255532223300D-01
99 11  1.88964617227239400D-02 -1.26046978345858700D+00 -1.46088741541862300D+00  5.15122761776615400D-01  1.50760991681657400D-01
99 12 -3.31643502301674000D-01  1.80882510620015800D-01 -1.12815830410685500D-01  1.41766388806655400D-02  2.05182618142546000D-01
99 13 -2.55136571168540500D-01 -5.13333254080646500D-01  2.11525985451464300D+00 -8.96038876150490200D-02 -1.94173852042150000D-01
99 14 -2.37891728213266200D-02  5.73044315351626300D+00  1.41948379070389200D-01  3.73065923598595200D-02 -7.72230251965700700D-02
99 15  9.58946906562890100D-02 -1.86716654597172100D-02  3.44378151186123100D-01 -2.47239470380033000D-02 -8.76783634902579300D-02
99 16 -1.30095551709841900D-02 -5.04020841705020900D-02 -1.88512962226239700D+00  5.26179550211471400D-02 -3.13251954713057300D-02
99 17 -3.48046743356930900D-02 -2.63085557188186600D+00  1.26748335433091100D+00 -1.32554044633431800D-01  2.42588251449389500D-01
99 18 -3.83479608405291200D-01  1.40891356955903500D-01  1.91899718134554900D-01 -6.40474376112555700D-02  3.60862499232645300D-02
99 19 -1.32511855624607400D-01 -2.37395587571978000D-01  1.55351950670151700D+00  1.24295131083482100D-01 -5.06573443123936000D-02
99 20  7.90592181060261700D-02 -1.09391669436954300D-01  6.10661802034811200D-01  5.55085669200874400D-01  1.51478457214400700D-01
99 21  4.94854659297452500D-01 -2.32273984048455300D-01 -2.56666445774928200D-01 -1.26512477268063400D-01  9.56388625061753200D-02
99 22  3.08736147618892600D-02 -1.05568395995434200D-01  1.99706821146357800D-02  1.83805966506454400D-03  5.67480272348602500D-03
99 23  1.45068369534523400D-04 -5.81987109302624100D-03  4.58048334481136100D-01 -1.87363555570842400D-02  2.90268054938674200D-03
99 24 -3.03803987404326300D-02 -4.21210856867016800D-02 -1.51307773012726900D-01 -1.87208213602900800D-02  2.20335437028237200D-01
99 25  1.64089243056106300D-01  1.13390596025221400D-01 -1.42527280969353000D+00 -4.26852253171711500D-01 -1.72662789529286700D-01
99 26 -1.99765624061891800D-01  2.06764367230183300D-01  1.26251250007351000D-01  4.79216782694938400D-02  2.89002797345488800D-02
99 27 -7.68219580040415500D-02  2.30092309176259900D-02 -3.29455645473731200D-02 -6.36576674082937900D-02 -8.67238698259993200D-02
99 28  1.17402583447787100D-01 -3.06787136217875800D-02  5.29436344422967300D-01 -4.29117487434658300D-02 -1.40094323944927800D-02
99 29 -1.01964674989068800D-01  2.36305600890668300D-01 -1.43404123236087400D-01  5.32915533401197600D-02 -3.96597307923556200D-02
99 30 -1.11506462715112500D-01  3.11411836692800600D-01  1.47781737239466200D-01  1.25083326136160900D-01 -6.36677414420184800D-02
99 31  1.07207403433744200D-01 -1.30304947535939700D+00 -1.73098980807644400D-01  9.46578589424973700D-02 -9.40041895504118200D-02
99 32  7.02302135521147200D-04  1.31907563757909000D+00  2.27782351320281800D-01 -1.40561449903347000D-01 -5.23213961373353200D-02
 0  1 -3.60327825400258900D-03 -8.16546398407267000D-02 -2.07446738278175400D+00 -2.70954849850237800D-01 -1.73103340072842400D-02
 0  2  2.22287990196981400D-02  3.00569897625137700D+00 -1.75040374710131100D-01 -1.45077863187684400D-01 -1.98959011005243300D-01
 0  3 -8.90026214480159600D-02  2.87961632453258300D-01 -3.97257598969741900D-01 -1.13069172143700800D-01 -1.29895057816070600D-01
 0  4  7.78651857585236900D-02  2.20570292800507600D-01  1.07146756143198300D+00  1.22706192220771000D-01 -1.62250656551190600D-02
 0  5 -2.18229250995292700D-02 -2.44855943626960900D+00 -1.11561368054102900D-01  1.03409585465205400D-01  8.38496216034876900D-02
 0  6  2.90840357222937900D-02 -1.12933657325782200D-01 -1.99191019547034600D-01  2.02417552637531100D-01 -2.04993940999091200D-01
 0  7  1.58311193809603000D-03 -3.13943916109049400D-02 -4.53203668682127000D+00  2.15991361017842400D-01 -2.74448016806286900D-01
 0  8  6.85418606910306500D-02 -9.99804030245076500D-01  3.07429436194052300D+00 -3.16755344430182200D-01 -4.88138834309670500D-01
 0  9  4.31756217914940400D-01  5.63826163947309400D-02  2.52900223069742500D-01  1.23517306223121500D-01 -3.05814413678906800D-01
 0 10 -1.27167346392878100D-01 -2.30042877110120900D-01  3.97985015092186800D+00 -1.23087893349395800D-01 -4.27922344194777600D-01
 0 11  3.60669385850214300D-02  7.47550852742153900D-01  3.30209320069325900D+00 -4.69850082615962700D-01  8.32381429854520300D-04
 0 12 -6.95819577527859900D-02  6.87495763229303800D-02  8.61319049815218300D-02 -1.93039762897743600D-01 -2.15052704339202500D-01
 0 13 -2.55327631547593800D-01 -4.72459100673708900D-01  2.88980348080980500D+00  2.92406770637875600D-02  1.28324358014443800D-02
 0 14 -6.48729271547146700D-02  4.94146565709468000D-01 -2.81933322012767200D+00  3.18985376164296700D-01 -1.08562343024916400D-01
 0 15  1.98253890578605800D-01 -8.96915475536876800D-02 -1.19714565104300700D-01 -9.62337451128890600D-03 -2.27965309478050300D-02
 0 16 -5.90145755602074800D-03  4.58725229003817600D-03 -2.39897317440617500D+00 -2.00886731722679600D-01  2.23213691641550800D-01
 0 17  1.09758793233617000D-03 -1.33706639118838000D-01 -1.55258055014478900D+00  2.42252343773912700D-01  2.52806887778323700D-02
 0 18 -6.55622503430139500D-02  4.02815615651829000D-02 -1.50199280532920800D-01  1.33653332187032500D-02  9.32629903257317200D-02
 0 19 -3.28035391760353000D-02 -6.19020634577147500D-02 -5.31842587337525400D-02  2.02296557823911100D-01  2.97781309676390900D-02
 0 20  1.12442290890616000D-02  8.81131966677172300D-02 -3.04361902297994600D-01  3.38149323235049500D-01 -1.66103827548859100D-01
 0 21 -2.77483244439253400D-01  2.40418585117159300D-01  1.00148113809009400D-01 -7.36192401412325800D-02 -4.40731688745544700D-02
 0 22  1.17692409015786300D-01  2.91008902090041800D-02  8.98673236125969300D-03 -2.99682392507756200D-02 -5.11329512014134300D-03
 0 23  2.76163313301902400D-01 -2.71050018181760700D-01 -3.54500150971889500D-01  3.72492064789003100D-02 -2.49418224342127600D-02
 0 24 -2.72600524639658800D-01 -5.48388662427387300D-01  1.53288854411067100D+00 -1.05479062891892000D-02 -3.02348361506423500D-01
 0 25  9.51936519654682900D-02 -8.50610813031278100D-03  7.10533519021516500D-01 -2.83257611434869900D-01  1.29743991609994400D-03
 0 26 -1.00392191569755000D-01  2.94121672401251700D-01  1.38832098788714800D-02  4.15896971215306100D-02 -4.51549878001636700D-02
 0 27  3.56529067863653200D-03  1.55868440346554300D-01  1.56843744907064800D-02  1.29432335166146900D-02 -2.79405433237649300D-02
 0 28 -3.94314981821107900D-02  6.73720415058757100D-02 -4.25031331107677300D-01  4.98224057430742300D-02 -6.63649467234037600D-03
 0 29  4.59244301432454600D-01 -1.02077746785775100D+00  1.02123231210341200D-01 -4.52140653225159800D-01  2.25193523402664900D-01
 0 30 -5.32786487493860800D-02  9.40134288152114700D-01  3.71062324867735100D-02 -2.48860980789277900D-01 -1.89915882276947200D-01
 0 31  1.63346257206378200D-01 -7.88070804773974200D-01 -4.94874704309634000D-01  1.53047886488459800D-01  2.57382076393435100D-01
 0 32 -6.69814069667584200D-02  8.64946304208991300D-01  1.62842556865665300D-01  5.10921603294376600D-02 -2.28732773330863300D-01
 1  1  2.63815337931978600D-01  4.47813973183660200D-01 -6.31007688879969700D+00 -5.59911169333099200D-02  1.31356359758890600D-01
 1  2 -1.47346259712905600D-01  2.81855371728546700D+00  3.40474788473129800D+00 -5.56660667635476200D-01  2.41974885521812500D-03
 1  3 -1.83894528677008400D-01  1.81474779821788600D-01  2.66424164282922600D-01  1.45548272796655000D-01  3.21211799617392800D-01
 1  4 -2.39935624105148300D-01 -3.81107902134041400D-01  6.94469058520170400D+00  9.22405501344185600D-02  1.82156124196998800D-01
 1  5  9.49634701370252500D-02 -3.14293209896312100D+00  2.66686772296757800D+00 -1.06980126988803600D-01  1.05009933236316000D-01
 1  6  2.53362647192764600D-01 -3.58372580429084400D-01  2.36982476297527300D-01 -2.96891400723170300D-01  1.88019937277822100D-01
 1  7  3.12319332935890400D-01  6.24236101195132000D-01 -5.79131928368726800D+00 -2.50482565703145400D-02 -4.73543920404116800D-02
 1  8 -8.47569128388423300D-02  5.99783187760129200D-01  3.74513345484664700D+00 -4.81185386310222600D-01 -4.32248450281743300D-02
 1  9  1.17130083369860900D-02  3.15118366911880500D-02 -3.94556807132498700D-01 -1.52907966384653300D-01  2.60679755970391100D-01
 1 10 -2.47158598884100400D-02 -1.08455502740958400D-01  2.36484403994870900D+00  2.30923091640911700D-01  1.71874948016951000D-01
 1 11  6.93624817163278500D-02 -1.34033706153916900D+00  4.73526164802112300D+00 -4.23346587068356400D-01 -3.69643852010613300D-01
 1 12  1.46380942076338100D-01  2.23262909934274600D-01 -4.41339713674765400D-01  3.43968913916860500D-01  2.66299841538913000D-01
 1 13  7.16262459384734800D-02  1.77120707722868200D-01 -5.09402944910482200D-01  7.86329381264035100D-02 -7.23087285434051800D-02
 1 14 -1.50665347750937000D-02  9.46585220513881900D-01 -3.62031405084687000D+00  5.23802166096639200D-01  1.42092201554300500D-01
 1 15 -2.41556579748429500D-01  9.94643781941277200D-02 -1.68786585974323600D-01  2.17670334048506500D-02 -7.14567121318074000D-02
 1 16 -1.02080576354704800D-01 -2.26028794696252500D-01  1.64503198002857500D+00 -1.15510488665837800D-01 -1.68891606711183100D-01
 1 17  1.04704402784485200D-01 -2.71936728927148300D+00 -2.89201385605042000D+00  2.70580675846677700D-01 -1.23714429267738600D-02
 1 18  9.22550696179773200D-02 -7.98836266912010800D-02 -3.83321352086155900D-01  5.17590991148059500D-02 -2.54802551413653000D-01
 1 19  1.52829722298655700D-01  2.66266011672487300D-01 -1.85881825718440700D+00 -8.16885526266409400D-01 -4.25079182057131600D-02
 1 20  3.27036675184157400D-02 -2.71826575850466000D-02  2.17645262095479100D-01 -7.52794764960140500D-01 -1.15995065505345000D-02
 1 21 -1.60944154637884600D-01 -7.31540045274402100D-02  1.59148866205836800D-01  2.68275573721856400D-02 -3.70835388661711100D-02
 1 22  1.02559814939843700D-02  6.03566855161351900D-03 -2.45023956879626300D-02 -1.36471806817446800D-01  1.59263510183554900D-01
 1 23 -1.71492733512285300D-01  1.22292233287316700D-02 -1.59779662847469100D-01  2.31595904855904400D-02  3.10484637300819700D-02
 1 24 -1.82556459516221100D-01 -3.29722605479018500D-01  2.09736780143444100D+00  9.86281455331361700D-01 -7.02614467995779900D-02
 1 25 -1.22405529398576300D-02  5.20846827756000400D-02  1.59820021421757000D-01 -5.80491659932242800D-01  1.60287581847085100D-02
 1 26 -1.30718425549825900D-01 -3.91260454121199800D-01  5.98950366798067100D-03  2.66142226384784700D-02 -1.21640953092218600D-01
 1 27  9.50267304537440700D-02 -8.14521049088906400D-02  6.89221418292623500D-02 -4.25576618041317000D-02 -1.06721411311520000D-01
 1 28  1.47465925057514200D-01 -4.07445137459939500D-02 -5.19361638018558900D-03 -5.18726003255788700D-02  5.88726397777137300D-02
 1 29 -7.63984503235123700D-03 -1.11992425809153500D-01 -2.35716720166837100D-01 -3.25037517418568500D-01 -1.22724378377240100D-01
 1 30  7.98078251031661300D-01  3.57161496529642600D-01  5.18909450868607300D-01  3.83824885199221400D-02  1.48057564264387500D-01
 1 31 -3.45686467273230000D-01 -1.38694158796626200D+00  6.36351963160806100D-02 -1.29952782575933600D-01 -9.33007308991719400D-02
 1 32  2.91989826697342500D-02  1.80738362360124500D+00 -1.37135276414311000D-01 -8.35921991800711400D-02  2.08190229755165100D-01
 2  1  2.73508440847528900D-01  4.90439881051000200D-01 -3.16092349443220400D+00 -8.98428485327396700D-02 -1.14081691196776300D-01
 2  2 -7.14201318305400900D-03  2.11694343346169000D+00 -4.97020217742670100D-01  1.14754406406895800D-01 -5.42907716812609500D-01
 2  3  2.08646257689842100D-01  3.34261459122766700D-01 -4.09983011117520400D-01  2.91475908774536400D-02 -1.63588039980347800D-02
 2  4 -2.61589143414890800D-01 -4.98014538131920400D-01  2.66349112951348900D+00  1.29900038507181300D-01  8.63485083167426700D-03
 2  5 -5.18499202624317900D-02 -3.43968156205855300D+00 -3.78339405754765500D-01  8.42458535723537800D-02  3.00674551789573900D-01
 2  6 -1.05334008199924000D-01 -1.95340543589648900D-01 -1.74725226728538500D-01  1.45313999661778500D-01 -6.47924133238362400D-02
 2  7  8.59627014323803000D-02  1.53745168325674600D-01 -9.26828772405285200D-01 -7.47646457970275700D-02  2.25549290143015900D-01
