 $DATA
 Geometry from quinone_MP2.out                                                  
23 12 -8.76128166946779400D-02 -1.57491769931749200D-01  2.09329276987423000D-01 -6.04782830691713000D-02  2.31165699929013600D-01
23 13  4.50883752786351500D-02  1.29882338170387600D-01 -6.87933388168284900D-01  7.07492320657980200D-02 -2.14303610507846800D-02
23 14  1.00203311349135300D-01 -1.83414612741919700D+00  2.57034816731234900D-01 -5.63636389137000900D-02 -1.01512491991062700D-01
23 15  4.69893366570340700D-02  5.45231553340275500D-02 -1.09745732769536300D-01  4.21147050840828000D-02  6.46079773048509700D-02
23 16 -4.30304602936011200D-02 -1.59658763315904300D-01  2.02059795956065200D-01 -2.74436335376605400D-01 -2.60553893551998100D-01
23 17  3.80724895627043900D-02 -1.57945936239274200D+00 -8.71435526348202600D-01  7.12065374765095800D-02 -1.00601123814052900D-01
23 18  9.40204596561828300D-02  6.58066415786999200D-03  1.93240711852040700D-01 -5.22580286983274200D-02  1.50840668786921100D-01
23 19  1.45982441811470800D-02  2.85994036806300500D-03 -4.62372057322005900D-01 -4.41918196429721700D-01  7.53082864105871100D-02
23 20 -1.01145644757556600D-01 -4.37082916999991500D-02  3.58575385589292600D-01 -1.22038907325072900D-01  1.51873363854427700D-01
23 21 -3.08042468024151800D-03 -1.82596854740935400D-01  1.07429715822990600D-01  1.55866541054795800D-01 -1.06269736525377300D-01
23 22 -4.95968045294184600D-02  8.84986620633865700D-02 -1.32635741769820600D-02  4.06049788942412700D-02 -8.37139616153021600D-02
23 23  1.43585107840116800D-02  6.93554508312908500D-02  2.11517422787142800D-01  3.95497396774166300D-02  8.18763199002019700D-02
23 24 -1.16482044705091300D-01 -2.33562210970532700D-01  4.56571875009228400D-01 -2.68323523318579700D-01  1.34136235760638100D-01
23 25  1.26656929663389100D-01 -1.73101515923549900D-02  1.39590865850913800D-01 -1.73716952188278900D-01 -4.79108525783727700D-02
23 26  2.43984907181515100D-01 -9.59134379073893800D-02  1.08426058208253800D-01  1.78304115765169600D-01 -1.46572440822242100D-01
23 27 -3.17316749429269900D-02  1.58932997014637100D-01 -1.73591865719907100D-02 -8.81711072000725800D-02 -4.98909843860560300D-02
23 28  9.96989585883850800D-02 -4.98079742023290100D-02 -3.82749654328209900D-01 -6.81080982824452100D-03  1.28749876506326000D-01
23 29  2.06130885253589400D-01  2.52715418212308100D-01 -1.79590032083371100D-01  1.05896519354839900D-01 -7.23951486662494600D-02
23 30 -2.10008089383672400D-01  3.57841049365509000D-01 -1.91353667032649000D-01 -3.61868382499684000D-02 -6.49034276343686000D-02
23 31 -2.73530408826557200D-03  5.94305800145635400D-02  6.39387680831184400D-02 -1.42104435796238000D-01 -1.38496970566368700D-02
23 32  1.47926064761225500D-01  6.88272611317320800D-02  2.72300655429519900D-01  4.32212403893789200D-01 -1.40707475213733100D-01
24  1 -1.48937517771081500D-01 -2.89242666108447200D-01  1.26477190189207800D+00 -2.45987735234457400D-01 -2.32937884751686300D-02
24  2  7.14727805541335200D-02 -8.74263136051723700D-01 -5.22813884399293800D-01 -5.47323401538108600D-02  1.56587766506899100D-01
24  3 -8.97142586721506200D-02 -6.68735078347478100D-02 -2.27026719909032300D-01  3.96128754584582900D-02  1.65566779035946700D-01
24  4 -5.59667741946473600D-02 -1.44778236847732700D-01 -1.03472572555957700D+00 -1.12924245329519500D-02  2.63587717500807600D-01
24  5 -1.03119054530541500D-01 -4.47046881865400300D-01 -5.55923186753770200D-01  4.40169932130612200D-01 -1.49462003106174200D-01
24  6  1.69442566851259900D-01 -1.99805637450858600D-02  7.63340569716764000D-02 -1.02367350329923100D-01  6.64092066872516900D-03
24  7 -4.16408540680236600D-01 -9.30822257543868700D-01  2.29909206669721700D-01 -3.64403223575628100D-02  2.32559679041294800D-01
24  8 -4.24471235908103800D-03  8.22765643110652000D-02  5.86582306373239800D-01 -3.94772745356315100D-03 -8.92881395486579700D-02
24  9  4.60622627809961600D-02  4.32258767676612400D-02  3.01580695019607500D-01  5.13401598219708700D-02 -9.81669345742487200D-03
24 10 -1.02488453898857200D-01 -8.18774130218181400D-02  2.88818623684955600D+00  1.23897365987809100D-01 -5.75136661512925400D-02
24 11  6.38500328037024000D-02  1.49108690094893100D+00  4.74697608673706200D-01 -4.12984976384520000D-02 -1.92681835167513400D-01
24 12  3.82927807657208500D-01 -1.90245972489694200D-01  7.08634268091008800D-02 -1.32918533109558700D-01 -1.95989343043683200D-01
24 13  1.64593459470866200D-01  3.30568784954004200D-01 -5.97002931479868600D-01 -1.62069442531084100D-01  1.55437904132151600D-01
24 14 -9.46029976131111100D-02 -2.67616766277756100D-02  1.10595202154157200D+00 -2.47851245040633100D-02 -6.48185062178308600D-02
24 15  1.25544231657939500D-01 -6.07257254401088100D-02  1.42382954607671400D-01  1.57104210876150700D-02 -3.77665870788266400D-03
24 16  3.44094624841310400D-01  5.81979312294188800D-01 -1.50862382850293200D+00 -4.35076029928236700D-02 -2.54744019085418500D-01
24 17  4.17109040239072000D-02  1.91721543406289400D+00 -1.13333849191850800D+00 -4.77954898142274700D-01 -2.13349823753230400D-01
24 18  1.67341612559429500D-01  4.60082111938016100D-02  4.09823392961872800D-02 -1.76377783850320800D-02  1.05099712902783200D-01
24 19  1.28937098792052700D-02 -6.23219649253223500D-02 -5.52782031286978700D-01 -3.42932201765139100D-01  1.15213276394355900D-01
24 20  8.61246891312959400D-02 -6.98416613781757000D-02 -6.40378631930644600D-01 -5.36912894121128100D-01  3.44478690472637000D-01
24 21 -2.58085252923035200D-01 -2.70699164284428200D-01  1.21803255387329100D-01 -2.47145195838840800D-01  1.13160702060765300D-01
24 22  1.33984493778076100D-01  5.70317235126883500D-02  1.01285127925622000D-01 -1.88091173947179900D-01  1.22903548898219300D-01
24 23 -4.12330059372779900D-01  2.89426510474561600D-01 -3.73696552798072800D-01 -6.88388132343537600D-03  3.89626850596730100D-01
24 24 -5.95630381715876100D-02 -1.62757583561716500D-01 -1.25288354193604700D-01 -1.05879476682174700D+00 -1.40499425725619400D-02
24 25 -1.50076629460302300D-02 -3.36966711403718700D-02  8.79337384971025000D-02  4.34666352685281400D-01  1.98674312057594400D-03
24 26 -7.05862878314268000D-02  3.41992483901023500D-01 -1.31936767577208300D-01  6.84361142986727700D-02 -1.35651905896723000D-01
24 27  6.72157915980502700D-02 -6.29074989299635600D-03  2.82661064546244700D-02  4.05081608203838500D-02  4.97969105793254300D-02
24 28 -1.74431401416486900D-01  1.24634490837161700D-01 -1.35142669428213600D-02 -1.46605337713596700D-02  4.95608963913616900D-02
24 29  7.40712351567623500D-02  3.51308378300858600D-02  1.93418814259291600D-01 -2.25129649846924100D-01 -1.25014782142311700D-01
24 30  1.79845825085961300D-01  2.81217854629471700D-01 -1.01083967178577300D-01 -7.30185436136182000D-03 -2.45989892315883800D-01
24 31  3.33928038450670000D-01  6.99632487602830800D-01 -3.22447360708878500D-01 -1.34679154239657700D-01 -1.17350257994967000D-01
24 32  1.29292160063566200D-01  3.68238520232180800D-01 -4.71864589323086700D-02  2.25778153932207500D-01 -1.80594602611022800D-02
25  1  1.66038554650831700D-01  4.11024598844882000D-01 -7.86050832741085800D-01 -1.05170513770862000D-01 -2.13358114642720900D-01
25  2  1.12587598748909600D-01 -2.36556631364887100D-02  9.42238627116303200D-01 -1.50937056468714000D-01  1.44725254872042200D-01
25  3 -2.16656280392082800D-01  7.19310255200399000D-02  1.15363066415533200D-01  1.74315011352594300D-01 -8.38585429036986000D-02
25  4 -6.31728672475420400D-02 -2.31477953296895900D-01  3.98791776515246900D-01 -2.69578091610447200D-02 -9.59970062386181700D-03
25  5 -6.59064030995819400D-02  6.12728339687776500D-01  9.57340602922862000D-01 -5.28150718588129600D-02  3.34962650904418700D-01
25  6 -3.75606322341961100D-01  4.06436714375422700D-02 -1.22903505447010600D-01 -2.21276053250965700D-01 -9.76190023998744900D-02
25  7  1.06089875465699000D-01  2.24608224954828400D-01 -8.34710615663748500D-01 -3.25729196276053100D-01  2.75375618201548500D-02
25  8  2.38682608262562100D-02 -6.03941833976682300D-01 -6.71371522975397500D-02 -1.93884367758765800D-01  8.74617862406562700D-02
25  9  8.36125736516510900D-03 -9.58230436058207200D-02 -1.22074928201238100D-01 -7.95532281938393500D-03  1.71506595065636100D-01
25 10  7.57487945281730100D-02  2.27538616206367800D-01  1.15578359851866200D+00 -4.40412745878840300D-02 -2.58025756836920000D-02
25 11  2.51037220281025300D-02  7.94452740320192400D-02 -6.67887013260456900D-01  3.26472585858433500D-01  7.27592455002093600D-02
25 12 -8.56117487348857800D-02  1.28525032346761200D-02  2.70713646254146600D-01 -2.32691425662161700D-02  1.56314053568248700D-01
25 13 -1.99350799172734500D-01 -3.91110862079183100D-01  1.09953618537391300D+00 -4.68037839884558000D-02  1.46008038280169700D-01
25 14  5.74464880759255300D-02 -1.05327430773571200D+00 -8.06875986687735900D-01  3.58248199503617300D-03  4.68360689449915100D-02
25 15 -8.42242729306490100D-02  3.73882039856578200D-02  1.98114340775768200D-01  3.91878098870908200D-02 -1.17081630737395100D-01
25 16  3.56897097440757700D-02  1.77216031236562800D-01  1.41972424754277500D-01  8.62864603641633800D-02 -1.20408237691083700D-01
25 17 -1.74357154717959200D-03  1.47983468084262100D+00 -8.69607749825417600D-02  2.03434584066722400D-02  6.50719286097401400D-03
25 18 -4.29647142757464300D-02  3.64575214147722500D-02 -1.88647295103364200D-01 -5.23029673166787900D-02 -1.87482313713113500D-01
25 19 -4.29127845369896200D-02 -1.18627015142579600D-01  6.41666194488159800D-02 -2.68723245165249900D-01  1.79707865876531500D-02
25 20 -4.17638951076740800D-01  1.15564618177680900D-01 -4.02136320252723200D-01  4.08959544046775800D-01 -2.64683332711372300D-01
25 21  4.63605930776524000D-02 -4.17709683468069000D-01  5.51041670261313000D-02 -2.57690485624056400D-02 -1.35850098549472200D-02
25 22  3.93540584173522400D-02 -7.38172707598851600D-02  7.82127527452186500D-02  2.49385915148823700D-01  6.97079444386909200D-03
25 23 -9.49241461991660700D-02  8.79533517552973100D-02 -1.88593958466035400D-01  3.15368652505331700D-02 -2.63541338369271200D-01
25 24 -1.05388601297058900D-01 -2.21391533794041900D-01  5.56652778579863900D-01 -2.96964648256497700D-01 -7.11381388848796700D-02
25 25 -2.92514561616992500D-02 -6.13974877245096300D-02  2.51331595492697500D-01  9.42469653882155500D-02  1.67461984330128900D-01
25 26  2.22191269401889000D-02  3.96064452545580100D-02  4.20630582895778100D-03 -5.36232291745706600D-02 -4.01764946303819800D-02
25 27  9.37997238049524800D-02  2.08518974420330900D-01 -7.08097500621391900D-02  1.77717697295899100D-01  1.50024605839174600D-01
25 28  5.93373479240866300D-02 -2.09361953763261300D-01 -1.96871265037585800D-01  5.78901174217639500D-03 -2.12933641951514800D-01
25 29 -2.60151034222785600D-01 -2.40883744562642200D-01 -2.06233757780717800D-01  4.34079684521833100D-02  1.28372501758623600D-01
25 30 -5.83045021033766300D-01  5.41795863090852000D-02 -1.55486259704001700D-01  3.25087627509156300D-02 -1.94846565107631400D-01
25 31 -6.28067907320459500D-02 -2.82709690604274300D-01 -2.01778074548983600D-01  8.88838283023921800D-03 -4.12783113172908800D-02
25 32 -2.03254535335371700D-01  1.01893886844356900D-01 -1.16496293463360800D-01 -1.81831409271047500D-01  1.41494863822792700D-02
26  1 -1.63039327409251600D-01 -3.60564167508940300D-01  2.13308566179071300D+00 -1.45723615940947900D-01  1.09254498944076500D-01
26  2 -5.06695094833763900D-02 -5.99758101084313000D-01 -4.81953003161461100D-01  1.37224198834608700D-01  1.94348881234360900D-01
26  3 -2.13990766047935500D-01  1.96418848135747100D-02  1.06416612927145900D-01  4.04210123703790200D-02  2.48350344636735800D-01
26  4 -3.57018849100015900D-02 -3.72784968151164100D-03  2.19373111262387200D+00  9.34257346033766800D-02  9.63365312465765800D-02
26  5 -2.83399696211302000D-02 -9.97655523294802600D-01 -1.69321646964862700D+00  1.31975590841355200D-01  1.98583722315371600D-01
26  6 -7.90917448561550900D-03 -1.90674547829755700D-01  8.66297599172331100D-02 -6.67255711236467800D-02  1.04140507449502700D-01
26  7  8.35649640395869900D-02  2.16661175439293800D-01 -1.44462727620639900D-01 -2.60618507380770900D-01  2.18986819411781100D-01
26  8 -8.53916263044404000D-02  1.10181748532697500D+00  2.35458668215149200D-01  1.21616011649321000D-01  6.49952089970315500D-02
26  9  6.08286885768437600D-02 -1.25823897573877200D-01  1.80909073335900900D-02  1.06846877897826100D-01  8.91857085914754700D-02
26 10  7.11985903682997300D-02  1.68379026711279900D-01 -1.07125954450175800D+00  3.01880441037316600D-02 -7.49856237244732000D-02
26 11  1.53049113243147900D-01 -2.57700613192330500D-01  1.56793599739062900D+00 -5.63596975060007900D-01  1.33315424433580600D-01
26 12 -6.11900319008618100D-02 -7.21253925327183400D-02  8.91830247257311400D-02 -3.93725852045684200D-01  9.76730271494138900D-02
26 13  3.68885084064213300D-02  1.12442695476884300D-01 -1.93195397108366700D+00  8.88206827670689300D-02 -4.92970457454546000D-02
26 14  4.45313055615600800D-02 -2.52094059367920300D-01  1.36655021926370300D+00 -2.48732469089660900D-01 -2.28868246451433700D-02
26 15 -1.89545776399787200D-01  2.12432601044930600D-01  6.74931787567811200D-02  6.86708778483047200D-02 -3.69060237272408300D-03
26 16  2.62316627036898500D-02  1.76019305082301100D-02 -1.54636346398899400D+00  2.42796201352014900D-01  1.08500281716749000D-01
26 17 -1.18748524453909900D-01 -2.64764870540147900D+00 -7.50525041307392100D-01  9.32884965360715300D-01 -9.73962328200209100D-02
26 18 -1.74136720416902100D-01  2.71532953236922900D-01 -2.63535184536231300D-01 -1.07241260145207000D-01  3.91870283210434800D-03
26 19 -2.74862909219531200D-03  2.06335988686648400D-02  1.44516179114503200D-01 -1.24750516362006900D-01 -1.70122693728039600D-02
26 20  9.75360611696277900D-02  1.06399773462073100D-01  2.81179566475345400D-01  8.73588768704848700D-02 -4.08268565546734100D-01
26 21 -2.45029289713504000D-01  1.87300248652360100D-01  2.41080426334445800D-02 -3.42471864405172100D-02 -6.53860109849061000D-02
26 22  9.96331974254239700D-02 -1.22220261591557400D-01  3.74680188154566300D-02 -9.40047589708083700D-02  6.89905267658623800D-02
26 23  1.53330074192371400D-01 -2.22320600958233100D-01 -2.23885971178515600D-01  1.35377846273451800D-01 -1.58268740390815100D-01
26 24  3.29413663027016100D-02  4.11256075950992400D-02 -2.67309290156982400D-01 -1.35727217801713500D-01 -5.31104565367168000D-02
26 25  1.55752382813032700D-01 -6.41830821797025100D-02  8.15687046704341200D-02 -3.54433254066086500D-01  1.29385178926301000D-01
26 26  3.97466693924036500D-02  2.48988440510124400D-01 -5.98766261902602800D-02 -5.17222018828469100D-04 -8.28046692017159300D-02
26 27  8.33218912205456300D-02 -4.72471708477551800D-02  1.06428687275945700D-01 -3.64735896126668000D-01 -2.36708127669651100D-01
26 28  2.84430566078902600D-01 -4.77224384092515800D-02 -3.70789746922286800D-02 -6.79440982283615200D-02  2.74673881768082900D-01
26 29 -4.19897692457686200D-02  1.99299067623843600D-01 -2.53166930896620900D-01  4.25471105208862800D-02  1.97467784503868900D-02
26 30  5.35792551878200300D-02  4.38930715582717200D-01 -1.26992513650006100D-01  4.81438537156617600D-02 -2.08983430977507300D-01
26 31 -7.40302163811610400D-02  4.34223046517795000D-01 -1.10254066042450000D-02 -3.05977399998082600D-02 -4.57216599869378300D-02
26 32 -2.11080319230262000D-01 -3.26902253380874300D-01  1.78702800015763900D-01 -1.93670451330920000D-01  6.11521795389872000D-02
27  1  2.83971365593040100D-02 -1.03571168442480600D-02 -1.15911824733608600D+00 -1.08508655932573300D-01  2.15337001661980400D-02
27  2 -8.14857819428775200D-02  1.62556811406808000D-01  1.03505987411062900D+00  9.09362926303341100D-02 -1.57940127891873400D-03
27  3 -1.89785938832968500D-01  1.91365340111887100D-01  4.74906870917343900D-02 -9.76151148829452200D-02  1.64835254881130200D-01
27  4 -1.00534295486509700D-01 -2.15042479443526400D-01  1.31905454064654700D-01 -7.41171422752009200D-03  3.36517393750530100D-01
27  5  8.51275628740269200D-02  4.38949274574726300D-01  1.43588610724961800D+00 -3.47519521814357800D-01 -3.63417228609930800D-02
27  6  7.85986169220319500D-02 -4.22568940610394600D-02  8.95982063465585200D-02  1.53211988161112400D-01  9.47205164043658800D-02
27  7  7.27907334803884500D-02  2.11714863768835600D-01  1.05366158436626800D+00 -4.22593246867712100D-01  7.14038514229218400D-02
27  8 -5.56690354990746400D-02  3.18815241416515200D-01 -9.17479086704564500D-01  1.98055388643632600D-03  1.59242644263434200D-01
27  9 -4.14360236559047100D-02 -1.17806620607529000D-01  1.92624949522336700D-01  1.77598010502776100D-01 -6.26073638832772800D-02
27 10  6.53395901148672000D-02  1.86473161536742300D-01  9.66775609928007200D-03 -2.66651259005016600D-01 -1.81476112594679500D-01
27 11 -6.76078475067077900D-02  5.85296684457049500D-01 -1.29847114316704500D+00  4.11099110423264600D-01  2.36200541688259100D-01
27 12 -1.87921122088104700D-01 -4.82794196001539500D-02  1.29157473154675100D-01  2.87395455717015400D-03 -1.24672504094290800D-01
27 13  5.54593107946614200D-02  1.30562863980584700D-01 -7.60157071083457000D-01  2.26340825494350800D-01 -1.93750081336147600D-01
27 14 -4.51338321808611900D-02 -7.07563765387036200D-01 -1.08175375062520900D-01  1.61896362530055000D-01 -2.75242451704693300D-02
