 $DATA
 Geometry from quinone_MP2.out                                                  
30 18  1.76800269266342900D-01  3.46883961811937600D-01 -5.45906601352174000D-03  5.51136866982603500D-02  2.32561178921734200D-02
30 19 -9.73889009794777900D-02 -2.02327141633407400D-01  3.84908271564160600D-01  1.95660469283934400D-01  1.31787339351705600D-03
30 20 -8.52489883145768100D-02  9.43219916505937600D-03 -3.16629534111508800D-03  2.78628602141287200D-01 -3.04161673669101900D-02
30 21 -1.26073430559494300D-03  9.21316156074948600D-02 -9.98457974901929000D-03 -4.74582707542858000D-02 -2.13832103827094500D-03
30 22  4.95965917925567700D-02 -3.75019645084519900D-04  6.14367986606216900D-03  6.59092408119728700D-03  1.18302821289283100D-02
30 23  7.48364467689169900D-02 -8.66667288978442600D-02 -9.52424786311503600D-04 -6.17615028821998500D-03 -2.04553871415830000D-02
30 24 -9.75066280674177600D-02 -2.02561579692232400D-01  3.85795748218556400D-01  1.95950267338144100D-01 -1.30605756012870100D-03
30 25  8.51871411478223900D-02 -9.56809255570921000D-03  4.54208822005920400D-03 -2.78973752782529100D-01  3.18091951590722600D-02
30 26  1.41050028836643700D-03 -9.21806569863883700D-02  1.05766910690808600D-02 -4.74357331025029100D-02 -2.07951414212530900D-03
30 27  4.95152472446287700D-02 -4.80782944078297400D-05  6.09223400121147200D-03  7.07534700281542400D-03  1.17294543565948000D-02
30 28  7.47657421571528400D-02 -8.64951965137475000D-02 -2.05716294007306300D-03 -6.01767120913117900D-03 -2.18541561638192500D-02
30 29 -4.97690901933314600D-01 -2.54614164546368000D-01 -6.35667042375098900D-01  6.47998743298467000D-02  2.73066369498824200D-02
30 30 -4.97738697755620500D-01 -2.54955312403858800D-01 -6.33425500625324100D-01 -7.69004395285401800D-02  4.31192141276003400D-02
30 31 -4.96669049958855900D-01 -2.54285636864643600D-01  6.32661917655612000D-01  7.59411353401597100D-02 -4.22823809149318400D-02
30 32 -4.96945186584756500D-01 -2.54224347010132500D-01  6.35240542020882900D-01 -6.38095342027484600D-02 -2.67446149991277800D-02
31  1  2.48502769433452700D-01  4.92378710193770000D-01 -1.52927652979632500D+00 -4.53207585700734600D-01 -1.83209917924537600D-01
31  2  4.47349984361282300D-02  2.08380438076225500D-01 -3.88674911827515300D-01  3.27389219863128100D-02  3.34052684840407300D-01
31  3 -4.42044102261079500D-01  1.07991417420672000D-01 -2.61896752628599900D-01  1.61677522507087700D-02  8.64116429175407200D-02
31  4  2.48123291060903000D-01  4.91631496896553900D-01 -1.52609459978342800D+00 -4.58261246607063500D-01  1.74534736121010500D-01
31  5  4.84219917434580300D-03  1.95199930431073500D-01  3.92589313503097100D-01 -5.43494168247359400D-02  3.19080451773201300D-01
31  6 -4.32713174042413200D-01  1.13632722269213000D-01  2.86871842630619800D-01 -4.45844068075725000D-02  5.59767568029445600D-02
31  7 -2.48446600443443400D-01 -4.92032126910067100D-01  1.53295664741377100D+00 -4.58993445994275500D-01  1.74692148126230400D-01
31  8  5.37783510262891200D-03  1.96947943906650100D-01  3.92156152951750400D-01 -5.49828266237392900D-02 -3.18901921081508900D-01
31  9  4.33468914273745100D-01 -1.14566993192235400D-01 -2.86883107827258600D-01  4.50020973221068700D-02 -5.58773582314701200D-02
31 10 -2.48416534990810900D-01 -4.92179359973731800D-01  1.52565761125821800D+00 -4.53021054495516500D-01 -1.83689066607002200D-01
31 11  4.52990154111817000D-02  2.07135338820085100D-01 -3.89677998981932900D-01  3.23619947903651700D-02 -3.33825293868021300D-01
31 12  4.41648881058924500D-01 -1.07823587190902600D-01  2.62391095922186300D-01 -1.58023873458780000D-02 -8.68001911114726600D-02
31 13  1.02807701375770200D-04  1.53923284566867600D-04 -2.18078051636184800D-03 -2.14774935650111700D-01 -2.06013952626108200D-03
31 14  1.18062057829401800D-02  1.82834792822037000D+00  1.81733493634660700D-02 -1.00545820236653000D-01 -2.70074503559560600D-02
31 15  1.62580258392870600D-02  1.07494245166698300D-02  9.73970924665986600D-01 -1.08363337556436900D-01 -5.45332565588147300D-02
31 16  6.00750683290649300D-05  1.61258249652427000D-04 -1.82321435132239700D-04 -2.14955140795461800D-01 -1.87042655643245600D-03
31 17  1.17895767739858900D-02  1.82540011645160800D+00  1.72948096891394300D-02 -1.00323266321833400D-01  2.65164939736951900D-02
31 18 -1.61665388607383400D-02 -1.03499551129559300D-02 -9.73704907617977800D-01  1.06975774785744300D-01  5.45636698385410400D-02
31 19 -3.17554920977669700D-05 -7.45255566635490200D-05 -1.57005501886897300D-04 -1.69807523884299300D-04 -2.59597656204767800D-02
31 20 -3.37706877108707200D-04  1.43797281784846300D-03 -7.32615433326330600D-01 -7.08241273937268900D-03  4.02825439087062300D-02
31 21 -1.50028209820374300D-01 -1.52316248573796100D-03  8.26118636110751000D-03 -4.79092500930505600D-03  2.94621687847645100D-03
31 22  1.84470813082825500D-03  1.76259475215956100D-01 -1.91844946028729500D-02 -9.88115136824707100D-03  1.71429332437413500D-02
31 23 -1.05171024950592400D-02 -6.62583074868225200D-03 -6.30403634551952800D-01  6.85426277185203100D-02  3.53289443341231200D-02
31 24 -5.60408680699453300D-05 -1.10703999579691500D-04  3.05052200337003800D-04  1.84468643012474600D-04 -2.58311472952419200D-02
31 25 -2.27995699131061800D-04  1.41597029777143600D-03 -7.33371982841528600D-01 -7.30915836840455000D-03  4.03291859912531800D-02
31 26 -1.50243612807619700D-01 -1.53043527996313200D-03  8.26402755676405000D-03  4.80774921730762300D-03 -2.94840784630705800D-03
31 27 -1.85934137100125300D-03 -1.76305269992368800D-01  1.98200623756528300D-02  9.88621188490860200D-03 -1.72884092234358400D-02
31 28  1.05733263713219100D-02  6.71508285211393300D-03  6.30610566724665100D-01 -7.09119782175163000D-02 -3.53621847030945900D-02
31 29 -2.75713222439805300D-01 -2.24796658624066600D-01 -3.69947731876470800D-01 -1.26446544756213400D-01  3.45050719546176500D-02
31 30 -2.75257189799175300D-01 -2.24809163813077000D-01 -3.73221568477855100D-01  1.19730675550226100D-01  6.98793634196124900D-03
31 31  2.74945995961005900D-01  2.24572866967573500D-01 -3.73005904314341000D-01  1.19641705012996300D-01  6.29712707952114600D-03
31 32  2.74842850309655400D-01  2.24582925642745800D-01 -3.69091808830740800D-01 -1.27035647129061100D-01  3.38460509175312800D-02
32  1  3.10896632699222700D-01  6.78041949743233400D-01 -5.42970442771150100D-01  4.34117803520250300D-01  2.02092720325573900D-01
32  2 -4.57745582820973000D-02  6.68998183462071200D-01 -8.81222014508933200D-02 -2.55372809906182800D-02  3.90647241246100800D-01
32  3 -2.50854101187637500D-01 -1.39793140058463300D-01  3.47651059301619300D-01 -7.17793381402062100D-02 -4.54338530230142300D-03
32  4  3.10608109061665600D-01  6.77530517462468800D-01 -5.37814188266763300D-01  4.40677994575790000D-01 -1.93493220085932500D-01
32  5 -1.73830103565645400D-03  6.64280481506950000D-01  1.01809162942859700D-01 -4.67321967809949500D-02  4.09191394988045300D-01
32  6 -2.62017507994707600D-01 -1.47173886993339400D-01 -3.31290257938886200D-01  3.07609396672345200D-03  3.30066500319133100D-02
32  7 -3.11027484067988700D-01 -6.78181453224367200D-01  5.43848021391425400D-01  4.40271324615568100D-01 -1.92772039613261200D-01
32  8 -2.36802120217956900D-03  6.67061628450745500D-01  1.01338641787298800D-01 -4.78955794529106400D-02 -4.09823565778035700D-01
32  9  2.63350994327141700D-01  1.46472571450893700D-01  3.31728174244968700D-01 -2.48446400749517200D-03 -3.36822595287528500D-02
32 10 -3.11183820607533600D-01 -6.78492859069827300D-01  5.43560108842233700D-01  4.34424274688728300D-01  2.00842029431150700D-01
32 11 -4.62889357103356200D-02  6.69747919509198900D-01 -8.81118245823181000D-02 -2.67575618553833800D-02 -3.90957060337143400D-01
32 12  2.51747135219432600D-01  1.39209925117711500D-01 -3.47563742953095800D-01  7.27167804948043300D-02  4.89375569830515000D-03
32 13  5.44197107029905900D-04  9.95025061376498800D-04 -6.01572730421307900D-04  7.27523678752013000D-02  1.03690891348559100D-03
32 14 -4.03208228244735800D-03  1.30725962423441000D+00  1.44712731680438200D-02 -7.20929507406070900D-02 -9.85187107492225100D-03
32 15  6.10044436772169300D-03  3.75142670720123200D-03  3.27008617407577500D-01 -3.62796651553279800D-02 -1.84347448401958500D-02
32 16  4.22095887828104400D-04  7.69047664039866400D-04 -2.51860751534798000D-03  7.26537770139675000D-02  4.76385247411244300D-04
32 17 -3.97407822578214900D-03  1.30521458654097100D+00  9.77805841355465700D-03 -7.13961836750835000D-02  8.08609782796373400D-03
32 18 -4.87205993179118100D-03 -3.21403789617295300D-03 -3.26575997749731300D-01  3.59607770288455800D-02  1.81883457466744600D-02
32 19  2.24120433124685900D-04  4.39969953302440100D-04 -1.90613733274057600D-03 -7.11260125681692400D-04  2.49443758646271800D-02
32 20  9.64057011228292400D-05 -1.35852527067698100D-03 -4.64374714063828000D-01 -5.22953564401373300D-03  2.55718440208987500D-02
32 21 -1.03318605912092400D-02 -3.16046731449686200D-04  5.86730734322890800D-04 -2.89976963273327900D-03  1.82018561555178700D-03
32 22  1.07958401718152100D-03  1.01990798448885300D-01 -1.10706650479180400D-02 -5.71298994364360200D-03  8.75056364715931200D-03
32 23 -5.56636024577413200D-03 -3.18420340138564700D-03 -3.12927317402698400D-01  3.40340489289018400D-02  1.75452797019144000D-02
32 24  2.94510185951735800D-04  5.83394356968763100D-04 -2.11124557925788400D-03 -6.22889828103033600D-04  2.49891208974762900D-02
32 25  3.48736332962061800D-04 -1.38241597693900000D-03 -4.65017503239707500D-01 -3.42310823447249100D-03  2.54665691610907200D-02
32 26 -1.04715840703454700D-02  6.01409044435474200D-05  5.60623828621703000D-04  2.64362217017295200D-03 -1.56180462436920100D-03
32 27 -1.08181754580439900D-03 -1.02072390355477600D-01  1.15083405605865800D-02  5.71887971698697800D-03 -8.27187304691445600D-03
32 28  4.72485929887508900D-03  3.54701374803937300D-03  3.13276010688569000D-01 -3.52205498368169300D-02 -1.75077680665838100D-02
32 29  7.45676493614320500D-01  3.96333213561950400D-01  6.13380410492068200D-01 -4.96070201864992200D-01  2.22892486920836500D-02
32 30  7.45681469024796700D-01  3.96516175923199000D-01  5.97814434606300600D-01  5.07517161862146800D-01 -8.96080287845358200D-02
32 31 -7.45827085902585800D-01 -3.96245178531337800D-01  5.98455184535780100D-01  5.07090246020110800D-01 -8.88460042977151900D-02
32 32 -7.45963405049687500D-01 -3.96020298467825800D-01  6.14371330838426400D-01 -4.95546997498627100D-01  2.29338336936644800D-02
33  1  7.87548415889380000D-02  3.15361467974582100D-01  5.05013044423360600D+00  8.35257172290212900D-02 -2.48768664902283500D-01
33  2  2.33833018222751200D-02 -2.23049489910057400D+00 -9.68319720448416000D-01  2.27868285259309500D-01 -2.51890660655865900D-01
33  3  7.62385107331416200D-01 -5.10494446675550800D-01  1.73528596166769700D-01 -3.59007618870042500D-02 -1.76940883182894700D-01
33  4 -7.76229702573301400D-02 -3.13086676720650200D-01 -5.05099014416674600D+00 -7.43164966608320200D-02 -2.50128137418310600D-01
33  5  3.22172687586282200D-02  2.26365326202652400D+00 -9.26914882194049700D-01 -1.67958750622231000D-02  2.42633033413870400D-01
33  6 -7.57274586646132200D-01  5.14641553232263600D-01  2.12726203089216900D-01 -6.87606277840769200D-03  1.55344547833700900D-01
33  7  7.87773168757984800D-02  3.15533112444449000D-01  5.05101031959533000D+00 -7.54994240102342300D-02 -2.50145168358778900D-01
33  8  3.20773965563300100D-02  2.25912261033017300D+00 -9.26771828469861500D-01 -1.86997874609463700D-02 -2.40214590308636200D-01
33  9  7.55144405045236200D-01 -5.14929814736600200D-01 -2.13694089766850900D-01  5.13886345626674500D-03 -1.55222643526644900D-01
33 10 -7.73860975519478900D-02 -3.12690633182586600D-01 -5.05561218146257700D+00  8.23232531684416900D-02 -2.48173632274762400D-01
33 11  2.35171175194758500D-02 -2.23359853803987000D+00 -9.70857276546942100D-01  2.30515301592542900D-01  2.52632222269905300D-01
33 12 -7.63555463853012500D-01  5.10923241583108600D-01 -1.71940084519870100D-01  3.74113431723077600D-02  1.77042993899053700D-01
33 13  4.34058364769356300D-01  7.76670981144835000D-01 -5.93147252069748800D+00  1.07362658294154300D-03 -4.86088864722960900D-02
33 14  5.34985564485776400D-03 -2.89894535374197300D-02  1.73905502010710900D+00 -1.96196280678362300D-01 -6.11774741140150100D-01
33 15  1.65251700973560800D-01  4.46523040166587000D-01 -7.35728831358407700D-03  6.70931838451644900D-02  3.76121324480619200D-02
33 16 -4.36200816645601800D-01 -7.80591235816645400D-01  5.92898513138126300D+00  3.85703476850728700D-04 -4.66394631491291200D-02
33 17  5.26497755879175800D-03 -2.76498252302353000D-02  1.75010059253550800D+00 -1.92814432600555200D-01  6.13533221385298900D-01
33 18 -1.67137448537334300D-01 -4.46395772847965400D-01  6.43632273909371500D-03 -6.71125948659939100D-02 -3.75850290190313500D-02
33 19  6.19107314726302800D-02  1.23105942530839300D-01 -3.31678886318160200D-01 -1.72461404574231700D-01 -7.98042588564152700D-04
33 20  4.75800527232558200D-02 -5.23250396336793100D-03  4.41284226948921900D-03 -2.80508605731629400D-01  3.04524403335122900D-02
33 21  1.74401246965108200D-03 -1.10167329951021200D-01  1.19252324272219200D-02  1.13107103056963600D-01 -1.79871281078792000D-02
33 22 -9.51199749490845600D-02  9.62771190948037900D-04 -1.31663311982476300D-02 -9.98292110777676400D-03 -6.49358700196666800D-02
33 23  3.00163033031706400D-02  3.49195667164973100D-02 -1.11505204349401500D-03  6.36768706725016200D-03  1.48502630849114400D-04
33 24 -6.40127456563309000D-02 -1.27346715552745500D-01  3.44345905418832300D-01  1.76991923896061500D-01 -7.09181460839361900D-04
33 25  4.77243212165284800D-02 -5.39827424094198700D-03  5.02027059555476600D-03 -2.86826168866873500D-01  3.28073836655973500D-02
33 26  1.84559163970253600D-03 -1.11479546977990600D-01  1.27838256248565600D-02 -1.12498975870301300D-01  1.73739461931817200D-02
33 27  9.51250296771136000D-02 -6.94420643386942300D-04  1.30962632725033000D-02  1.06068193697047800D-02  6.33871278555596400D-02
33 28 -2.74244079896967000D-02 -3.59627198658628800D-02  4.92074616266029700D-04 -6.25848576316470900D-03 -1.79526135721854900D-03
33 29 -2.56821320977923400D-01  2.96627244928037000D-01 -5.46951082773129300D-01 -7.32420360241778100D-02  3.77814350228451900D-02
33 30  2.54602569092014400D-01 -2.98571982994288700D-01  5.48254938188120000D-01 -6.46866520864253100D-02 -2.23627704112148000D-02
33 31 -2.56313932932359100D-01  2.96928249767291800D-01  5.49168035848870100D-01 -6.35437896638073000D-02 -2.23560527381289400D-02
33 32  2.53954333193369300D-01 -2.98945332842267200D-01 -5.45860968429591900D-01 -7.56341516258914200D-02  3.78406835998973800D-02
34  1  2.90118665599449500D-01  5.82850064132093800D-01 -7.14734703860901100D-01  2.85084271931923000D-01 -8.39167497443139400D-02
34  2 -5.70243010871440800D-03  9.04659479039648900D-01  3.79873184169244100D-01 -9.08489223891392600D-02  3.45987608509002500D-01
34  3 -3.80511791447828900D-01  3.45241829388233200D-02  2.57610150534233600D-01 -4.79467365465133000D-02  4.04105982713866800D-02
34  4  2.90578630407342800D-01  5.84483100224099100D-01 -6.95138625629515000D-01  2.82724607952668700D-01  8.98471483282751600D-02
34  5 -2.51360820463192200D-02  9.08348270388220600D-01 -3.58566186204150400D-01 -8.20935914709031500D-03  3.59142764940316200D-01
34  6 -3.86129203785147200D-01  2.69864388448313700D-02 -2.36104577401281700D-01  6.45040901355865400D-03  6.69380373823818800D-02
34  7  2.89594154878324800D-01  5.81754132436741300D-01 -7.13833563805554800D-01 -2.81455503621435900D-01 -8.91568209597920800D-02
34  8  2.53971447546061300D-02 -9.16092965361763000D-01  3.61448219398455600D-01  9.28905893142370300D-03  3.59646842673051800D-01
34  9 -3.89020721546447700D-01  2.93738788733975800D-02 -2.34433856730960600D-01  6.01141324833551000D-03  6.80499681777119600D-02
34 10  2.90249163386447600D-01  5.83642555109404500D-01 -6.96124457448990800D-01 -2.84609976742713400D-01  8.54313753032321900D-02
34 11  5.95551934922377900D-03 -8.95033792305057200D-01 -3.76837747043727200D-01  9.10765467367682200D-02  3.44096232713085300D-01
34 12 -3.77033786767220200D-01  3.29375540541328700D-02  2.57896916328018500D-01 -4.84908872329460100D-02  3.92395172623720800D-02
34 13 -4.86423391233322700D-01 -8.84863166383262800D-01 -2.63067448591004700D-01  7.17052058775323600D-03 -4.33618926118432300D-01
34 14  4.90578805204865400D-02  3.60143156014296000D-02 -2.28928538224497100D+00  2.57613619912367000D-01  4.18480963237806900D-01
34 15 -4.06953532091799900D-01 -1.15274311460058800D-02  1.17183733725999300D-02 -2.78191553581472900D-02  5.12937613789449500D-02
34 16 -4.84686359980258400D-01 -8.81672203348418400D-01 -2.87444032490979400D-01 -7.08842268311621500D-03  4.34151766647632900D-01
34 17 -4.76290063536042600D-02 -3.44004425881319000D-02  2.28366134109912400D+00 -2.52235934968103600D-01  4.15865876696066400D-01
34 18 -4.06188335489527900D-01 -9.67754120653885000D-03  1.12816752821091000D-02 -2.75409382466006800D-02  5.11467083195011000D-02
34 19 -4.58696904281635500D-01 -9.25178163516407900D-01  2.74166662112024000D+00  9.88372246287720000D-01  6.14154630779546400D-04
34 20 -4.01718874706224700D-02  4.35238480733478600D-03 -2.30603055265419800D-02  1.42798163269705700D+00 -1.56294246671275000D-01
