 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
46 27 -6.17229047537852700D-01 -6.40861431858242000D-03 -5.82878109715032500D-02 -1.20615439567558200D-01 -2.64424692274111600D-01
46 28 -3.49296638292620800D-02  2.99354356103373700D-01 -1.56108549438521900D-04  3.54599787470868800D-02  4.39815627935821300D-02
46 29  5.25291208705943900D-01 -1.26407015408836000D-01  2.80670257448408200D-01 -2.35626847270884200D-01  1.13460913107021700D-02
46 30 -5.25336477949200900D-01  1.26432241790173900D-01 -2.73193484162509800D-01 -2.40949868225040000D-01  4.17930720843910000D-02
46 31  5.25356763945896600D-01 -1.26410555734421200D-01 -2.73196251182012500D-01 -2.40951119475889200D-01  4.17807639742149600D-02
46 32 -5.25330033801734400D-01  1.26422459825266300D-01  2.80687916839672800D-01 -2.35621704423343700D-01  1.13365460170532200D-02
47  1 -1.13149875307674200D-01 -2.29576124448189200D-01 -2.48092446561967900D-02  1.02016568527930700D-01 -1.82258177594618600D-02
47  2 -3.42108377887853100D-03  4.42426869223800200D-02  4.55707952549231500D-02 -7.53046432958305100D-03 -1.41738914652768400D-01
47  3  1.66327635668601500D-01 -2.45887210158334600D-02  1.32055782714554500D-02  5.60482189356545900D-03 -2.59079808315788500D-02
47  4 -1.13140147693951700D-01 -2.29558314436744000D-01 -2.48402740974452200D-02  1.01392408438025800D-01  2.01870959498410100D-02
47  5 -7.70593410966517400D-03  4.56543462577765800D-02 -4.47222759963724200D-02  2.53554055964046700D-03 -1.40773985825689800D-01
47  6  1.65790730549980000D-01 -2.50167447242903000D-02 -2.27006169869974700D-02  9.57676406757616800D-03 -2.36274292105574400D-02
47  7  1.13142607471484400D-01  2.29561188687279500D-01  2.47643458621556600D-02  1.01401163408892600D-01  2.01793974758341000D-02
47  8 -7.75601623746348000D-03  4.56510858325235600D-02 -4.46908912126397700D-02  2.58728733917293000D-03  1.40747468212885800D-01
47  9 -1.65729807620894100D-01  2.49823394080080500D-02  2.27291845673073100D-02 -9.70111898188319300D-03  2.38899682095343300D-02
47 10  1.13151332457569400D-01  2.29578603394711900D-01  2.48862534200458200D-02  1.02017925987224400D-01 -1.82393851746525600D-02
47 11 -3.47885049793453300D-03  4.42512221657937300D-02  4.55914553018930400D-02 -7.47809025773636900D-03  1.41731143647439700D-01
47 12 -1.66383247383000200D-01  2.46521037355605600D-02 -1.32156390544363900D-02 -5.72341701355877500D-03  2.56363321946986300D-02
47 13  5.00322317124468800D-06  1.24484213317037600D-05  4.59497145891696000D-05  3.18930412749302800D-02  3.04189256402902100D-04
47 14 -1.75266019255106700D-03  3.69737399118545900D-01  3.54050238162941500D-03 -2.03199967839909300D-02  1.10645464812896600D-02
47 15 -6.72877144863257500D-03 -4.33577503265678200D-03 -4.03927604001632700D-01  4.50942848271872100D-02  2.26409112347258700D-02
47 16 -4.41421015821313600D-06 -1.19012417801443500D-05 -6.81146345832766200D-05  3.18994565106074000D-02  3.00820535679081100D-04
47 17 -1.75304667485847600D-03  3.69781330100828000D-01  3.54847946941489600D-03 -2.03283889095844700D-02 -1.09924231828262900D-02
47 18  6.73015990328526600D-03  4.26226327954082700D-03  4.04008834200270600D-01 -4.42824983416492200D-02 -2.26410103825098300D-02
47 19 -3.88239147961748000D-06 -7.48373791625988900D-06  2.19433719632228000D-05  1.04132782143994100D-05  6.14497600789724800D-02
47 20  5.90160188156308400D-04 -3.37813063375316300D-03 -1.14151783474120600D-02 -9.33297719830943100D-05  6.26034536314788200D-04
47 21 -1.56375258278278400D-01 -1.49919280245816200D-03  8.59617263815589500D-03 -2.29866419804537000D-02  1.41140191317370100D-02
47 22  8.87262284871684200D-03  8.46976098085250200D-01 -9.25442663984990900D-02 -4.74677561226283700D-02  1.18535071059551300D-02
47 23 -7.27241335138758000D-03 -4.58109375456740800D-03 -4.36807493625588100D-01  4.77454827549172000D-02  2.44793914906028000D-02
47 24  2.95897112985207000D-06  5.73834647381068400D-06 -1.24916079541830300D-05 -5.27131770094978100D-06  6.14501735634985400D-02
47 25  5.89750642976285500D-04 -3.37738911201884200D-03 -1.13932535561102700D-02 -9.66716872406317400D-05  6.24423979180351200D-04
47 26 -1.56368613155373400D-01 -1.50139319503841700D-03  8.59442310651926100D-03  2.32007162174392700D-02 -1.41087843078356300D-02
47 27 -9.09193190960357200D-03 -8.46694738292665300D-01  9.48232703303899700D-02  4.74653807515128700D-02 -1.19611319746431500D-02
47 28  7.27006839219045000D-03  4.69106358245271700D-03  4.36648660866695800D-01 -4.88830815416642800D-02 -2.44766708123720500D-02
47 29  9.20975993231007600D-03 -7.04163358332160200D-03  2.08743082342139400D-02  7.56524939699886500D-02 -9.67153366885089400D-03
47 30  9.21229464896612500D-03 -7.04178888060067900D-03  2.32514259724777800D-02 -7.52493083351128000D-02  7.14925306493044900D-03
47 31 -9.22423036121372700D-03  7.03873976227355800D-03  2.32638174291069500D-02 -7.52365347015829200D-02  7.24722864575915600D-03
47 32 -9.18397194539394500D-03  7.04350709617030800D-03  2.08669635816403800D-02  7.56784425822573900D-02 -9.57596072498035000D-03
48  1  1.05004954837602800D-02  3.42048309420474600D-03 -7.11365701548301700D-01  8.19658530054622700D-02 -2.26795274513890600D-01
48  2  2.11959344517446500D-02 -1.11234667403280600D-03  3.28059361828381500D-01 -3.69221057426107500D-02 -2.74333024982161400D-01
48  3  2.57257151533239900D-01  1.70758734489218900D-02 -8.47067676260123800D-02  2.74480468375941100D-02 -2.71539819524904900D-02
48  4 -1.05169207038641700D-02 -3.45239537419204500D-03  7.11373094126917200D-01 -7.47902641456201200D-02 -2.28323002673081300D-01
48  5  2.95341093347874100D-02 -9.19527891626272100D-03  3.27978673028634000D-01 -3.62045032294210800D-02  2.78519863205750100D-01
48  6 -2.59955571691694600D-01 -1.85642915140545600D-02 -6.93720365929336900D-02 -1.03952995950164000D-02  3.50365772876004600D-02
48  7 -1.05150700409053400D-02 -3.44838749394590000D-03  7.11285062279963100D-01  7.47985522512342700D-02  2.28288105040896100D-01
48  8 -2.98166190756237500D-02  9.19730952875614900D-03 -3.27925149698622300D-01  3.64797457810906000D-02  2.78478191187895600D-01
48  9 -2.59795861226849700D-01 -1.86823299610461900D-02 -6.93212152376373500D-02 -1.06349614130631600D-02  3.57859937901321800D-02
48 10  1.05032641230197500D-02  3.42692700150915600D-03 -7.11336419806226500D-01 -8.19578665674383500D-02  2.26820350078037400D-01
48 11 -2.09231761426921900D-02  1.10446744103600700D-03 -3.28047707679673900D-01  3.66569191277546500D-02 -2.74294528719625100D-01
48 12  2.57389906876889800D-01  1.69046218427349800D-02 -8.46157283662955100D-02  2.76606193936364700D-02 -2.64073669291829400D-02
48 13 -5.27098806924457900D-06 -1.55580030236107700D-05 -3.22127357314872900D-05  4.27923218637079300D-02  3.78770065847978700D-04
48 14 -2.34873509625062500D-03  3.40957644850084300D-01  3.17436789442701200D-03 -1.87283856704857700D-02  1.22141902974712100D-02
48 15 -7.43630564201102600D-03 -4.77788465546051600D-03 -4.46357965428178100D-01  4.98603863143470900D-02  2.50201391330838700D-02
48 16  1.31554536830712200D-06  2.10189073301584900D-06  1.99767008694326200D-05 -4.28037216587730700D-02 -3.92281504207118500D-04
48 17  2.35060160202002100D-03 -3.40983098729506900D-01 -3.25948186337231100D-03  1.87434768838196200D-02  1.21355999801539900D-02
48 18 -7.43656141722089500D-03 -4.69903856293300100D-03 -4.46436772453201300D-01  4.89077534397546700D-02  2.50211855638283300D-02
48 19 -3.90897928137782500D-06 -7.68003161785673400D-06  2.06558352057398500D-05 -4.05735072890135100D-06 -7.49771131229524200D-02
48 20 -7.21348568646232300D-04  4.12219579705174700D-03  2.19162397288513600D-02  2.17911720770581200D-04 -1.20563283782823800D-03
48 21  1.81139742861279300D-01  1.73558670723973300D-03 -9.95860116275904700D-03  2.27780759057323500D-02 -1.39714811203156500D-02
48 22 -8.80659478541649000D-03 -8.39734488961763400D-01  9.16938454187033500D-02  4.70618227274093800D-02 -1.18486830962133400D-02
48 23  7.26858848443950800D-03  4.58009461177369900D-03  4.36853870943563100D-01 -4.76929005339291600D-02 -2.44833201187905300D-02
48 24 -1.83660341407002700D-05 -3.57014424210336500D-05  1.15379701502250300D-04  2.11923159630839500D-05  7.49821522266222200D-02
48 25  7.21713513988795700D-04 -4.12109731724406300D-03 -2.18973703188700400D-02 -2.57192164539766100D-04  1.20880681217030600D-03
48 26 -1.81144825728191400D-01 -1.73958843921152200D-03  9.95503213501707300D-03  2.29945221129462700D-02 -1.39373335522297300D-02
48 27 -9.05718856071663700D-03 -8.39495848449767800D-01  9.40727720448170700D-02  4.70453740182283500D-02 -1.19682170278289600D-02
48 28  7.25847552727918000D-03  4.70974150054978300D-03  4.36712850552757600D-01 -4.89460827290734100D-02 -2.44744721664331400D-02
48 29 -1.27727850405783400D-01 -5.08899801766002600D-02 -3.06065070218007700D-02  1.46081093609681000D-01 -1.48232328919818000D-02
48 30  1.27751506919517800D-01  5.08821919955439700D-02  2.60122070326165200D-02  1.46647269707532000D-01 -1.78138292712621000D-02
48 31  1.27772759426294900D-01  5.08745625824058000D-02 -2.60153742402047000D-02 -1.46645503979021300D-01  1.79341108264118200D-02
48 32 -1.27770114950612500D-01 -5.08861687485504500D-02  3.06172218968902500D-02 -1.46109863451197700D-01  1.46981618727889500D-02
49  1 -3.36263276957689500D-02 -6.41305454576220500D-02  1.53738652568775900D-01 -3.80565870308739500D-02  4.56828306829325800D-02
49  2 -3.11104223993478200D-03 -3.20776959715585300D-01 -2.44182730836986000D-01  4.47118051760702100D-02 -5.63614070484823300D-02
49  3  5.36653502696820600D-02  2.69605677880054100D-03 -5.07625796423039800D-02  9.38449179271165300D-03 -3.85853827710282200D-03
49  4 -3.36047728942449200D-02 -6.40911683730461000D-02  1.53378988113617500D-01 -3.66582145971872300D-02 -4.63994985306667600D-02
49  5  7.15629379391400700D-03 -3.28296582590925100D-01  2.37829425713264900D-01 -9.02121906671283200D-03 -5.90928498081295900D-02
49  6  5.53252816900959300D-02  3.76756811803343900D-03  4.77245058681224900D-02 -1.50317453544899500D-03 -9.39575638880215900D-03
49  7 -3.36299456042874500D-02 -6.41331656198456000D-02  1.53779022322975600D-01  3.66098500118104800D-02  4.64266338780520600D-02
49  8 -7.21880369619051900D-03  3.28348787911024000D-01 -2.37957294332556800D-01  9.03515798667475600D-03 -5.89957994406907000D-02
49  9  5.52679097972387800D-02  3.72788964345187600D-03  4.75311852563711200D-02 -1.50421352857645400D-03 -9.36410021207764000D-03
49 10 -3.36032984181025100D-02 -6.40927636425027600D-02  1.53357828679575400D-01  3.80894020398690500D-02 -4.56590288611098500D-02
49 11  3.04549463455936700D-03  3.20725041292466500D-01  2.44060972363500400D-01 -4.46996795226711700D-02 -5.64566363663831600D-02
49 12  5.37234740245666200D-02  2.73316234181684300D-03 -5.09590381619849800D-02  9.40719103415579800D-03 -3.86761452588793500D-03
49 13  8.45762999251152800D-02  2.80925847984834000D-01  7.44182063896164300D-01 -7.66889229841936500D-03  4.84961126740074100D-01
49 14 -5.47182436030295300D-02 -2.20767172436570600D-02  1.39704374926822700D+00 -1.57319040121753400D-01 -3.00302630927824700D-01
49 15  5.10349549997251000D-01 -2.10046919069425300D-01 -1.42473822472245300D-02  6.67063326569739900D-03 -9.48623830651527100D-02
49 16  8.45164180589650500D-02  2.80822626825819400D-01  7.44262684434431400D-01  7.60092790784928700D-03 -4.85108406238510300D-01
49 17  5.34212033472864800D-02  2.19057837226663800D-02 -1.39725692588792200D+00  1.54179236245513600D-01 -3.00462283943669600D-01
49 18  5.10918912961145100D-01 -2.10456629017475100D-01 -1.41541451254461200D-02  6.63862526422377900D-03 -9.28944393534392600D-02
49 19  2.00546825977603400D-01  3.67913260714400600D-01 -1.80390356492274700D+00 -3.87216289623811900D-01  2.20130076938743800D-03
49 20 -1.40601088181959700D-01  1.54970695473088500D-02  1.27248213201152100D-02 -8.12402475969362800D-01  8.93921077289119400D-02
49 21 -1.36281210954049500D-04  8.90617775908292300D-03 -1.02238756522772900D-03  4.29247526432207000D-01 -8.81451600089192700D-01
49 22  4.52204073656985600D-01  2.39684366951231100D-02 -2.04922937050748200D-04  1.71755625112265900D-01 -1.10372142608813400D-01
49 23  2.74399136561874900D-01 -1.64026993953062000D-01 -7.37110898319001800D-03 -2.86755710498529800D-03 -5.65824112711042800D-02
49 24  2.00578821169801000D-01  3.67982133082042000D-01 -1.80397874652459600D+00 -3.87270488197293400D-01 -2.21922549929436000D-03
49 25  1.40517623839601500D-01 -1.58411499017828800D-02 -1.28470372663012900D-02  8.12161454380247300D-01 -9.17076804012275500D-02
49 26  1.32703765677756600D-04 -8.88844068231475200D-03  9.62049935786173700D-04  4.29163791754415600D-01 -8.80570797772495400D-01
49 27  4.51407006018079400D-01  2.41758766103973500D-02 -2.88089180375311400D-04  1.75766767866204900D-01 -1.10329603251682800D-01
49 28  2.74111727478114600D-01 -1.63782124226432000D-01 -7.43087326267710800D-03 -2.84338309543627000D-03 -5.77568405493518900D-02
49 29  9.28924054778552000D-02  1.77687122543534700D-01  5.35807058822785600D-03 -5.76796509503864300D-02  6.15611991563707200D-03
49 30  9.30707363046158500D-02  1.77688884384454500D-01  3.62347568327969900D-03  5.78319367345953500D-02 -6.72720304900603800D-03
49 31  9.29232481394255000D-02  1.77703565604064200D-01 -3.55203970623726400D-03 -5.77850358747125100D-02  6.64626004226179900D-03
49 32  9.30452597618539700D-02  1.77683466222593700D-01 -5.43901534791142600D-03  5.77252041440037600D-02 -6.22527706022437300D-03
50  1  6.02729317861281900D-02  9.82857501959568500D-02 -3.74569812231972300D-01 -1.16111905140876400D-01 -1.13498901352936200D-01
50  2  1.89036593008753600D-02 -2.32656854038973500D-01  1.45890514257163500D-02  1.09744998950397300D-02 -3.07154878597099400D-01
50  3  2.03775699895919800D-01  1.03379178701179600D-01 -6.24501471862769100D-01  9.60866511811808200D-02  2.09810190291702600D-02
50  4 -6.02970237299539700D-02 -9.83329395265020900D-02  3.74655726823952500D-01  1.19654284093767500D-01 -1.11234608971541500D-01
50  5  6.14097326212798600D-03  2.32058026575467300D-01  1.90685478866200200D-02 -1.47256782167896600D-02  3.40799787764340600D-01
50  6 -2.24489678249789600D-01 -1.16310109514550800D-01 -6.11077475410919800D-01  4.06046790711817700D-02  4.73096320830036100D-02
50  7  6.02989027704856200D-02  9.83376096059790400D-02 -3.74572757387448300D-01  1.19611755567282700D-01 -1.11239985027506000D-01
50  8  5.95584874222647100D-03  2.32111584292062700D-01  1.90604406883532100D-02 -1.45708753208526400D-02 -3.40799778340697300D-01
50  9  2.24318010829682800D-01  1.16481767511014500D-01  6.11019770960864100D-01 -4.05850744154142200D-02 -4.82627417517542500D-02
50 10 -6.02954648188040700D-02 -9.83287598212766500D-02  3.74603457979022800D-01 -1.16099837186822300D-01 -1.13479188609965400D-01
50 11  1.91062066010259600D-02 -2.32603817043846200D-01  1.46090466645522100D-02  1.08177985573509000D-02  3.07154358193249700D-01
50 12 -2.03962618977214100D-01 -1.03191739216035100D-01  6.24454526079548000D-01 -9.61016213361246400D-02 -2.19373436876710700D-02
50 13  1.52302402940611600D-04  9.98846656952286200D-02  7.25314052639493000D-01 -7.20511297147123300D-03  4.54670328089103200D-01
50 14 -5.13729037232754400D-02 -1.47400179701943600D-02  9.32218132382669200D-01 -1.04982109062644600D-01 -6.56233352907077600D-01
50 15  8.39714065617949300D-01 -1.83480712710871900D-01 -2.40171609758043700D-02  3.13992899774912100D-02 -1.34189042100648800D-01
50 16 -1.18281813242415300D-04 -9.98012252864571200D-02 -7.25165315514922500D-01 -7.14027079874943900D-03  4.54700567681526700D-01
50 17 -4.99980769112629600D-02 -1.46421377369246800D-02  9.32209379862114400D-01 -1.02855693220542700D-01  6.56201845043181900D-01
50 18 -8.40122739203793500D-01  1.83920894160611400D-01  2.38758501600609000D-02 -3.13584522264485000D-02  1.31735014404289100D-01
50 19 -7.86356034100143500D-02 -1.18104061142963800D-01  1.41528216939505200D+00  2.77096335289398900D-01 -3.86883701394014800D-03
50 20  2.46673776714348700D-01 -2.71790915399382300D-02 -1.03155199804747100D-02  6.59021524997557800D-01 -7.24053415880114200D-02
50 21  4.92678512300946500D-04 -3.09814471851913100D-02  3.48563264905638400D-03 -4.95916627893678300D-01  8.16028462924973900D-01
50 22 -3.20111835031295400D-01 -2.26170765678360500D-02  1.26178844802528200D-02 -1.46084003358583600D-01  1.57448701234603300D-01
50 23 -2.72619333551959600D-01  1.15170632317356300D-01  7.53701730589478700D-03 -3.18026769747152500D-03  5.00732350575712700D-02
50 24  7.86599275383164500D-02  1.18148032800860100D-01 -1.41561641748356700D+00 -2.77185185906796000D-01 -3.90039053899502000D-03
50 25  2.46639948356697200D-01 -2.78134652194294900D-02 -1.04280534733299100D-02  6.58930755547292900D-01 -7.45145738430123800D-02
50 26  4.85097305449779600D-04 -3.09811198202831100D-02  3.42177313791397100D-03  4.95983565210759800D-01 -8.15474992473136500D-01
50 27  3.19491427262376100D-01  2.27859651023040700D-02 -1.26876279112114200D-02  1.49612240354540200D-01 -1.57465966042347400D-01
50 28  2.72494324613251500D-01 -1.15028358570903800D-01 -7.57359968647694600D-03  3.19585296249997700D-03 -5.09075802136784400D-02
50 29  4.91920322045023800D-01  1.31387871391928500D-01  2.24438077434896000D-01 -1.80207058258137200D-01  8.01356384987434100D-03
