 $DATA
p_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
54  3  2.04883142001147200D-02 -1.13082036688393800D-01 -4.95853166858517500D-02  1.13103939208348400D-02  1.41928103847429200D-02
54  4  4.52983297589036200D-02  8.86315368523524100D-02 -7.65994637708846700D-01  6.91935234918873300D-02 -4.49892734921074600D-02
54  5  8.87004766928083000D-02  1.70437991145218300D-01  4.52776590267094400D-02  2.19159592842687100D-01  1.52806642037133800D-01
54  6 -6.63663009016019600D-02 -8.64403411355320800D-02  5.34982308475369900D-02 -1.57567622966610500D-01 -6.99198997253590000D-03
54  7 -2.68383838036304700D-02 -2.57695723928733100D-02  8.50484264642464300D-01  9.64256829175574200D-03 -3.21498870254533300D-02
54  8 -4.56657475335763200D-02 -3.45166881923541500D-01  5.32083252070042700D-02  1.56973232692366400D-02  8.49197347412672800D-02
54  9 -1.08046224912193100D-01  2.31264901709255800D-02  7.70932424308269700D-03  3.64840304623044900D-02 -1.12320829467025500D-01
54 10  7.85393926054859800D-02  8.11980105095682100D-02  5.31392858904157000D-01 -1.12144437853150000D-01 -1.43024061183958200D-02
54 11  4.20176757267823400D-02 -7.01393780063135100D-01 -1.20375177723828800D-01 -2.55770563091785100D-01 -1.16761244334215700D-01
54 12  5.34717885199834000D-02  6.32894558142324800D-02  4.52941890073440800D-02 -6.61980220883150400D-03  2.06526395448352300D-01
54 13  1.52940465398186900D-01  3.38050630367786500D-01 -9.03510839408943100D-01 -4.87133711901058300D-02  9.68534835394626300D-02
54 14 -6.40289978333261800D-02 -4.56561224025340300D-01  3.76885571206115800D-01  7.08291822172553700D-02 -1.29456165287663400D-01
54 15 -2.83234209154643800D-02  1.57779586203128200D-01  1.01163262846761700D-01 -5.91595389998037500D-02 -8.95427111752147700D-02
54 16 -5.64261703185886800D-02 -1.17836820209728000D-01  7.97489121286444900D-01 -5.52917331918097400D-02  7.91330811212798300D-02
54 17  1.00989954704230400D-01  5.10153572277746200D-01  3.73316034959447800D-01  1.58023317337659900D-01 -6.45162317156200800D-02
54 18  9.13849634466604700D-02 -2.68687317310410400D-02  5.11086852688261200D-02  2.16459523005787700D-01  2.28305010239468300D-03
54 19  2.03174342133142700D-02  5.76222736335403100D-02 -2.66741864002356600D-02 -8.25577422285722800D-02  3.63130132264808700D-02
54 20  3.23530533145593900D-02 -1.08709196821758800D-01 -1.60025881248498500D-01 -2.15794905767290700D-02  3.72237767137863600D-01
54 21  2.38158594349377200D-02  5.24309531094515600D-02 -2.57579806160454600D-01  1.47055978498652100D-01  1.01407474072903900D-01
54 22 -2.48463452571555900D-01 -1.54251098313011600D-01  5.60693604904598400D-03 -6.90170298993464800D-02  9.38195152239729300D-02
54 23  1.40585177184218700D-01 -2.34404692408191500D-01  3.21186692291386200D-02 -2.51059881817826600D-02 -2.34707260936695700D-01
54 24 -5.01844444059180000D-03 -2.37277814183043600D-02 -1.74621582260980500D-01 -4.33525251049016400D-02  1.41455441011568900D-01
54 25  3.65310455975265300D-02 -1.54490387535886300D-01 -2.01081336192579500D-02 -8.18499531273879900D-02  3.71490651997093400D-01
54 26 -1.59268006428474100D-02 -9.77445632981351600D-02 -4.34557010747947300D-02 -1.49945096406665400D-01  4.60153501042364600D-02
54 27  1.03929746302428900D-01 -1.13758419223995400D-01 -1.95478950244862800D-03  9.91549082454881200D-02  1.51996853910154800D-01
54 28 -3.11641632093172600D-01  1.59644778183017700D-01 -3.50565252796969700D-02  1.60425803484045900D-02 -4.53039569926532900D-02
54 29  8.37727080186385800D-02 -2.19144856587498000D-01 -4.67733282071113400D-02  1.52422528318689500D-01 -1.95320918164316100D-01
54 30  5.86985448754214400D-02  5.73363304328052800D-02  6.02883698209408700D-02 -5.18902479794276900D-02  9.07474200394680500D-02
54 31  1.37082097097715900D-01 -1.07797988632520300D-01 -2.24758587402425900D-02  8.61020943353832500D-02  8.35889698847185900D-02
54 32  1.10334142137094600D-01 -1.57663560148321700D-01  7.81467357802037900D-02  6.78857755577149000D-02 -1.52778147905237900D-01
55  1 -2.78216260197566600D-02 -1.04648430764157500D-01 -3.03521146146157400D-01  1.48530219936355600D-01  1.23484476299286700D-01
55  2 -8.79024415199295300D-02 -3.46980627641142200D-01  2.12954886938213600D-01  1.60998939607582300D-01 -1.09535964016389500D-01
55  3  6.26671736040314900D-03  1.03269246655986200D-01  1.29592460539455700D-01 -4.63158720217382900D-02 -1.01159974025795100D-01
55  4  7.11948066725309300D-02  1.61465708440734800D-01  4.88916561894022800D-01 -2.96821227174741000D-01 -3.43181588973860600D-02
55  5  2.04737633333160600D-02  3.81281747775853700D-01  4.92418350520424800D-01 -1.52284198959679700D-01  1.99555898236444800D-01
55  6 -8.33463474912877800D-02 -1.16209550745157200D-01  3.91237009669988200D-03 -1.57689081545658400D-02  1.32555903910943000D-01
55  7  1.46145448200983100D-01  3.18211011684333300D-01 -4.18362948362951800D-01 -4.91978128428202800D-02 -6.03348133583678300D-02
55  8  1.93255866420134600D-02 -3.76968661761415600D-02  5.52699479480237000D-02  4.80814417291543900D-02 -2.98543511460062000D-03
55  9  5.11611363139523500D-02 -4.81757011993518200D-02  1.85163026697095600D-02  2.54385529022869600D-02  1.53361741203616500D-02
55 10  8.24483942071732300D-02  2.10804184012364400D-01  4.09536505771169700D-01  1.28971450555141300D-02 -2.14530879709222000D-01
55 11 -1.01304902763967300D-01  4.67638486373774000D-02  1.83247845548177700D-01  9.78346418933315800D-02 -2.18609467233170200D-01
55 12  2.33284466510525300D-01 -1.46749992773549100D-02 -2.17738903971711600D-01  5.63130773253927500D-02  2.62812558624720900D-02
55 13 -1.07210651139356200D-01 -2.12614141029433900D-01  4.02738871876164500D-01 -1.61461401234714400D-01 -6.14848848155755700D-02
55 14  9.07699712878232400D-02 -2.28898503876691300D-01  1.32156134683182900D-01 -1.00203335655817600D-01 -2.66511806316819000D-01
55 15  1.58596301391993100D-01  1.07915504924825800D-01  1.69704544297146200D-01  4.76900855730704000D-02 -1.05626105522775700D-01
55 16  1.28003350753629400D-02  7.82500186067188700D-02  4.26608388474905600D-03 -6.90462134659305700D-02  1.38296736471505900D-01
55 17 -2.75752363050330600D-02  4.45623272941181600D-01  6.45875331534198500D-02 -9.87773193370564300D-03 -6.42121525034310400D-02
55 18  5.71015446794449100D-02  7.11060782398586800D-03 -1.08111721533120800D-01 -8.09272143991782200D-02  2.38446891680637700D-02
55 19 -5.52574405177640400D-02 -1.63923582879405700D-01  3.25934699544592000D-02 -1.13245985435199700D-01  2.66037823185825600D-02
55 20 -8.13430026062420500D-02  2.58890236473733800D-02 -5.83227973509258500D-02  1.77173038363704100D-01 -3.21542914359448200D-02
55 21 -2.08498114655316900D-02  2.01957848435793100D-01  3.65658355394512000D-02 -3.34683244440900600D-01  3.96559178440761200D-01
55 22 -6.18759339998608500D-02  8.19853979330818500D-02 -1.48858550122039800D-02 -1.09808249324863400D-01 -1.17994436747137500D-01
55 23  4.83800183420428300D-02  6.96144184050949400D-02  7.02278512664476900D-02  7.31656497281749500D-02  4.64140033883140600D-02
55 24 -5.03246881619057700D-02 -1.54611859149205100D-01 -1.34991326709258000D-01  6.20397183953997500D-02  1.21732838863423000D-02
55 25 -2.17692062107084800D-02  2.76872501991229100D-02 -8.06547605254640300D-02 -3.69422182116578000D-01 -3.06071198260543400D-02
55 26 -2.29976286085905600D-01  6.70629837084119200D-02 -9.15590349737125500D-03 -4.37788822750911400D-02 -1.10112813572806100D-02
55 27  5.47901636323715200D-02 -1.06183653547130000D-01  3.78822722301317700D-02  7.64072493084846500D-02 -1.88291042908832800D-01
55 28  8.66351068718643300D-02  1.01655936036968400D-01 -1.54664573389781300D-01 -1.05166351614718200D-01  1.04788732924348700D-02
55 29 -1.62643668052386400D-01 -2.31608006992686500D-01  6.57243008925262500D-02  5.67012311162231400D-02  8.56384522721978900D-02
55 30 -1.48155828127885400D-01  4.36244152733267600D-01 -1.61860346505241700D-01  2.39582754180016900D-02  3.63881670464159500D-03
55 31  6.24821388681037800D-02 -3.97847736909351300D-01 -9.84501367423755900D-02  3.73532735290451400D-02 -5.56203530807156700D-02
55 32  1.84427953127817700D-01 -1.41437137150588400D-01 -1.44549986211108000D-01  1.78510375686538900D-01  1.01106044704246700D-01
56  1  1.37431884036665800D-02  6.94282537457068600D-03  4.36116710857499400D-01  7.18752523019141300D-02  8.59818199234307100D-02
56  2  2.15849966305251400D-02  2.11325369050614700D+00 -1.84691872636622300D-01 -7.78271221533769200D-02 -4.00454757269039900D-02
56  3  2.03131915195064300D-01 -1.63086439468160500D-01  6.26801337791531000D-02 -3.02922973857313800D-02  2.77288524970439500D-01
56  4  8.69168849188961700D-02  1.35352881087799800D-01 -1.00410713796992500D+00 -5.59323007285231700D-02 -1.30819242079411900D-01
56  5  7.14676929365196800D-03  9.82607630788685100D-01 -1.13897615674549100D+00  1.11565183965210000D-01 -1.90752047039410100D-01
56  6  6.97460474974751100D-02  1.21005999541935200D-01 -2.61469391465719700D-02 -6.54826552779710600D-02  7.65422011201607600D-02
56  7 -1.00151734631722400D-02 -2.88067589232385400D-02  9.00898804213471200D-01  4.07133051359528200D-02  8.17550122655658200D-02
56  8  1.14578848620639900D-01 -1.02894541177903200D+00 -1.30536163258783500D+00 -7.46630636472921200D-02  5.11721346712936500D-02
56  9 -1.31243807632272900D-01  8.00716729609793100D-02 -8.54490089033214700D-02 -1.00582696145922800D-02 -3.71988080928666600D-03
56 10 -6.12462151455518500D-02 -1.18212235707042600D-01 -4.98246841027731200D-02  1.65255193773903000D-01 -2.49417295723196600D-02
56 11  6.90120203273690600D-03 -2.36865285338749800D+00 -1.46927547026529200D-01 -1.33573995855663200D-01  4.84686598705632000D-02
56 12  8.29030900886054300D-02 -1.31371749959168700D-01 -1.09093740715990300D-01 -1.68313352278409500D-02  4.21685907945139400D-02
56 13 -5.62230030157229000D-02 -9.79223423303300000D-02 -8.39666401476290900D-01 -1.03910958929485100D-01  4.27559377383328100D-02
56 14  1.26123042188550600D-01 -5.29877475956779700D-01  1.15089969612375800D+00 -1.14271878591937700D-01  2.74689317968542300D-02
56 15 -9.69800958534387400D-02  6.95111640565851400D-02  1.28372840806569900D-01 -3.37554298524310900D-02 -8.05234019863383800D-03
56 16 -5.19286206914655700D-02 -7.68587308854118100D-02  1.00483718107084500D+00 -1.83619778351016800D-01  8.07619548799491800D-02
56 17  1.18857709360972200D-02  7.89475610229224100D-01  1.09795763003901900D+00  1.14626906475767900D-01 -2.35531017553726000D-01
56 18  1.00617186511564800D-01  1.34913831042160900D-01  1.28230358182029200D-01 -2.26555371778680300D-02  7.19214650719884900D-02
56 19 -6.95671685862605200D-02 -1.84543983891416700D-01 -3.31749534634986200D-02  1.22413516040656400D-01 -4.60119455347620700D-03
56 20 -4.45425501283199300D-02  9.54818299424126500D-02 -2.79886853260173400D-01  9.36068530775199000D-02 -1.97820658126925300D-01
56 21 -1.38681789845560800D-01  2.04917026041810000D-01 -8.34957838867627600D-02  1.02360755927275900D-01 -3.15110245534568700D-01
56 22  2.12749489607292800D-01 -2.47045944409797500D-01 -1.07536215138209400D-02  1.22105650081284800D-01  2.93200079032921300D-02
56 23 -2.75587066191630500D-02 -1.76130128412911300D-03  1.96256276461656000D-01  3.77338746914706000D-02 -1.04835421346136100D-01
56 24 -6.06549688126495700D-02 -1.66646026979718000D-01 -7.02596422553595600D-02  1.58505557824520500D-01 -2.82187533376265000D-03
56 25  1.05573861660743100D-02 -2.84563616172171700D-02  2.12317609516693900D-01  5.25371872316082500D-02  1.01033633220757900D-01
56 26  1.21964333749707000D-01 -1.50378266524014900D-01  2.83504867135371000D-02  2.13844765704200400D-01 -3.18508769049901000D-02
56 27 -1.81993888799210300D-01  1.44822945437004300D-01  3.61322232683569500D-03 -2.85978633174487600D-02  1.54191865552846600D-01
56 28  4.14073814006484000D-02 -1.95599246953494900D-01  7.12089783260378800D-02  1.06249754768961900D-02  1.62004620308962100D-01
56 29  2.91930483019543200D-01  1.65343287019554500D-02  2.81675479075657400D-02  8.39818343998200200D-02  5.83624945854868900D-02
56 30  2.30555852727032900D-01 -2.96911458562752300D-01 -4.21900499693773700D-02  9.99023987888231600D-02 -5.27718124985867000D-02
56 31  1.63817784313582600D-01 -1.09939871537446200D-01  2.30593854549024500D-01 -5.34031305961522100D-02 -3.46971357267100500D-02
56 32  1.27172313669447800D-01 -3.31470169528950500D-01 -1.61489080719504600D-01 -1.74419942792030800D-02  3.55046939690824900D-02
57  1  7.57824151321068000D-02  2.30451066338903300D-01  4.98002676730792400D-01 -6.43719678224203800D-02 -1.71622450653251600D-01
57  2  2.33624421554601400D-02 -2.38242985813625300D-01 -4.31577494914152200D-01  2.27451129457535500D-01  1.53717088711535200D-01
57  3 -1.30976637814951900D-01 -2.27404508965833000D-02 -1.05693138159182800D-02 -2.33707993438783400D-02 -3.15424505586317600D-03
57  4  1.21388600649270200D-01  1.98859846510250300D-01 -8.62984011746281800D-01  4.71963331050635700D-02 -1.18480202498780700D-01
57  5  3.18399757306692500D-02  2.02474672455534700D-01  3.29071460705661500D-01 -1.56554429371398600D-01 -2.66938407421272400D-01
57  6  3.06314802918795400D-01 -3.93763954975235500D-02 -9.75470963067534800D-02  8.59624989907144000D-02  8.78606278186187900D-02
57  7 -1.76685722768879400D-01 -4.10835819620024300D-01  6.97820082051376800D-01 -9.12749362694455600D-02  1.11203624147779200D-01
57  8  6.41122612968114400D-02  1.37479938231129800D-01  3.95603131914756800D-01  1.03998199993519400D-02  1.94264054290138300D-01
57  9 -2.63421601319617800D-01  6.91575470294798800D-02 -1.55441491381927900D-01  9.24761955242088900D-03  6.51054167316658000D-03
57 10  7.40522546549832200D-02  1.87229638457018300D-01 -6.64496801885209400D-01  1.34007388668745400D-02  2.46380879974770200D-01
57 11 -4.40872284451751200D-02  8.78157647983835900D-02 -3.48458238590650300D-01  2.28536773661232300D-01  9.07297787272446200D-02
57 12 -1.06724287322659700D-01  1.59945085954151800D-02 -1.57440592011049100D-02 -1.82839682937215400D-02 -1.49864650685216400D-01
57 13 -8.46390605537043300D-02 -1.62846577214277700D-01  7.26349857710569600D-01 -1.52159926131481600D-01  1.66849512333424400D-01
57 14  1.03172171291159000D-01  5.33565527137907600D-01  3.90946548593738200D-01 -1.26019684556707900D-01  1.47830510476285900D-01
57 15 -2.11813731017626000D-01  6.39832205413403700D-02  1.42028586068652200D-01  5.85954585606785500D-03 -1.80530672710107800D-02
57 16 -4.34952795071304300D-02 -1.74128940208816800D-01 -6.71464510728248500D-01  6.29729931702013600D-02  6.41713298348491200D-02
57 17 -2.93681289328045100D-03 -7.01509782721372000D-01  2.91798327382259400D-01 -4.92070921540870000D-02 -6.80874461213094000D-02
57 18  1.69628318038831000D-02  5.11246143174264900D-02  8.49388770973948700D-02 -1.95973824847328700D-01  5.66152305744547800D-02
57 19  8.58539481412073500D-02  2.03924329702989600D-01  1.04051203200659600D-02 -4.44403909883075400D-02 -1.32164647741492500D-01
57 20  6.57359094958664500D-02  5.69042899838184200D-02  1.96289107913738400D-01 -6.79763484073889800D-02 -1.64251488910256500D-01
57 21  6.16355540101103200D-02  9.05595923669936800D-02  4.96357075088233300D-02 -9.10477604775432300D-02  1.27122749937573700D-01
57 22 -3.60749894600300200D-02 -1.09133649409152200D-01  8.24786664054090600D-03 -1.27815306011961600D-02 -7.17174343727663300D-02
57 23  3.57649887450197900D-02  3.59524456277463300D-02 -2.36254753099730000D-01  4.14235516681746900D-02  8.51294232854628700D-02
57 24  1.14690343497395700D-01  2.82276034708824500D-01 -2.96475419003381800D-01  3.49925202302189300D-01 -1.83252501565391800D-02
57 25 -4.58596546409453700D-02  7.03557900459290500D-02  3.99009105298481200D-02  2.61647926591478800D-01 -1.94753033058126600D-01
57 26 -4.02746432886119000D-02  2.82459509033440500D-01 -6.55451518367570600D-02 -6.17899487850457300D-02  1.23975643356355800D-01
57 27 -6.21856945713100700D-02 -2.52998083128772600D-01 -2.16105756290485900D-02  4.72037077189388000D-03  9.49223326150670200D-02
57 28 -8.64906298287120300D-02 -8.43170278635499800D-03  1.18802047303159600D-01  8.25622166711796400D-03 -2.29586956983487400D-02
57 29  8.71091705844380300D-02 -6.56187087008839500D-02  4.04543994582868800D-02  7.99716345755357700D-02  3.66013695129619500D-02
57 30 -9.37177357872138500D-02  2.57089157974416300D-02 -8.77512514681642500D-02  1.94873447822307100D-01 -7.09668028865527200D-02
57 31 -1.55598122223128400D-01  2.51505029780313900D-01  3.51886881846001400D-02  1.09059000620780800D-01 -3.61953888298010100D-02
57 32 -1.36402184669608400D-01 -6.50091776883220700D-02 -8.38022508984276500D-02  1.05570040282458000D-01  1.88587622383390000D-02
58  1 -4.15698136779197000D-02 -7.30605463854346900D-02  6.94395082705011900D-01  7.73570172406841300D-02 -1.09306470032512000D-01
58  2  6.34618448909818500D-02  8.99737443540030200D-01 -4.19972841359742500D-01 -4.74100570701435000D-01  8.50254790783122700D-02
58  3  7.92151046441943900D-02 -1.64240583722506600D-01  4.98730780458213600D-02 -4.22099672695781100D-02 -1.48847329743488700D-01
58  4 -5.69692127217129500D-03 -7.02947046405591500D-02 -9.34233597587954300D-01 -1.01800081665171800D-01 -4.32674329728553000D-02
58  5  3.43671784217310600D-02  8.00070011352317300D-01 -5.39090063557529400D-01  1.29611483428616900D-01 -1.34646330301901900D-02
