 $DATA
o_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
29  4 -5.61901442237419000D-02 -1.76858905577731000D-01 -6.82516514389662700D-01 -1.99854347074862000D-01  3.32366051107159100D-01
29  5 -7.51302234188955400D-03  6.16358405280541500D-01 -3.34770112372246200D-01  2.82040029168342300D-02 -2.56926453672929300D-01
29  6  1.75144084612381700D-01  8.17823690605476200D-02 -9.24943860376517700D-03  7.13978971791626700D-02  3.05038603018678200D-02
29  7 -1.76932230724198800D-01 -3.00600179946531700D-01  5.39301405914172500D-01 -1.34498845251347200D-01  7.64473158913471000D-02
29  8 -1.40201454128482000D-02 -4.85818099019652500D-01 -1.68495741062185600D-02 -7.22564692035150100D-02  5.56642448480022300D-03
29  9  2.55564540565035900D-01 -2.61130965049835900D-01  1.39875351654196300D-01  3.17493357394725200D-02  5.81177124402568700D-02
29 10 -5.67093584045447700D-02 -1.54311291089562400D-01 -3.37972240494917600D-01 -9.28157526088623200D-02 -1.47417092841277500D-01
29 11 -2.47547432472328200D-02 -3.79722278836211800D-01  2.58330400938613900D-01  6.93166776519314200D-02  4.53221179231360600D-02
29 12 -3.30975788449706300D-02 -1.22245390781653100D-02  1.34196738479131900D-01  1.60333663281628300D-01 -5.44074705412892300D-02
29 13  3.02838342475625900D-02  5.72023889128442900D-02 -3.81407101738857300D-01  4.00730555461886700D-01 -1.47645478568511300D-01
29 14  5.21140099138179100D-02 -4.50283049839923500D-01  2.80461274114838700D-01  9.18305673190105900D-03 -6.71137250915979200D-02
29 15  1.61807011100054000D-01 -9.46932860084563500D-02  1.78209001410185800D-01  5.42939455783877200D-02 -1.39747942637402000D-01
29 16 -1.48504044150529400D-02  3.51819116909993100D-02  1.16648483476783400D+00 -2.57233858099955700D-01  1.01239696233211600D-01
29 17  5.48236720812842300D-03  1.03744075700851800D+00  3.19186997127329200D-01 -7.89651724455652400D-02  1.64502638891763100D-01
29 18 -1.56572317445811100D-01 -7.93032144595219200D-03  2.99209701582596600D-01  9.19024648583939100D-02 -7.98117440212451500D-02
29 19 -5.21405646694668100D-02 -9.51718189004033300D-02  2.34024582806133800D-01 -1.12919599071975000D-01  5.36783415274378300D-02
29 20 -1.16533317850926100D-01  5.77807551841721500D-02 -1.87461082789143300D-01 -1.56111547864632700D-02 -8.26536575989923100D-02
29 21 -1.16452218305398400D-02  1.87672820041399300D-01  1.02152498497291800D-02 -1.73885018998879100D-01  6.74901051256622800D-02
29 22  1.06394913873216900D-01 -1.77418386215091100D-01 -1.74157679361346800D-01 -2.27184416758825300D-02 -6.10895496410765300D-02
29 23 -1.42762422023047400D-01  2.03851971664122900D-01  2.58855724734470200D-02  1.03207790639755000D-01 -9.70754966778582900D-03
29 24 -3.47842657626270400D-02 -8.16213856177100500D-02  2.35858628922600100D-01 -4.83931923859559800D-01  1.92215783336334600D-02
29 25 -1.43519226930704000D-01  1.13661397455285500D-02 -7.79272111212284400D-02  7.64215030277142500D-02 -5.19568236441317500D-02
29 26  2.75871253739200700D-01  5.36106281615651600D-02 -4.49921170222039500D-03  3.85146413491306400D-02  1.44158276713488000D-01
29 27 -1.82672918062618200D-01  1.52053793505443300D-01  1.91657588009726700D-01 -6.30518785795972400D-03 -3.13296740801127800D-01
29 28  1.59566763070202700D-01  1.53729977730925200D-01  7.76239837991693500D-03 -5.15038425723147100D-02  5.95681687524380300D-02
29 29 -1.53062417201732600D-01  5.45950419172129900D-01 -2.04358969007918300D-01  1.37960907689111400D-01  5.69077095123091400D-02
29 30  1.34248982815038600D-01  9.68460466916141000D-02  1.91004817062729900D-01  3.92199299593949100D-01 -1.00660878592480800D-01
29 31  7.97497401697303800D-02  4.29940238660065700D-02  6.67035301055917800D-02  2.35223096631465500D-01 -9.66094588931328800D-02
29 32  9.47168334347265300D-02  1.25942086375747600D-01  1.79624703003025900D-02  6.00601116551005700D-02  2.18396906610449600D-01
30  1 -1.84262213825385500D-01 -3.56490894023889600D-01 -2.12597241444604800D-01 -1.54025505258691800D-01 -1.25379307627192900D-01
30  2 -8.50419321826756900D-02 -5.50526312455531500D-01  6.64880395475064600D-01 -1.11414944512713500D-01  2.03406812750669000D-02
30  3  3.86561357428773900D-02 -5.89968170179438600D-02 -2.24178933503718700D-01  1.57022168991610100D-01 -1.80493216180580700D-01
30  4 -4.94612852207870300D-02 -1.45261423976282700D-01  3.88332056485078200D-01  1.70284150135748400D-01 -1.00006000856456900D-01
30  5  5.88945195249710500D-02 -7.55980685560965300D-01  4.35591483948976000D-01 -1.76128474105512000D-01  2.26561866584985100D-01
30  6 -2.89304452235436800D-01  6.27425856504512000D-02 -7.58520717202790100D-02  1.51409379340046900D-01 -7.50629732913622900D-02
30  7 -7.85394634112821600D-02 -1.28132562996187800D-01  6.22573362076640800D-01  1.18820329112878000D-01  4.77121818687413600D-02
30  8 -5.40330374981211800D-02  1.54885219975739000D-01  6.53734523245119500D-01  9.07936335039401100D-02 -1.70487096357701700D-01
30  9 -5.27515670511287200D-02  2.23238663408830800D-01  1.49985848071934300D-01 -7.04569811449515000D-02 -5.01094384275088100D-02
30 10 -1.04359861602503500D-01 -2.63435493538732900D-01 -7.99863981363785800D-01 -3.55543571390178600D-02  1.56722919006987500D-01
30 11 -1.92737025182124400D-01  5.76481821690354300D-01  8.77511675488797000D-02  3.38405020722084500D-03  2.00072739545165300D-01
30 12 -9.00202210056654800D-02 -1.10052518539500500D-01 -9.65379146671516000D-02  5.32693238580164200D-02  3.03779564566633600D-02
30 13 -3.22738739630098800D-03 -6.07862805173197300D-02 -1.33612063004487800D+00  6.49314449303913100D-02  6.57630824160920100D-02
30 14  1.20183937216371600D-02  7.16531161112676600D-01 -1.05729078241151500D+00  1.36784953787184400D-01  1.69850643947944000D-01
30 15 -2.13769676534821700D-01  4.39190325868775700D-02 -1.72706943920980500D-01  4.67234430427788000D-02  2.08370985490722900D-02
30 16 -1.02285488398671400D-01 -2.09785894788285900D-01  1.35646464169497100D+00  5.25577502559696300D-02 -1.30176662551339700D-01
30 17  1.74463817363326000D-02  2.30271497111104200D-02 -1.09245755094103600D+00  1.74919105470746800D-02 -3.95410183584306200D-02
30 18  1.12557241352310900D-01 -7.30162229938800500D-02  1.29421134781142300D-01  8.63617858845952100D-02  1.55116121612614200D-01
30 19 -5.48627749417869300D-02 -1.13086819443409800D-01  1.15178340564966500D-02 -1.52069456876796200D-01 -8.28985408540936600D-02
30 20 -1.87684296606190600D-01 -4.38543555047825700D-02  2.67410817948512400D-01  6.03661557935651700D-02  1.67857753601599600D-01
30 21  1.50745900942839000D-01  8.18637401178496400D-02  8.89557601859170800D-02 -2.45528293966420600D-02 -1.59105005493460300D-02
30 22  4.04633299459885200D-02  1.07896876515502300D-01 -3.08142679409891500D-02 -1.99455419421132100D-02 -1.35548038440445100D-01
30 23  2.14413521321027200D-01 -7.88654828805820800D-02 -3.29231989289697400D-01  2.20305296566031200D-02 -1.39194058692528600D-01
30 24 -6.18488083443072300D-03  6.65340607567010900D-03  2.45026466439428900D-01 -4.36524012187156000D-01 -7.97557024333849500D-02
30 25 -4.74757673997945300D-02 -5.45958523269400600D-02  2.58566986718053600D-02  7.82905527060633300D-02  3.87764618769523400D-02
30 26  4.35068802482188500D-01  2.53000152468111000D-01  2.65773057814539300D-02  1.14528114074158400D-01 -1.11711524597026600D-02
30 27 -1.03356961614455800D-01  4.17644578699993200D-02 -5.85300141156914300D-03 -2.48825874296519100D-01  1.17342874417745400D-01
30 28 -3.05548083757739400D-01  1.88205209339994200D-01 -1.48541308086712700D-01 -3.69836689880945200D-02  1.22549988604533700D-01
30 29 -1.53694772765743000D-02  9.11037551107268900D-02 -6.41653535410733300D-04 -7.58262851097353100D-02  3.29839442398733300D-02
30 30 -1.48995891583540200D-01  7.79704181679995800D-01 -1.22316330054779200D-01  3.99863872798915900D-01  2.10011060066140100D-01
30 31  1.21530082912915500D-01  5.29825536901949400D-01  1.91685534248916400D-01  7.72685495506143200D-02 -1.53416713040815000D-01
30 32  5.56916201624683400D-02  3.21262977651370900D-01  1.09728005899507100D-01 -1.13458971141854300D-01 -8.01790308940325100D-02
31  1  6.71865058342958500D-02  1.19092034761098400D-01 -5.24952605491125300D-02  9.20818896185873200D-02  1.48797026597871500D-01
31  2 -9.82896279097717500D-02 -4.52715777803804100D-01 -1.90480376554778600D-01  8.76556721340189000D-02  1.33784881219831500D-01
31  3 -3.94898771733493700D-01  2.61113890513661900D-01 -4.22794885311506600D-02 -7.46330530963199900D-03  2.45654374690740800D-02
31  4 -8.43412770505237200D-02 -1.26038457588311100D-01  4.59937209190344300D-02  1.33391847954581000D-01  1.69857565212987300D-01
31  5 -1.00781466659406600D-03  7.41348893019519300D-02  2.86667733573910100D-01  2.32350291341743400D-02  3.15688669938575400D-01
31  6 -1.16175390011777700D-01 -1.99513279926798000D-01  7.88042885843868600D-02 -3.61250214574601300D-02  2.98452596730396200D-02
31  7  1.69431289185150900D-02  1.02794595711410800D-01  3.34268218953338500D-01  1.19900251606505500D-01 -9.09409836020816400D-02
31  8  6.23637513623665600D-02  1.28045043802460000D-02  4.61086023101254700D-01 -1.03640219904570100D-01 -6.89155408440441100D-02
31  9  2.52190376321549300D-01 -1.83274835477504900D-01 -1.80606799816570300D-01  6.31727276686088200D-02  1.05252578536514100D-01
31 10  9.43914659350080800D-03 -1.41365246636659600D-02 -7.16093570903705600D-02 -1.61636224947676700D-01  1.37887882844944300D-01
31 11  6.52239998341991700D-03  2.27797090376042800D-01  4.70831095000406000D-02  2.04220792709506700D-02 -1.34695737272313700D-01
31 12  2.05894615249060300D-01 -7.11988779767467300D-02 -7.57374220262271700D-02  6.08210925966375000D-02  4.70038234726426300D-02
31 13 -1.75418306758785400D-02 -7.93079939791097700D-02 -3.22664445770294000D-01 -1.29512047741848300D-01 -1.79830485174743600D-01
31 14  3.41914703577810000D-03  1.21792472081472900D-01 -3.65459308960694600D-01  5.28518344997237600D-02 -1.08159742435597700D-01
31 15 -1.07084253677660600D-01  2.15243996113258200D-01  7.74152504675149500D-02 -7.76019514510987100D-03  9.19575009400042200D-02
31 16  1.46260708929930400D-01  4.00072115990054400D-01  1.36851772687676400D-01 -2.07809771872665600D-01 -6.91219806003588300D-02
31 17 -6.73543151820996900D-02 -2.56497280272669300D-01 -3.42364672110322100D-01 -2.37897408676972100D-02  1.81948057946342800D-01
31 18 -9.42388540495849200D-02 -8.77092038967577900D-02  1.56330729812760500D-01  3.02791046029670200D-02  5.55319406750247700D-02
31 19  1.27982075711794300D-01  3.07262743169070200D-01  4.41582773823215200D-02  8.35862054452188100D-04  1.61044628900264200D-02
31 20  8.43694046055280100D-03 -3.41558817182601000D-02  8.70843461053902000D-02  5.08625619525127500D-02  1.44449399738964200D-02
31 21 -7.38837908302292200D-02 -2.55005660379838400D-01  3.71457220104722900D-03  1.01984531688280100D-01  1.45635497812149500D-01
31 22 -2.47620029500429300D-01 -6.31729188649007600D-02 -3.70922355149675500D-02 -1.03175754248492300D-01  2.67663971433129600D-01
31 23 -1.62097682164239000D-01 -1.05566289268890600D-01 -7.11633051319375900D-03  6.01780853718060900D-02  4.06648716260783300D-02
31 24  3.61693194871942000D-03  1.32477162025925800D-02 -2.53515877519475700D-01 -2.06101909716707200D-01  1.99991305762032200D-01
31 25  1.06206178957672300D-01  5.28240184850758300D-03 -2.31647658234432700D-01  4.55371831235280800D-02 -3.04085849373296700D-03
31 26  3.71528515654118800D-01  1.34992898086764300D-01 -1.87946866063753400D-02  2.95614850012593200D-03  1.88612835419743600D-02
31 27 -2.18174320421003200D-02 -4.28473850142906100D-01  7.82084235950636400D-02 -5.50861164489606900D-02  8.12058137150581700D-02
31 28 -2.74690002740723900D-02 -5.37368134409857800D-02  6.88238945067689200D-02  2.24731361039434900D-02  2.19985538027606600D-02
31 29 -4.04460020505106100D-01  2.99198097684014700D-01 -2.19366135587382200D-03 -7.40261901139763300D-02 -1.47347034452078300D-02
31 30 -1.48634242987644800D-01  2.80268184165046100D-01  3.98477770673086500D-02  4.75970101608263400D-02  6.32579908433060900D-02
31 31 -1.20452960465900700D-01 -1.59876459846577200D-02  1.76382695903746300D-01  7.05569617253022800D-02  1.28758994710689700D-02
31 32 -2.77376505864381400D-01 -1.88065261221917400D-01 -2.15894194836762400D-01  9.06694839042093600D-02  6.15916586252164400D-02
32  1  1.00048792742260600D-01  1.62538979036185100D-01  1.32516082405281300D-01  2.66301168149475500D-02 -9.28488907005194000D-02
32  2 -1.59555750575647200D-01  8.11884549319439100D-01  3.37894494026548300D-01 -3.16626195310813900D-01 -4.88879506958710400D-02
32  3 -1.72927115154554300D-01  2.21815065850425100D-01  7.39277753095242800D-02  7.64877098919454600D-02 -4.67950683676585900D-02
32  4  1.42020571073043100D-01  3.10450301938972500D-01 -4.51879118449984700D-01  1.11305391099730900D-01  7.24467570321544600D-02
32  5 -1.16550056796639800D-01  1.25224037040880000D-01 -1.00408182836360700D+00 -1.78161231336757000D-01 -8.80305384139479000D-02
32  6  1.21199642867705900D-01 -3.31691044537583300D-02  1.25843027079003700D-01 -2.04324758026041300D-01  4.58675083505838100D-02
32  7 -7.05506143436027700D-02 -1.20496871978923000D-01 -1.67693544069680800D-01 -1.13319176255469900D-01 -1.13057820722487200D-01
32  8  4.02232347460225300D-02  2.25088824834564800D-01 -4.47551687329184300D-01  1.50784789241026500D-01  1.17903946250693800D-01
32  9 -5.82036328553658200D-02 -5.97003133953272400D-02 -1.69249342412479600D-01 -1.32058901111720500D-02  1.23924406582828600D-01
32 10  1.16427964067255300D-02  3.95225101767419300D-02  1.54012182809413500D-01  2.20173453937272800D-02 -3.47752522019732300D-01
32 11 -1.24737434431797800D-01  1.81602150748511300D-01  4.13430763476397800D-02  1.28221115450662200D-02 -1.58609027824658600D-01
32 12  1.26470865650094500D-01  3.21381621745637400D-02 -8.19062162886846400D-02 -7.76235731650247200D-02  3.22508273707828300D-02
32 13 -1.30850265480714400D-03 -2.53878202786148900D-02 -6.04275500569663100D-01  4.29201646712122100D-02 -3.70837768340188900D-01
32 14 -7.80160886554918700D-02 -1.59936387301969100D-01 -5.98479463037427300D-01  1.01633993382766900D-01  4.67669153176324500D-02
32 15 -1.92362642676863100D-01  1.45595727359231000D-01 -1.68581437982079600D-01 -1.65646658108688300D-02  2.24699333286718500D-01
32 16 -6.86862612266624400D-02 -9.71155787197662500D-02  1.42203271533744100D+00  2.83009437604055900D-01 -2.55498359030653300D-01
32 17 -9.87857950799306300D-02  1.78963144530876900D-01 -5.78810636225222200D-01  1.81171797753213600D-01 -2.21325079840827100D-02
32 18  1.93033201460181700D-01 -1.70900693476099300D-01 -1.50802238080862100D-01  6.12139716159366800D-02  2.03192405258517900D-01
32 19  1.71900384522344800D-01  3.77183379643424700D-01 -5.74789864162366900D-01  3.43160850055888800D-01  1.63071552039565600D-01
32 20 -1.65334309915889800D-01 -4.08404990892863400D-02 -4.52922676871930100D-01  4.81792599828170300D-02  7.20680657511997600D-02
32 21  2.54345464088614900D-01  1.05916555720453400D-02  3.06824051543875000D-01  4.97239461644853100D-02  1.06180453289708900D-02
32 22 -6.03419914934562700D-02  2.58934418598434200D-01 -8.81173913698800700D-02 -7.37648389565319600D-02 -1.48731709834727800D-02
32 23  2.21337879268578900D-02 -7.26061694338428700D-03 -9.59891526981472300D-02  9.47058779760981100D-02 -1.71809434199104200D-01
32 24 -1.08359779528961700D-01 -2.76746950311760600D-01  3.58255977232236800D-01  1.26701044336987500D-02  1.50764731109246500D-01
32 25  1.41630860616277900D-01  1.52729028963854800D-02 -1.47865864408621100D-01 -1.46174309460866200D-01  4.29549475296734600D-02
32 26  1.03567569568778400D-01  1.52987053587467900D-01  1.75353719842802700D-01 -2.83988614321447700D-01  2.72282943036227300D-01
32 27  1.17056712852208000D-02  9.45729455436143100D-02 -7.42636437570693700D-02 -9.67340082745841600D-02  4.81647707068517500D-02
32 28 -1.57817121503361500D-01  1.09652350796509700D-01 -2.01918055567534400D-01 -8.22451685835620500D-02 -1.03412873223624200D-01
32 29 -1.62660597205606500D-01 -3.68197068760347900D-01  5.43491793088236400D-02  1.75497483379610400D-01 -1.58599352072690000D-01
32 30 -1.90100756980723200D-01 -2.97024063220123700D-01 -1.71816100884613700D-01 -8.52586973665988700D-02  1.04950577401189300D-01
32 31  1.39594762992545200D-01 -4.48745443332942600D-01 -5.88299552354957400D-02 -3.38090860677489300D-02  1.35966481088058000D-02
32 32 -2.15585394616015200D-02  3.52075740247359400D-01  2.16287009268018100D-01 -1.06727871496804900D-01 -1.76691275448894100D-01
33  1 -2.89350907754091700D-02 -9.51388550296730600D-02 -5.51975540427337700D-01  2.69566508742786900D-01 -6.36558207033801200D-02
33  2 -1.30052947016904000D-01 -4.55642736852587900D-01  1.84636549071926000D-01 -1.96907308920449700D-01 -2.15468283477881900D-01
33  3 -1.43307300788225700D-01  3.58775584266107800D-01  8.21510973571427900D-02 -1.22669465567701800D-01 -2.84754444064438300D-01
33  4  5.40467764804256300D-03 -8.19568479894119400D-02  3.86223430596766300D-01 -1.36675818495353000D-01  1.03023773316425300D-01
33  5  2.17558315819284700D-02 -4.19987900912400700D-01  5.32191018324626700D-01  3.54867817561462200D-02  8.50356690501423000D-02
33  6 -1.80296019703127900D-01  9.52603506529850100D-02  1.76439228075459600D-01  1.46301364079666500D-02 -6.57683832368563100D-02
33  7 -1.55077499780625400D-02  1.88465861726775200D-02  3.57722416827932700D-01  2.35295842813450000D-01  7.20840778852519200D-02
