 $DATA
o_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
14 11  0.00000000000000000D+00 -4.45268755325326600D-02  8.93897878812653600D-03  0.00000000000000000D+00  3.02224360769396700D-03
14 12  1.11807162985266700D-04 -3.13405077067924900D-03 -1.24424747465797600D-02  0.00000000000000000D+00  0.00000000000000000D+00
14 13 -5.00738518484041400D-03  1.07149334977094000D-01  8.89521813646179100D-02  5.95193896640151800D-02 -1.43875831566001400D-01
14 14  0.00000000000000000D+00  2.97581090245952200D-02 -3.46043369765000700D-02  0.00000000000000000D+00  1.01653893530419900D-02
14 15 -7.05475251887025100D-03 -3.11063683417185400D-03 -7.57349134808552600D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 16  9.59620464191931300D-03 -1.97202434829011700D-01 -1.76200789572391200D-01  3.96299765620463900D-02 -5.79136335483739300D-02
14 17  0.00000000000000000D+00 -1.44663642394077600D-02 -6.19083556194642900D-03  0.00000000000000000D+00 -7.72880953326383400D-04
14 18 -4.00157380076229400D-03  4.77445475408861600D-03 -4.21001534588175600D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 19 -1.08884391990669500D-03 -1.88513124248805400D-02 -1.79995648603833800D-02 -1.39013878748725200D-03  5.03058485454942400D-02
14 20 -1.86415727611751800D-02  0.00000000000000000D+00  3.59199822268216200D-02 -1.34410579350851600D-02  0.00000000000000000D+00
14 21 -8.92693181917205000D-04 -1.16682437924686200D-04  0.00000000000000000D+00  1.67939569373192700D-04  6.60275685629926700D-04
14 22 -8.28215255002995300D-04 -3.86135450545876200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.30603835293842700D-04
14 23  1.48743164984871800D-03 -9.56827814554954500D-04 -9.66742240338869600D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 24 -9.95141259886477500D-04 -1.68650254358053200D-02 -1.56922304460968900D-02 -1.32743942365260000D-03 -3.98219141236547000D-02
14 25  3.61923675552979100D-02  0.00000000000000000D+00 -2.86466007610045700D-02  2.60196318818957300D-02  0.00000000000000000D+00
14 26  4.01927847781846500D-04 -7.01529227081472400D-04  0.00000000000000000D+00  3.36434850081449500D-03 -2.58589455396412300D-03
14 27 -7.78453946850462100D-04 -1.85228694457693700D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.16408238675618200D-03
14 28 -7.37267230786713800D-03 -7.91410078889062600D-04 -4.22453506758740300D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 29 -1.51225404922294300D-01 -2.93714952082444900D-02  1.54343719639819500D-02 -8.92294150377665100D-03  0.00000000000000000D+00
14 30  7.31376535978675700D-02  1.49865497441326300D-02 -2.96292466836239300D-03  8.51718625706541000D-03  0.00000000000000000D+00
14 31  7.35470953311565300D-02  1.49235631272935100D-02  8.89636054469735400D-03  1.76041118829519200D-03  0.00000000000000000D+00
14 32 -1.51879906050183400D-01 -2.95357839068919300D-02 -1.55144763435311300D-02  8.88700806468113000D-03  0.00000000000000000D+00
15  1  3.53248435166746100D-03 -1.56413301454973500D-01 -1.36223511847269600D-01  1.23884053121805200D-01  1.03170410747452000D-03
15  2  0.00000000000000000D+00 -5.78247987131222400D-03  1.76251538579020100D-02  0.00000000000000000D+00 -9.10390450992761000D-03
15  3  2.57481879173937800D-03  6.52908571818817400D-03 -6.64482243024950100D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  4 -3.52829711392647000D-03  1.56066311870607300D-01  1.35411687188388900D-01  6.04896733133328800D-02 -1.08887791186216200D-01
15  5  0.00000000000000000D+00 -1.85641820678803600D-02 -3.91557489970253000D-03  0.00000000000000000D+00 -4.60195043681101000D-03
15  6  1.11459204977103900D-02 -6.54397006089930300D-03 -2.62267575171105500D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  7 -1.86735884389668400D-03  2.39601461736092000D-02  5.88014371862798900D-02  1.02981272159800900D-01  1.84032883488903800D-01
15  8  0.00000000000000000D+00  1.65556042610492200D-02  6.89821081491239600D-02  0.00000000000000000D+00 -1.15067316429381800D-02
15  9  1.22346299706283200D-02 -7.27898327690113500D-04 -1.04710701689553600D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  9.31324169842737700D-03 -1.75025605493990000D-01 -1.76055038261396400D-01 -9.62396790591507900D-02  6.34123474294622700D-02
15 11  0.00000000000000000D+00 -2.81045573296774500D-02 -1.77526867725808100D-02  0.00000000000000000D+00 -1.57601733463442000D-03
15 12 -1.80340945696216700D-03  3.37942679159664900D-03 -6.38654952554213700D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 13 -9.30570199163677600D-03  1.75188531129477400D-01  1.75801106397674400D-01 -1.03214509587656200D-01  5.09934231247181100D-02
15 14  0.00000000000000000D+00  1.31364463486923000D-03  3.29394777494590200D-02  0.00000000000000000D+00 -3.03068810504287100D-03
15 15  6.42374862683875000D-03 -3.39306052179573700D-03  3.25496930338060100D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 16  1.86068751631137900D-03 -2.38305043008657200D-02 -5.83173376851929000D-02 -1.07028615699179500D-01 -1.81136216356057100D-01
15 17  0.00000000000000000D+00 -5.14131198864478500D-02 -4.94263207321331300D-02  0.00000000000000000D+00 -1.41223668319663600D-02
15 18  1.34014556858983900D-02  7.20911146067979300D-04 -6.72950279313247900D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 19  3.41151938031949900D-03  9.12969006681824400D-02  1.11031870030315500D-01  1.65821892069410400D-02  9.34825054215158600D-03
15 20  1.23330230167410200D-01  0.00000000000000000D+00  1.01858783281377100D-02  7.74741575129076500D-02  0.00000000000000000D+00
15 21 -1.38847830277581500D-03 -1.52833980203743900D-03  0.00000000000000000D+00  3.19470439006496400D-03 -6.18521706950725400D-03
15 22  2.99051267944212400D-03 -2.23786826352555600D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.36226548273143400D-03
15 23 -9.84750807858369500D-03  5.48524259585241400D-03 -2.68704280945209500D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 24 -3.42354971632893600D-03 -9.23450916287163600D-02 -1.12298350622544800D-01 -1.67427170402858700D-02 -1.02966273092868800D-01
15 25 -6.80832575537070200D-02  0.00000000000000000D+00 -6.25109491299519200D-02 -4.66223517146268400D-02  0.00000000000000000D+00
15 26  6.31511826056678300D-04  1.96469205738205800D-03  0.00000000000000000D+00  3.78094221740438300D-03 -7.66248508425084800D-04
15 27 -3.01469370897924100D-03  4.75928984712085000D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.36800709252522600D-03
15 28  1.11002722989696800D-03 -5.47803432242220800D-03  8.44219100388160200D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 29  1.59149847077809800D-02  1.13456325467081100D-02  5.29971035147938600D-04  4.51597631557349600D-03  0.00000000000000000D+00
15 30 -1.45056763378848100D-01 -3.48149381537726300D-02 -1.52425180455948800D-03 -1.56856960535471100D-02  0.00000000000000000D+00
15 31  1.45321188263344400D-01  3.48501446951444000D-02  1.28227335237165200D-02  9.19162055222239000D-03  0.00000000000000000D+00
15 32 -1.60474402706381100D-02 -1.13516669528083000D-02 -3.65424966664056400D-03 -2.73663683014676000D-03  0.00000000000000000D+00
16  1 -2.64841653375577000D-03  4.12291206923350200D-02  6.01574816658199700D-02  4.50321497875970700D-02  1.36317674043447200D-01
16  2  0.00000000000000000D+00 -4.71327097377239300D-04  3.71857003387661000D-02  0.00000000000000000D+00  5.73604310542166200D-03
16  3 -3.08605927872540800D-03 -2.64998382669616100D-03 -5.01142837121823300D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  4 -2.75151879879078600D-03  4.26400273862813700D-02  6.68536326965406300D-02  9.57766504439512300D-02  1.05669255823237300D-01
16  5  0.00000000000000000D+00  2.95281592898978700D-02  1.68914425218222600D-02  0.00000000000000000D+00  3.09520936978508800D-03
16  6 -3.17294533677362600D-04 -2.77791483610807300D-03 -7.02054618765300900D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  7 -1.26608090878059900D-03  8.95086057290442000D-03  1.77877270357041000D-02  1.68455917804256500D-01 -7.65133252491824500D-02
16  8  0.00000000000000000D+00  4.77875588867915500D-02 -5.55210080259016500D-02  0.00000000000000000D+00 -4.70456807282530900D-03
16  9  1.64484756679787600D-03  3.05972050602742500D-03  2.24560209883629100D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10 -2.22456960449216900D-03  1.07252816071104800D-02  7.85498018749592600D-03 -7.53301027725620700D-03 -2.09165739089619100D-01
16 11  0.00000000000000000D+00 -1.40325453241322000D-02 -7.37245879821736100D-02  0.00000000000000000D+00  2.59080347535613400D-03
16 12 -4.75382683118929500D-03  2.16302335583312200D-03  9.85196772015339800D-05  0.00000000000000000D+00  0.00000000000000000D+00
16 13 -2.12250847288041300D-03  9.92349595353899500D-03  4.61625009491036500D-03 -1.76635605734999700D-01 -1.11642216410113600D-01
16 14  0.00000000000000000D+00 -5.83095563698383500D-02 -4.94475259733223000D-02  0.00000000000000000D+00 -3.01574492762310200D-03
16 15  7.95367490699733500D-04  2.22037743692321600D-03 -3.82466598285432200D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 16 -1.45175765274881900D-03  9.15565130607620000D-03  2.06930292640022300D-02 -1.53262538447524100D-01  1.07803700526841300D-01
16 17  0.00000000000000000D+00 -7.04947997845714900D-02  1.33347879162965700D-02  0.00000000000000000D+00 -1.58874214966233100D-03
16 18 -1.43151273408519500D-03  3.02025488374729800D-03  4.06711720392425200D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 19 -2.75346680839897200D-03 -7.29676952082479300D-02 -1.03471558543203300D-01 -1.22450345623551500D-02  3.25658899770171700D-02
16 20 -1.73309594509181000D-01  0.00000000000000000D+00  2.24291241823481700D-02 -1.10374852447860200D-01  0.00000000000000000D+00
16 21 -1.05059343357017300D-03 -8.08563947957142600D-03  0.00000000000000000D+00 -3.20052796241501100D-03  6.66498286730481900D-03
16 22 -3.46445490488959000D-03 -3.11617382530229900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.86829775889697300D-03
16 23  9.91181913791439600D-03 -8.04352137901763600D-03 -3.08095034780469900D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 24 -2.75966803844211100D-03 -7.36507519843859500D-02 -1.04282373528615600D-01 -1.19601048561533000D-02 -1.67325549244148100D-01
16 25 -5.47840122459957400D-02  0.00000000000000000D+00 -1.07127077279845200D-01 -3.35731922390061700D-02  0.00000000000000000D+00
16 26 -6.64502995350574800D-03 -5.02165148662441500D-03  0.00000000000000000D+00  6.66041125045872500D-03 -3.17274061449676700D-03
16 27 -3.48767063596204000D-03  3.21007341338095000D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.16232470415625200D-03
16 28 -1.19832238784841600D-03 -7.96400231630783200D-03  4.10754123853213300D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 29  1.41933262372134500D-01  2.62937124161794500D-02 -1.02529349581855600D-02  7.30085871717195100D-03  0.00000000000000000D+00
16 30  1.65151249153828200D-01  3.82985590530478300D-02  1.87361046688057900D-04  1.42281404883096900D-02  0.00000000000000000D+00
16 31  1.64292852550814600D-01  3.75893528252077400D-02  1.22081357167030600D-02  7.25553452902806500D-03  0.00000000000000000D+00
16 32  1.44519845765319700D-01  2.78353897505012100D-02  1.15901237594222200D-02 -5.27160517135519300D-03  0.00000000000000000D+00
17  1 -4.21253757694789200D-04  1.92900096680438300D-02  1.16478525902409300D-02 -2.75578428899924300D-01  4.57939589554649400D-02
17  2  0.00000000000000000D+00 -7.30862638281594700D-02  1.65651103569247900D-03  0.00000000000000000D+00 -5.44481301801580600D-03
17  3  7.75343117057233600D-03 -2.30861815255639000D-03  3.11738417589700100D-03  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -2.37997367634555700D-04  1.62583785754489300D-02  4.80593506548837400D-03  1.76448912776448800D-01 -2.14858485429069300D-01
17  5  0.00000000000000000D+00  4.03200933713017100D-02 -6.18035075896999600D-02  0.00000000000000000D+00  1.85600398976979500D-03
17  6  3.90679976000866400D-04 -2.24668396577091900D-03  7.25270859778719700D-03  0.00000000000000000D+00  0.00000000000000000D+00
17  7  2.18119764976519900D-03 -3.43834140197562900D-02 -3.46123395986310900D-02  7.82486031375806800D-02  2.24980787862468300D-01
17  8  0.00000000000000000D+00  3.10724947168310400D-02  7.94147266765292700D-02  0.00000000000000000D+00 -8.58138274611147000D-03
17  9  8.89939758091952200D-03 -3.18014834807872900D-04 -1.49131013085958300D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 10  5.26651789200416300D-04  1.37528733310298700D-02  1.54071426745597800D-02 -2.46899422500839900D-01  1.99223125543033300D-02
17 11  0.00000000000000000D+00 -8.11610753781426700D-02  7.22301388509070100D-03  0.00000000000000000D+00 -8.78912845355114400D-04
17 12  1.43496598329819600D-03 -5.56053137942898400D-04 -1.04643899211081000D-02  0.00000000000000000D+00  0.00000000000000000D+00
17 13  4.17210193288409300D-04  1.59515015305643400D-02  1.94115156083713500D-02  1.40677800073475900D-01 -2.02702577078149500D-01
17 14  0.00000000000000000D+00  4.76396610752697100D-02 -6.58344005670818800D-02  0.00000000000000000D+00  8.67760529032917900D-03
17 15 -8.14388872038958300D-03 -5.33716569939528800D-04 -3.47216148851958600D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 16  2.36743444169617300D-03 -3.60462741045410200D-02 -3.83007904941464300D-02  1.61157637265276000D-01  1.77423474227565800D-01
17 17  0.00000000000000000D+00  5.41199934993759300D-02  6.71485879988902400D-02  0.00000000000000000D+00  5.50421627013201200D-03
17 18 -5.17211218208431200D-03 -3.32104088047699600D-04  8.70160932325338300D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 19 -1.98327181444717800D-03 -3.79808872139736600D-02 -4.86372872766066400D-02 -1.08123684407396700D-02 -6.15643521575812000D-02
17 20 -1.28502689562677000D-01  0.00000000000000000D+00 -4.38684556802429000D-02 -8.33990019301927400D-02  0.00000000000000000D+00
17 21  1.26189070144470000D-03 -2.83410789586050200D-03  0.00000000000000000D+00 -3.25826345813406800D-03  5.57529463941773600D-03
17 22 -2.31703118128366000D-03  3.53821281034016800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.32310641682102600D-03
17 23  7.34390683624603000D-03 -3.02080041942491200D-03  8.28776800683404600D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 24 -1.95156403670209200D-03 -3.81760165057620600D-02 -4.95623131630330400D-02 -1.13903513674278300D-02 -7.95787046425265900D-02
17 25 -1.15275551813399800D-01  0.00000000000000000D+00 -4.97210068415748100D-02 -7.81831877987660400D-02  0.00000000000000000D+00
17 26 -2.85468745308361200D-03 -2.70519737201705200D-04  0.00000000000000000D+00  7.93995663006085100D-04  1.49750011229370700D-03
17 27 -2.29149577529949500D-03  6.17583132738757900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.55956580856562100D-03
17 28  4.68100369376602300D-03 -3.12143788520038100D-03  1.00248287650924000D-02  0.00000000000000000D+00  0.00000000000000000D+00
17 29 -5.47854772859536900D-02 -1.37982523545820000D-02  6.24690438830598000D-03  1.83102302675243900D-03  0.00000000000000000D+00
17 30 -7.25350203434138000D-03 -2.20857483250062600D-03 -4.40478985244312000D-03 -6.07215334041904000D-04  0.00000000000000000D+00
17 31 -5.77754952994514800D-03 -1.40351895336126900D-03  1.72910055616266800D-03 -4.01628702080352900D-03  0.00000000000000000D+00
17 32 -6.14362313742769200D-02 -1.61844790172685900D-02 -1.91758131102736700D-03  6.56759040761072100D-03  0.00000000000000000D+00
18  1  4.66163288528864800D-03 -1.09798002101491100D-01 -1.95973406630173300D-01  2.52022684975617000D-02 -8.77970487561394300D-02
18  2  0.00000000000000000D+00 -3.25205272332045500D-02  3.95454993961515400D-02  0.00000000000000000D+00  2.22000419688838400D-02
18  3 -2.77966203711282100D-02  5.59657840224439300D-03  2.39351836750445000D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  4 -4.71826701515554900D-03  1.10447695893247900D-01  1.96100202204376000D-01  9.13996959127304100D-02  1.69125990373052400D-02
18  5  0.00000000000000000D+00 -5.02237847283030400D-02  7.11700074859081900D-03  0.00000000000000000D+00  1.72831947168040900D-02
18  6 -1.15906132851704400D-02 -5.69258143163380000D-03  2.38172580508603900D-02  0.00000000000000000D+00  0.00000000000000000D+00
18  7  6.26146609807324500D-03 -9.47543420017908100D-02 -1.39683076267479000D-01 -1.40531736076136200D-01  9.09802139565697000D-02
18  8  0.00000000000000000D+00 -1.57683555339070100D-02  2.12532388519879000D-02  0.00000000000000000D+00 -1.29467416512662200D-02
18  9  1.31854032643908900D-02 -2.38661613124625300D-04  1.80879591676953300D-02  0.00000000000000000D+00  0.00000000000000000D+00
18 10 -4.91711564164859300D-03  1.02236290340908000D-01  1.47675647073405200D-01  4.17189181917200800D-03 -9.15593099196528600D-02
18 11  0.00000000000000000D+00 -4.51402411837569400D-04 -3.59567707419161700D-03  0.00000000000000000D+00 -1.85009686151407400D-02
18 12  1.80682201397482000D-02  4.32748475392569700D-04  2.90327892122184500D-03  0.00000000000000000D+00  0.00000000000000000D+00
18 13  4.90523719796571100D-03 -1.01916328751416200D-01 -1.46870370908066900D-01  8.68827322023140200D-02  3.69185955341277100D-02
18 14  0.00000000000000000D+00  4.74279471358780400D-03  7.20855959795300500D-04  0.00000000000000000D+00 -6.36466076714772900D-03
