 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
 6  7  2.75605066010328600D-03 -2.73611415511276600D-02  9.29501983954578600D-02  4.89358482009301300D-02  8.34689209951669500D-03
 6  8 -8.65191299653169200D-03 -7.47366012044982200D-03  8.05765607859803200D-03  1.46954781747310300D-03  6.57551667170069600D-03
 6  9 -8.04506448917387800D-03 -2.64877378227137800D-03 -8.33985950143684800D-03  7.09627663153094400D-03 -1.83114938811964100D-02
 6 10  3.11332595667430000D-02 -1.28217656855466600D-02 -4.95663387755841800D-04 -5.27552730906209700D-03  5.79305869424004800D-03
 6 11  1.29322386636099400D-02 -2.21138598309871200D-01 -5.51927423236709800D-02 -7.00041874239422400D-02 -4.20549513320692500D-02
 6 12 -4.72475970355498400D-05 -4.73614422434384000D-02  5.02089281961262500D-03 -8.23772000961245700D-03 -2.03416738768155700D-06
 6 13 -1.25073194581899700D-02  2.79742872152949000D-03 -1.50474012114944000D-02 -3.12695986200715300D-03  5.51612084751125300D-03
 6 14 -2.38916098550403000D-03 -3.31369491335632900D-04 -9.15707647232310600D-03 -1.12499125917080900D-04  1.23081525868608500D-03
 6 15 -1.00180122676346400D-02  8.78719700894828500D-03 -1.27474075650015000D-02 -1.43757510376860700D-03 -4.54743163321168400D-03
 6 16 -9.33311737985548000D-02 -5.42755004024674700D-02 -3.83051302148227500D-03 -1.11921134012571100D-02 -5.43327482262921100D-03
 6 17  1.50386616462430100D-03 -1.22587682880650600D-02 -1.39292783378957100D-02  4.35764193369261500D-03 -8.28938242643353400D-02
 6 18 -1.37793787670875200D-02 -7.20815576979992600D-03  2.39612127904441200D-03  7.74086888409852000D-03  9.51895097304624900D-03
 6 19  1.82995292818772700D-03  6.50221778381165900D-03  3.68019448782907700D-03 -7.94142993845218000D-02 -2.29492643483893100D-03
 6 20  2.45034791166282700D-03  7.35026906680374700D-03 -8.93676020544507400D-03  2.00753263075886500D-03 -1.21118400384342800D-03
 6 21 -1.34653903156295300D-03 -3.28062802512635500D-03 -1.10788328581238000D-01 -6.33482423038478200D-02  8.96786853934851400D-03
 6 22  6.02108531422863900D-03  1.20126312078313900D-02  7.66269523107692300D-04  7.72359938584337200D-04  3.44149971041780900D-03
 6 23  2.60410480077555600D-03 -9.56582629238501400D-02  1.04005456388125700D-02  4.57159839902200600D-03 -1.11264318118832300D-02
 6 24  1.93498979643202500D-03  5.28708895946169400D-03  6.69019509961952700D-03 -1.92222027568614200D-03  4.49543200850865700D-03
 6 25 -8.24120423311207700D-02 -1.10083950581823600D-02 -6.20763386066009600D-03  3.91474180953250200D-04  8.98649544293865200D-03
 6 26 -8.61969767657141800D-03  6.45387787205114400D-03  9.69411411006919500D-03  6.25616824061446500D-05 -8.51172688424266500D-02
 6 27  7.78013119575508100D-03  1.57105127652777000D-03 -1.82082215077422300D-03 -1.06772693686976900D-02 -6.67583330317966000D-03
 6 28 -3.55191079586906000D-03 -2.69109098871086900D-03  3.60766803487958700D-03  2.44326965048127300D-03  1.18608035760952100D-01
 6 29  1.41556018501796000D-01  8.94539796943678200D-03  7.07290221949772200D-02 -3.45055450990287400D-02 -3.91058179647903300D-02
 6 30  4.06216124802774300D-02 -2.13017627240942200D-02 -2.42621151144288800D-02  2.59157921073828100D-03  7.00923650655809600D-05
 6 31 -2.99650176346078100D-03 -1.39112810048409200D-03  9.88254207579803200D-04  4.02873892904299200D-04  1.79731669553051500D-03
 6 32  1.79536266510286100D-03 -8.24726167834297900D-04 -2.13654072962130800D-03  2.70102362676771600D-04  1.86643836694454600D-03
 6 33  3.58350564828489500D-03  4.20748442772718800D-03 -2.88859425195900900D-03
 7  1 -1.36098018252171400D-02  2.80244411810735600D-01  9.23845073927843200D-02  9.48883927240741100D-02  1.39297759016828900D-02
 7  2  7.61749346714976900D-04  9.17036201381763900D-03  1.55670328103969700D-02  1.47607407308734600D-02 -3.37646676778527400D-02
 7  3  1.30704780560231300D-02  1.92185544959150900D-02 -3.33328083998741000D-02 -3.38202643208400600D-04  1.61394554273852200D-04
 7  4  1.76808088934558300D-04  1.15453249970815000D-03 -2.53064169660428700D-03 -7.90861074941445000D-04 -4.97444831426822300D-03
 7  5 -5.56058126386816200D-03  1.05350295781362900D-02 -6.95251194077710200D-04 -5.20523580485683600D-03 -1.14390531539293600D-02
 7  6 -4.66369884281978500D-04  1.05146502157366100D-03  1.21783342214479800D-02  2.26971441849625100D-02  6.54607970074161100D-02
 7  7 -4.26468360134399300D-02  1.55349038777969500D-01  1.30437457774130800D-02 -2.12787705701492500D-02  5.48789759592255800D-02
 7  8 -2.29135367374367700D-02  4.90711147058831300D-03 -3.92084479476388400D-02 -9.78413366009502800D-03  3.82593440955234200D-03
 7  9  5.95819925054261300D-03 -1.38259519332596400D-04 -1.20204613741356300D-02 -9.68318850983063100D-03 -4.30126662145924100D-03
 7 10 -2.85059368248395200D-03  7.15186030394318300D-03  1.16529752353972600D-02 -8.32161810198358400D-03  6.15025563452516800D-03
 7 11  1.34297299862057400D-02 -2.73477776756922200D-01 -9.40310791380658700D-02 -1.12234134718146200D-01 -5.07316808802373400D-03
 7 12 -6.70966979437348300D-03  1.37605596191830900D-02 -3.29011257322858800D-02  7.58732465177715100D-03 -2.90007028536444900D-02
 7 13 -3.76670776494437300D-02  3.69682865980899100D-03 -2.59459892614076900D-02 -2.67138484293393200D-03  5.89263798494381200D-04
 7 14  2.08212104443945100D-03 -8.24805020192640100D-04 -8.37103108318758000D-04 -1.08586651824901000D-03 -5.47336901774356800D-03
 7 15  1.35268151311137900D-02 -8.05344611337028600D-03  4.25454638826876800D-03 -1.52371876087050800D-02  5.52604458789709000D-03
 7 16  1.27746137413726300D-01  4.74808842015260700D-02  2.36344443984370100D-02  1.54429854449114100D-02  5.47824074789358400D-03
 7 17 -2.05187695863423600D-04  1.66935807587035700D-02  3.70959124533249200D-03 -7.35937751206828900D-04  1.40409208551901200D-01
 7 18  3.52319770543891900D-02  2.22051458746590000D-03 -2.38163276853621000D-03 -1.16908247531452700D-02 -1.18230598523413300D-02
 7 19 -1.53833361139416300D-03 -1.01073508720142600D-02 -6.68223480946291600D-03  1.37854446367184900D-01  2.71295267723882400D-02
 7 20  2.71391315173903700D-03 -1.12328870792328200D-02  1.29757967564950500D-02 -1.29483689054972600D-03 -8.49793364537758700D-03
 7 21  7.19701806264107100D-03  5.35295963847240400D-04  1.23899835539108800D-03 -3.41250681474057400D-03  5.33638562631280400D-03
 7 22  9.07928134446175900D-04 -9.53198998154092000D-04  2.87625723645321500D-03 -5.00961957709697300D-03  3.70826532740562500D-03
 7 23 -9.98523292167957800D-03 -1.24641916302486300D-01 -3.75079185386716200D-02 -2.03177751455240200D-02 -1.27960933947693100D-02
 7 24  1.73093590571723300D-03  9.45446042215814000D-03 -1.00373842476862100D-02 -4.57961625805908600D-04  9.31955694545619900D-03
 7 25 -1.39286025115937100D-01 -3.36381949011953400D-02 -7.97204888611245100D-03  2.06766502437125100D-03  1.25282337377233800D-02
 7 26 -1.15150071525481500D-02  8.47755739436491600D-04  5.97829754483580800D-03 -9.93043935554632900D-03 -1.31442556699590300D-01
 7 27 -4.60465859850777300D-02 -6.73817078555361300D-03 -4.90202588906894400D-04 -1.47981489439306600D-02 -6.86929834282871200D-03
 7 28  1.78158308358921200D-03 -1.39738407925227700D-02 -8.01694267013612600D-03 -1.57115472881160100D-04 -5.51289990826305700D-04
 7 29  1.28395335379798700D-03 -4.75022731724639400D-04  1.99399811188614800D-02 -1.29870577681185400D-02  4.66908835790880700D-02
 7 30  1.16406447493672600D-02 -7.37220140003830400D-03  2.68502429067225800D-02 -4.23979872713257600D-04  3.20265567239058500D-04
 7 31 -2.52086882682132700D-03 -1.15410292736516700D-03 -4.24134254220965000D-04  1.57823718158627300D-03  8.24784164662319400D-04
 7 32 -1.29703292689757500D-03  5.78017926933812900D-04 -2.53169184730294300D-03 -5.33464454562020500D-04  3.06515630186497300D-03
 7 33  1.16703080493141800D-03 -1.78772170029219400D-03  5.60351418800446300D-04
 8  1  5.91030035795622700D-03 -1.47408293306735900D-01 -1.02974242966506500D-01  9.31421371903685700D-02  4.63368901367057400D-02
 8  2  6.82038968081956100D-02 -9.61803187681180400D-02 -3.04112734554629600D-02 -2.64854336521759900D-02  9.35989659063927900D-02
 8  3  1.07208246690080800D-03  2.97661251053660900D-03 -9.87556829093802500D-03 -5.43183129421075400D-03 -3.47724076329295600D-04
 8  4  5.77955537054015300D-03  3.65849558177388700D-03 -4.67326827494127400D-03 -8.08997445513747100D-03  1.00463537921218000D-02
 8  5  2.44540164828773800D-02 -3.45003702749992100D-02  6.15900442718946100D-03  2.51786094979642500D-02  2.17386084136359800D-02
 8  6 -3.92666612887668200D-04  2.64826207467592500D-01  2.01032748918543000D-01 -8.45234250278848700D-02  1.14450574311620400D-01
 8  7  8.62890920471274800D-02 -2.37521655806700700D-02 -1.76250110755075900D-02 -1.30181675026852600D-01  5.95677417199427900D-02
 8  8 -5.12387159206056000D-03 -1.92193310819062800D-04 -2.28996934468039200D-02  2.91373536188817100D-03  3.54607899723496900D-03
 8  9 -6.45981435912322700D-03 -5.34659010808667600D-03 -9.57509903156955300D-03  7.44131168969272200D-03 -2.32456152012783100D-02
 8 10 -2.46590299716523700D-02  4.79046451729304500D-02 -2.88341802590761100D-02  7.66652483414947100D-03 -3.94782615924849500D-02
 8 11  4.36016397556633400D-03 -1.52733566551512500D-01 -4.12191418554506100D-02 -1.88017126555656600D-02  1.10183778741136600D-01
 8 12  2.61145984551441200D-02  5.64809701794940300D-02  2.10606135996801000D-04  2.49660832678538400D-02  9.68500891807147100D-03
 8 13 -7.48455957901694000D-03  9.26338311669992600D-03 -1.07285468635490600D-02  6.89266799763578000D-03 -5.32849255297988800D-03
 8 14 -1.56417544465573700D-03  3.46392805080216300D-03  1.03444250785667500D-02  1.00504915457542300D-03 -1.57668028688493100D-02
 8 15  8.71822353248093800D-03  7.04857933636821600D-03  5.55876694611180700D-03 -8.70059505439371500D-03 -2.58592490706448400D-03
 8 16 -1.33340164683821300D-01 -1.01150084131626900D-01 -4.58792999219413800D-03 -1.20621727667661500D-02 -2.73335249599199900D-03
 8 17 -1.24217666553929300D-03 -2.50920303760547400D-02 -2.49458765401607000D-03  8.99574957738628900D-03 -9.41066548877611000D-02
 8 18 -9.48509549017596400D-02 -5.54632381273500000D-04  2.47489756672689700D-03  8.44586975878718800D-03  5.08629667851701100D-03
 8 19 -4.25729172753653700D-03  6.09874386317410200D-03  2.41475988479072200D-02 -9.84955466986791900D-02 -7.74950138671788400D-02
 8 20 -5.09800867475416900D-03  8.98623855007029000D-03 -5.86038800205121000D-03 -1.72855064342819500D-03  1.86446891042319100D-02
 8 21 -1.32726393888962000D-02  5.62329252023060700D-05  2.11490245013330300D-01  2.73145352122507200D-01  1.85014310040899500D-02
 8 22 -4.58298675124995400D-03 -1.70571203411765400D-02 -2.91740241470125400D-03 -1.56867147801233500D-02 -6.66231591853455300D-02
 8 23 -4.05968321741540200D-03 -1.22275195286876500D-01 -4.64886835801992600D-02 -2.65617035688487200D-03 -8.42642292013166100D-03
 8 24  2.84371065500570000D-03  7.76112103047938700D-03 -1.53617770205866700D-02  6.07042648908893700D-03  1.47701669651149900D-03
 8 25 -8.85970549487858500D-02 -8.24464808558673400D-02 -1.69918882290334100D-02  3.76796131036944800D-03  7.59427732783549700D-03
 8 26 -5.61415867523309500D-03 -2.69383079266567200D-03  1.50682678811618500D-02 -2.12258647842151000D-02 -1.17106097815046800D-01
 8 27 -6.12288395805953700D-03  4.73253996469376300D-03  3.11151516879650800D-03 -1.01169985408354800D-02 -4.67839486811717500D-03
 8 28  6.96260335485466100D-03 -1.67266657202536100D-03  3.70223499471646200D-03 -1.91274079373511400D-03 -1.01739494799528100D-01
 8 29 -1.41924178796309400D-01 -3.64785777536597300D-02 -1.54444487853795100D-01  1.69457693267550100D-01  1.14057551817682200D-01
 8 30 -8.33242358351845800D-02  1.02976145545056200D-01  6.26790365743544000D-02 -1.94819514577510100D-03  2.88102626392937700D-03
 8 31  2.35824924859110300D-03  1.01043176084186700D-03  1.67467070557855300D-04 -1.17789883139958300D-03 -4.89490789696394800D-03
 8 32 -3.50532583705948400D-03  3.16890375280838500D-03 -1.27263958727549200D-03  4.45744197536659300D-03 -3.18480238809110800D-03
 8 33 -6.32754123530886900D-03 -3.56254126874847700D-03  6.24991404075416300D-03
 9  1 -2.12923149181508400D-04  5.00235038880535700D-03 -8.86247510922250500D-02  2.45492502290083200D-02 -1.49717001185941800D-02
 9  2  1.23063713741519900D-01  9.13321860825844500D-02  2.45352408515205000D-03 -1.03196887076331800D-02  5.13960402671225500D-02
 9  3  1.08910199990723900D-02  3.32117824975029700D-03 -4.57590762841350300D-04 -1.86563910866796900D-03  8.85037008023048000D-03
 9  4 -6.98473097156259100D-03  2.72480778286791700D-03  2.75640758161658600D-03 -2.29388251688655700D-03  2.13693005642571800D-03
 9  5 -4.06972016385748800D-03  1.93279010743172100D-03 -4.69169835706352400D-03  1.98681970245477800D-03 -1.05156049878448200D-03
 9  6 -2.31458649964177500D-03 -6.58984618605240900D-03 -6.20866865351914900D-02 -9.23883178163798400D-02 -2.46611815826571800D-02
 9  7  3.17138487369016200D-01  9.54138155826327200D-02 -6.67422918759104500D-02  1.60772611517753400D-02  4.84640407559477900D-02
 9  8 -1.91173285552220000D-02 -1.48289353785354600D-02 -6.26312795358295900D-03 -2.90228644515906000D-03  1.11522709617765000D-03
 9  9  1.78705934898134100D-03  1.75745099716065700D-02  9.98513783029583200D-03 -9.87587132931470500D-03 -1.02313334846997500D-02
 9 10 -4.66474988360839700D-02  5.68788323207837200D-02 -4.56037108812346400D-02 -3.80941470991478900D-03 -5.06009093866919700D-03
 9 11 -1.05110617772375600D-03  4.57810417544937300D-03 -1.03078001364263000D-02  8.85869822293708000D-03 -4.80597911676488000D-02
 9 12  1.52796571863611800D-01  1.20929720976788100D-02 -5.91173499194503800D-02  2.19440922146575900D-02  2.69207214357965800D-02
 9 13  5.77775397186462800D-03  2.28606560958579400D-03 -2.05973347800750800D-04 -1.76538272957290400D-03 -1.63486111225544400D-03
 9 14  3.40024384182835100D-03  8.72973334912280700D-03 -3.37081377205345900D-03  2.49212198211998600D-03 -1.51062119782198600D-02
 9 15  1.96082231707494200D-02 -4.50201119252979000D-03  3.41983012617155700D-03  6.93794414785023300D-03  1.41619556415006500D-02
 9 16 -1.38575820523505400D-02  4.06259582189900400D-02  4.68212890654450300D-03 -7.28995127368224000D-04  3.98318705621701000D-03
 9 17  2.60295205353771100D-03  8.98285196136988000D-03  1.48503688434093400D-02 -1.40209254619136400D-02  1.14030887613370200D-01
 9 18  4.38713086912982900D-02 -9.17637250333919200D-04 -2.10937716095688100D-03 -2.81212973554934800D-03 -5.50568911372078800D-03
 9 19  7.57052505934950900D-04  1.53671485409071000D-03 -5.49231298134391200D-03 -6.43574026701462800D-02 -4.91624016883681600D-02
 9 20 -8.47136739289820400D-03  3.39305456888827300D-03 -8.56414767797908000D-04  5.00260108630317300D-03  6.86359371658785200D-03
 9 21 -6.10562783362151200D-03 -5.92622464852497800D-04  2.20999219299718300D-01  2.72767402645771500D-01  2.98454915677378800D-02
 9 22 -4.63456355582298400D-03 -7.03159746852999700D-03 -2.72089507548411100D-04  1.33167656102758500D-03 -5.62384943602891900D-02
 9 23 -1.15644914932168300D-02  5.71873862292356600D-02 -4.04394530867656300D-02  2.75886792925602200D-03  2.31313125266199300D-03
 9 24  3.78783207159991800D-03 -1.19099933542544700D-03 -2.85692014495785600D-02  4.89549836102525600D-03  2.04540974403511400D-03
 9 25  7.87859699176670100D-02  6.90444300108941100D-02 -3.95683978667464300D-03 -1.52163079272490700D-03 -9.37376990161698700D-04
 9 26  4.84616840879529300D-03 -8.23170517104764100D-04 -1.51854279248826900D-02  6.70060201251183300D-03 -1.01236668229987800D-01
 9 27 -4.50046695085019300D-02 -2.57255784847445200D-03 -2.42409864012977200D-03 -2.15950392167680700D-03 -4.49185806598326900D-03
 9 28  6.36352964371164700D-03  5.44403661548525300D-05  1.89450519116656900D-03  5.78736234954388200D-04  6.32488570897490900D-02
 9 29  9.27555419244040100D-02  4.67483912134082600D-02  3.54060409214260400D-01  3.10119643316571600D-02 -1.47337502842834900D-01
 9 30  2.09119221303970600D-01  3.23039965467261200D-02 -8.08651618688843200D-02  2.88410460450772900D-02  2.96453577642152100D-03
 9 31 -6.87726105025579800D-03 -5.61997909519258600D-03  4.07136586566505100D-03  1.54861322952754600D-03  2.12749803962648200D-03
 9 32  5.26357382341046400D-03 -9.05381152412290300D-04 -9.39414238845658600D-03  1.17745566547285700D-02 -2.38041426627198500D-03
 9 33 -1.72456771005316500D-03  2.91723403682668500D-03  5.67512849526034100D-03
10  1  1.43337067143792500D-04  4.16132815074460400D-02 -4.75378020542287000D-02 -5.52843979723826200D-02  1.37123363359358300D-01
10  2 -5.99658245902236600D-02  2.00136607874782400D-01 -1.69568376427622800D-02 -9.73062296314386100D-03  5.48081900147280700D-02
10  3  2.78726041843806200D-03  5.87891907772084300D-05  1.36769828316510000D-02  1.95587386769742900D-03  4.66186560896958200D-03
10  4 -6.61773947666699200D-03 -1.72342902003296800D-03 -3.36228937454426700D-03  8.44662277125299100D-03  5.41736552159932600D-03
10  5 -2.18852146387123300D-03 -3.22884405772814800D-03  1.36034799842586100D-02  1.54101835306553100D-02 -1.81058777200749500D-02
10  6 -4.08247478108085900D-04 -9.15333059667270100D-02 -1.46588426217537000D-01  1.10383117565766600D-01  2.65245289707031100D-01
10  7  4.52180789677844000D-02 -1.05435753988450600D-01  1.22962440195227200D-01 -1.80686806194919800D-02 -3.42082195217105800D-02
10  8 -3.28652506936556400D-02 -1.80997769648802900D-02  8.35319084546058400D-04  3.30140386289642500D-03 -4.95188676456993700D-03
10  9  1.65048290167354000D-03 -1.40100727975299200D-02 -7.66490500977474800D-03  5.90747350230658300D-03 -4.25652154882741400D-02
