 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
95 18 -7.42447024505431800D-02 -1.48030224687748900D-02 -2.37143843755255200D-02 -1.14681732443465700D-02  8.14036609191744400D-04
95 19 -3.38763032096277200D-02 -6.40361075021220500D-02  4.30983887264039200D-01  8.19037193491268100D-02  3.88120446305501400D-02
95 20  2.00918697367886300D-01  9.93362713499382200D-03  2.80784763340093100D-01 -7.26173751845293500D-01 -1.66667527606833700D-02
95 21  8.48912218463939300D-02  1.18930477582688200D-02  4.42289285040242500D-03 -4.27258336480941300D-03  9.48997145819519500D-03
95 22 -5.21738809338419600D-03 -1.24084606187914200D-03  5.94745083643363900D-05  6.17774082469126800D-05 -3.86702208610366600D-01
95 23  2.11283850855436600D-01  1.75418357754929900D-01  3.98985231680560700D-01  5.69353859485928500D-03  4.87584977926798400D-03
95 24  4.38731668884194200D-02  8.94079393616480100D-02 -4.11556893300368000D-01 -4.42305317417145500D-02 -2.37724045030100900D-01
95 25 -1.01856733763962300D-01  1.34762678769416700D-03  8.77423843309936100D-01 -1.20241287892954200D-01  6.85681369526864700D-03
95 26  3.82553854022340100D-02 -1.26309210386537500D-01  8.48686602079485200D-05 -6.22043403556606600D-03  1.94942016841836500D-03
95 27  4.27101386714653600D-03 -8.13950569918848500D-03  2.77220055374725500D-05 -7.36736868853039500D-04  1.11687029805428300D-01
95 28  1.10759618534262500D-01 -2.22446648339690500D-01 -4.73839428117373200D-01 -7.61235595624937500D-03  5.72137650276430900D-04
95 29 -2.66492250505153900D-02 -1.84245591976578200D-01  3.75777726631953600D-02 -3.66935862376297000D-02 -1.74005933892229800D-03
95 30 -3.74433814093620200D-01 -7.90765810314596300D-01 -1.53516479205435000D-02  8.06901469639529900D-02  2.59863524785518000D-03
95 31  4.67020411804550200D-01  7.33904764265480200D-01 -7.73779738017544300D-02 -2.90430006452103300D-02  8.93867417035431100D-03
95 32  2.66891018224777000D-01  3.73237055435567500D-01  5.99574444843776300D-03 -8.87771633324322000D-03  7.38060606494564100D-03
96  1  8.52216589139393300D-02  2.20820164667501800D-01 -2.67040905740876500D+00 -1.41466863977080700D-01  1.60985943522461900D-01
96  2 -9.74864102234047200D-03 -1.03625706302599600D+00  4.33337976952929500D-01 -2.37946618003349700D-02  4.37302357234239700D-02
96  3  1.99779113457530700D-01 -2.43509349180954100D-01  1.91664913569221500D-02  4.36624190449604000D-03  7.84158884858000800D-03
96  4 -6.44422200302644100D-02 -6.07508087066383800D-02  9.04135093770682400D-01  1.85013920898109700D-01 -2.10466220994841300D-02
96  5  8.45885649884327800D-03 -1.46688165746834300D+00  1.67543999558142500D+00  2.12684688041354100D-02  2.05625177472091700D-01
96  6  5.80652643662816200D-02 -2.63690441838373500D-01  8.80372720468199400D-02  4.61982557901803800D-03  1.08875835839667100D-02
96  7 -2.35947729053471700D-01 -4.68455981582321800D-01  1.72672881003769600D+00  7.21326900682609400D-03 -1.84125498994098500D-01
96  8 -1.76920225079614100D-03  1.22872755743064400D+00  1.04326613736231900D+00 -2.00592371500489000D-03  1.72700181090458200D-01
96  9  1.23489448373954600D-01 -2.96189629464412600D-01 -1.23334425646352800D-01  5.93122756571502400D-03 -1.44494462208989500D-02
96 10 -1.35723472771073500D-01 -2.60479263082372600D-01  7.32118601709664500D-01  3.84748510142413400D-02 -7.64157817816817200D-02
96 11 -8.59488395570014500D-03  4.13035898348907900D-01 -6.88355667932842400D-01  2.13266759319294500D-03  5.33980821155751600D-02
96 12  2.92730838727743300D-01 -3.46128920843318600D-01  2.54929075546394900D-02  3.98829399414865400D-03 -6.35628968094034800D-03
96 13 -2.66050165160910600D-01 -5.21817630802202000D-01  1.90214747280689500D+00 -1.12678831609829800D-01 -6.99694449815302100D-02
96 14  7.92906278672216600D-04  3.90158627802845900D-01  5.49319351835181800D-01  3.46354496594600900D-03  2.54294807676941400D-01
96 15  1.03019405946130400D-01 -3.57314213623071500D-01  1.33683679234597200D-01  1.15861353679828000D-02 -2.01801291936896100D-03
96 16 -2.12646173376444100D-01 -4.38751236132889100D-01  5.33436417400699300D-02 -1.79196326307760300D-01 -4.95940514136547400D-02
96 17  4.04225394466285600D-03  8.99563808058116400D-02  8.93992333799434100D-01  1.20187910718795600D-02  3.03688870569232400D-01
96 18  1.02899587865973100D-02 -3.13978829355828900D-01 -5.61738114460201200D-02  1.56930489561910500D-02 -1.48309270159313900D-04
96 19 -5.75101352578082600D-02 -1.48073595756133800D-01  1.41986261471444800D-01 -2.01479378656674700D-01 -4.85285255400063100D-02
96 20  2.56786109789451400D-01 -1.38596893897593400D-02  2.44791082090505400D-01 -1.50810721752707900D-01  2.39204862858775300D-02
96 21  1.06347387808811900D-01  1.05975469381343900D-01 -5.51427465983433800D-03 -2.52339179762559900D-03  7.93470046604489000D-03
96 22 -5.41130866841830400D-03  1.19162633484592300D-03 -5.45091924297106500D-05 -8.24914179060463900D-05 -3.13847545747059000D-01
96 23  6.98447164618119500D-02  2.44002829285247500D-01 -1.86822836155479200D-01 -6.84702972140756100D-03 -7.54418327682217800D-03
96 24 -4.06298560538535000D-02 -1.12382488650086300D-01 -6.89362450929224500D-02 -1.63951434537922200D-01  1.88859205891359700D-01
96 25  2.53492276818899300D-02  2.63892729588339600D-05  1.34454368203666000D-01 -1.56266633297104700D-03 -1.26018660507130600D-02
96 26  4.27721093765370400D-02  4.74893363176407500D-02  4.87021540129096000D-06  4.60500968097317900D-03 -2.05281641619629000D-03
96 27 -2.55219326477656600D-03  2.06708906564409200D-03 -5.30462774028911600D-05  9.34199430034364200D-04  6.52001155768749700D-02
96 28 -2.28079011123519100D-01  1.62878895546644100D-01 -1.61997424332367900D-02  1.14737845851953800D-02  9.18044795592074700D-05
96 29 -5.93636216185579500D-01 -2.23606586723299800D-01  5.27604155983565500D-03  1.04673214256304000D-01  1.68429164682723200D-03
96 30 -5.25261413524013600D-01 -2.21053365944579800D-01  1.85723681492690200D-02  7.56490981906195500D-02 -3.09782359458778200D-03
96 31 -3.29308077917899700D-01  1.30995673281793800D-01  1.88987898948004400D-02  2.97681633558418500D-02 -1.16292496083449700D-02
96 32 -4.69365298539408100D-01 -6.69688311890584800D-02  8.15195098942011500D-02  4.91907948261400500D-02 -1.00768057234886300D-02
97  1 -1.59799986019817200D-01 -3.05275246900612400D-01  2.32146386812190400D+00 -1.20691976348100100D-01 -6.82702034604466400D-02
97  2 -5.17621858672186400D-02 -6.25320875769637200D+00 -6.87025361859810900D-01 -1.67091574260584100D-01 -7.36160007006088300D-03
97  3 -3.85664273955288000D-02  4.59280274655893800D-02  9.86413422805229900D-02  1.32017827831093900D-02  3.28160595796066400D-02
97  4 -2.57473124326260000D-01 -4.22386731576897700D-01  6.96455358302131200D+00 -2.65113163058768900D-01  3.09447545809582100D-02
97  5  4.76049071466306700D-02 -9.59589303843477300D-01 -1.54939031861926800D+00  1.55041394615350900D-01 -1.36805992932618800D-01
97  6  8.85368801730757600D-02  4.82691127595430800D-02  1.01447867538691800D-01  1.65776001702944700D-02  5.43259707770124700D-02
97  7  2.76237583304651100D-01  4.97031516445618000D-01 -4.06920015781474000D+00 -6.60275889598317400D-02 -1.46712201332096500D-01
97  8 -4.07790784501658100D-03  1.82391658112247800D+00 -2.17299609998664000D+00 -2.30803189863128500D-02 -1.06939360541338600D-02
97  9 -7.97255563242358900D-02  9.04194923783649100D-02 -4.75915789757593400D-02  1.53596475083976400D-02 -7.32056127349095400D-02
97 10  4.86736115872956100D-02  1.26277251325899500D-01  3.25159399829482600D-01  3.09566527248055300D-01  8.02153598942124500D-02
97 11 -3.91929054560552000D-02 -2.00008108555612600D-01  4.95737599277729200D-01 -8.87763129624548300D-05 -1.93240539152639500D-02
97 12 -4.52298560251787000D-02  6.45539099404445500D-02  1.28238198811677900D-01  2.10292800967054900D-02 -3.65003951280350100D-02
97 13 -1.06410172434607800D-01 -1.76598768110018200D-01  1.80581662486875200D+00 -9.36207661676184700D-02  2.43504087938734000D-01
97 14  1.01853090366585800D-02  1.60352080630073100D+00  1.22849195886096500D+00  1.23919230206521100D-02 -1.30030922689379600D-01
97 15  7.89494312277311800D-02  5.10814914616496700D-02  1.38106171254292200D-02  5.19209640375357800D-02 -2.14096208086904400D-02
97 16  2.84930266448170000D-01  4.59151024531563500D-01 -7.41437205643999500D+00 -1.84277379691898500D-01 -1.83372919857200600D-01
97 17  1.97798034000713700D-02 -2.86124655304879600D+00 -1.69517801055592600D-01  7.72257165239336900D-02  1.06801710424279300D-01
97 18 -1.71475856443995900D-01  6.46741460197174100D-02  5.97622370541726600D-02  7.81750460264730700D-02  1.24643786487320000D-02
97 19  2.64656409329541300D-02  8.13821430402116000D-02  2.02525204671429500D-02  5.03030441022182700D-02 -4.04577840226413900D-01
97 20 -5.24608644116161400D-02 -6.88310529609566900D-02  1.87039269428098100D+00 -2.67218697476187500D-02  1.32801655414989000D-01
97 21  1.05812570686965500D-01  2.00666651080661000D-02 -1.82464660005516600D-02 -3.22661463125465900D-03 -4.56058271697751300D-03
97 22  7.78719734823256900D-03  1.37687788210703800D-02  1.52066330369741700D-04 -2.27904431102527000D-04 -8.14593636845108300D-02
97 23  1.42338320890967200D-01 -6.08789572064534900D-02 -7.06531898846519200D-01 -2.11056787822296700D-02 -5.22399541772361300D-02
97 24  4.89925107088808800D-02  1.34561117201303000D-01 -2.69958538128512500D-01  3.74148600413912500D-01  1.48035324215423200D-01
97 25 -4.06516009009477500D-01  2.39572372732013200D-02 -4.35671857717365100D-01  9.70024612447918900D-01 -1.03761736831981200D-01
97 26 -1.15486022258171900D-01 -8.51133627498510100D-02 -4.55780032216684300D-04 -8.69696705129498000D-03 -3.96516790838361800D-03
97 27  1.26621349596758400D-02  2.56809044846235700D-03 -4.32250895454304000D-04  3.39134776804888800D-03  2.90516094228937300D-01
97 28 -1.57486185957293000D-01 -1.33029908271644600D-01 -1.60035352774608700D-01  7.21811904462667500D-02  1.12606572413220700D-02
97 29 -2.96371500476312400D-01 -7.12985681703483000D-01 -1.20770825282335900D-01  1.63824134758481100D-02  1.98041259926227600D-03
97 30  1.20662846728646200D-01  1.06818005192527600D-01  3.14022139754998000D-02 -3.24054426177476000D-02 -7.68248170756801700D-03
97 31  3.44059989512204300D-01  4.82973142735800700D-01 -8.14242615309909000D-02 -4.74190777374282100D-02 -4.92648892843038600D-02
97 32 -1.79251376123144900D-04 -4.31709923254707100D-01  3.00349585376526600D-02 -1.11661357725403800D-01 -4.84972640754436800D-02
98  1  4.25149112573689800D-04  7.99421943188533900D-04 -8.75047528127505600D-03 -1.84647136581892700D-04  1.50578251246290200D-04
98  2  2.54936268956998800D-01  8.55119486701301300D-03  1.66582128086791000D-03  2.84689491157614300D-01  1.24007588328112000D-04
98  3 -6.32485939096156900D-05 -6.07589944184964300D-05 -3.18292424425170300D-04 -4.27945067642775800D-01  2.80178786661031200D-01
98  4  4.14134496296169600D-04  7.28918283341283500D-04 -1.03326420523317200D-02  2.53557498913593900D-04 -1.29665516488413800D-04
98  5  3.61876392806335200D-01 -8.82799318041908200D-04  6.96871725935643900D-03  8.55950814334123700D-01  2.84610214003790900D-04
98  6 -1.85332413147739300D-04 -9.92778008560556800D-05 -2.09491947722309700D-04  4.41799188439385300D-01 -1.55554154879884900D-01
98  7 -6.05302157317051800D-04 -1.11804914756714900D-03  1.11507785485136200D-02  2.83589479915024400D-04  3.76050583929558300D-04
98  8 -1.32187028171292200D-01 -3.99053291334919400D-03  4.53288997177311700D-03 -6.13875188206701800D-01  2.14915903921463700D-04
98  9 -1.63304355681489400D-04 -5.16115482399564500D-05  4.41092423353107300D-04  2.28281678700941300D-01 -2.59012312183760800D-01
98 10  1.29881843519229500D-04  1.98789666733280600D-04 -2.72124904396470900D-03 -6.94328992399854300D-04 -5.24471572823897800D-05
98 11  6.01174788204898300D-02  4.17452163107539900D-04 -2.54311792276202000D-03  2.06217812078672800D-01  5.79634294071043500D-05
98 12 -1.09818641333167800D-04  5.18552119260577200D-05 -4.21718922690511200D-05  3.43066244849513400D-01  8.30098013330195100D-02
98 13  1.38306723709748700D-04  2.28721735217600100D-04 -2.53508903086051500D-03  3.42410839982587400D-04 -5.90049688569454000D-04
98 14  1.06994837197689700D-01 -2.50538016771836900D-03 -1.61869775594039600D-03  2.57688292734679200D-01 -7.13587052844607600D-06
98 15 -3.31576299995643700D-05  4.02935005280061800D-05 -8.52566435102292500D-05 -1.62475044987705600D-02  3.05306112521773500D-01
98 16 -5.85673206014407500D-04 -1.07350487052092600D-03  1.20822643911038400D-02  2.34184496593831100D-04  4.59121535785347000D-04
98 17 -1.35593411841853900D-01  5.86994560874683400D-03 -9.72445047511227500D-04 -4.46898801746698900D-01 -4.30985447920372400D-04
98 18  4.91801145127026400D-04 -6.08156972066635100D-05 -1.44525629913602100D-05 -2.17341876093881900D-01  1.85092749404209700D-01
98 19 -6.61146240461709400D-05 -1.65418631801125600D-04  5.14019008931743300D-04  8.73905879878511300D-06  1.28477656180166000D-03
98 20  1.40026464634643400D-04  8.77808906587087700D-02 -3.82198447221384300D-03 -3.34456204303234000D-04 -3.99887373589071900D-01
98 21 -1.37871063304768800D-05  1.02725019033811800D-04 -2.50053060333789300D-02  1.73499595374948900D-05  1.25552685308148800D-05
98 22 -2.99052280683115100D-05 -1.81952430146506400D-05 -4.34438735396216300D-03 -2.04218767116627100D-02  1.03603089370313500D-04
98 23 -2.30366889264158600D-04  1.26763799893843600D-04  1.13206961877274100D-03  1.35906492270432300D-01  3.97967429334296600D-01
98 24 -7.53332063655394900D-05 -2.08008884644504700D-04  2.58997664075415800D-04 -4.90934313232260300D-04 -6.47116466824928000D-04
98 25  1.12641189316675000D-03  2.32893085178392100D-01  1.65995418585689400D-03 -2.93535341537218800D-03 -7.61141430034596900D-01
98 26  1.98784535153934500D-04 -1.86018168184789600D-04 -4.61378587057847400D-02  1.54602364112184400D-05  8.07498596318069600D-06
98 27 -2.35352223743926400D-05 -2.18620851368390100D-05 -1.65387606183955600D-02 -1.72716629764093600D-02 -8.45728106474241800D-04
98 28  7.48066824238727300D-04  9.76612822355121800D-05  4.16000855292488500D-04  4.74964588335532500D-01  3.86475530238698100D-01
98 29  6.98235988918921500D-04  1.16114578288939200D-03  3.16452533366680200D-04  6.28980710402364300D-05  2.45048173791786400D-01
98 30 -2.16499782770081000D-04 -6.57189573698452000D-04 -2.83715042310939000D-04  4.70290036167280500D-05 -1.35188648592855200D-01
98 31 -3.23880058993184200D-04 -8.48955045265847700D-04  1.75179934932114600D-04 -1.91148527564415300D-04 -1.89331787585671200D-01
98 32  5.51083792858201600D-04  1.41582355094630700D-03 -6.24774133294131500D-05  2.91601863826849000D-04  2.18935955494424500D-01
99  1  2.83357121260150500D-02  5.13707900126321900D-02 -6.08309709233548700D-01 -1.57177462013507000D-02  1.04620677130993800D-02
99  2 -3.60579787842454300D-01  4.80322536666290500D-01  1.53045042975691800D-01 -1.48984286484669900D+00  5.61359289028170900D-03
99  3 -1.04153110492957400D-03 -4.57206178535206600D-03 -2.13196208082594300D-02 -1.31484459172998100D-01 -8.58348744799410400D-02
99  4  2.85327092526367600D-02  5.18824049316594900D-02 -6.07942708890234100D-01  1.57056056719974000D-02 -7.80592626370511000D-03
99  5  2.44677099542183000D-01 -1.16980935258650400D-01  5.04048941383663000D-01  1.28824344648298000D+00  1.70317736919456600D-02
99  6 -1.20091551508389300D-02 -5.02261854110685200D-03 -1.39827127132282000D-02 -1.39253152195544400D-01  2.35600598636234600D-01
99  7 -3.99166646904832400D-02 -7.39245794024453000D-02  7.70864896879368800D-01  1.84416089703104900D-02  2.62223938091017200D-02
99  8  4.77960029198355000D-02 -2.64183544677850400D-01  2.95792947476197500D-01 -2.42954296698291200D-01  1.69825391769281900D-02
99  9 -1.50977182819322400D-02 -1.88482089499545800D-03  3.03614354148930400D-02 -1.69723256296538400D-01 -3.88184598622788100D-01
99 10  1.11014385932586100D-02  1.87435337555270100D-02 -1.94718532600436000D-01 -4.75237710659460500D-02 -2.56182344237878300D-03
99 11 -1.59783370439901300D-01  1.17881870352570300D-02 -1.87328942797542000D-01 -2.92788596681514200D-01  2.49101811496096900D-03
99 12 -7.66608347694103600D-03  5.17506536197978800D-03 -2.31939383632570300D-03  1.35416974625544600D-01 -2.13828433659313700D-01
99 13  9.83791250902892600D-03  1.65024101734584700D-02 -1.67886484207648300D-01  2.17915727172671200D-02 -4.22908577293511300D-02
99 14  1.20279422285974600D-01 -1.51270588587195400D-01 -7.75017583144755300D-02  1.95020468486126700D-01 -2.68767998318969700D-03
99 15 -2.06318606496252200D-03  4.75086604815189400D-03 -6.22231018478658300D-03  2.70377631632175700D-01 -1.40149340504530400D-01
99 16 -3.90636667706229600D-02 -7.23251698369066100D-02  7.49601756229130600D-01  1.39779904301413700D-02  2.95699892470287400D-02
99 17  2.47135366717866200D-02  3.79658330730934700D-01 -7.76508338553088000D-02  4.55496512735124500D-01 -2.87161593296224100D-02
99 18  3.08106549337628900D-02 -2.09449560414056400D-03 -2.15007650938095300D-04  3.53893246805574300D-01  2.87546970299813500D-01
99 19 -4.24127588408860500D-03 -1.21087786430151600D-02  1.63265642761625600D-02 -2.15434286084034400D-02  8.80349781682405000D-02
99 20  4.36422464184468100D-03 -3.60644919896281700D-01 -2.37350617135977200D-01 -6.66254428910217500D-03  9.70291957643983600D-01
99 21 -3.73504573762122400D-03  7.57694774661893600D-03  6.54078736753920400D-02  1.52271265303001100D-03  2.34093624279814300D-04
