 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
36 16  2.49033613138544000D-01  2.81948533797844400D-01 -1.07629098137542300D+01  1.18246931857198900D-01  2.68537831538754200D-01
36 17 -8.25766202891954200D-05 -4.63875287320352100D+00  2.18266522309153900D+00  6.69013341264185200D-05 -1.82058597115830300D-02
36 18 -7.15393441840236800D-01  7.33599301551820000D-01 -1.40587499501145000D-01 -7.24316934025412100D-05  7.49488908438336000D-05
36 19 -2.32146647111437800D-01 -4.67556689813070500D-01  1.89672073887158900D+00  9.15561524508256600D-01 -7.13884036659819000D-03
36 20 -4.46851351087750800D-02 -6.38001711953297100D-06  2.33363098745548700D-01 -3.20849956459292500D-01  5.53118134604881100D-05
36 21  8.58280164168368100D-02 -2.35519722551372800D-01  6.01783823573592600D-06  8.91608483567365900D-02 -7.04970216269985000D-02
36 22 -1.86638267297423400D-02  3.28931382571344000D-02  5.95051498265945000D-06  1.78444410298442600D-05 -1.75428943794175300D-01
36 23  9.31034713053991600D-02  8.23254724887711200D-02 -8.74282608949533100D-02 -8.14387249200312600D-06 -4.96562097901954800D-05
36 24  2.32183210159262000D-01  4.67638331553684900D-01 -1.89695433365423700D+00 -9.15636773404402100D-01  3.51362476522001200D-02
36 25  2.85283153982700000D-02 -1.68756955128287500D-05  3.94667125567342400D-01 -4.15901864137998900D-02 -5.48398526255407200D-05
36 26  2.46897053774245000D-01  4.34658895219492700D-02 -4.60407448030013700D-06  5.52561860755005000D-02 -7.39140689066741900D-02
36 27  1.86578828311735000D-02  6.34010581234234500D-02 -1.29559674466225700D-05 -1.33947926595142400D-05 -9.15715612109791300D-02
36 28  1.73871700084492200D-01 -8.23001388735129200D-02 -9.06119856144082000D-02  3.93286145578771800D-05  2.98025262743726500D-05
36 29 -1.84681208649742100D-01  9.18315403418865600D-01  3.41854149174206500D-01 -3.27680206973040800D-01  3.45626935443179400D-05
36 30  2.16204392822871500D-01 -7.71566083379013400D-01 -1.56783105283297100D-01  4.75284634204918000D-01 -1.16867758412894500D-05
36 31 -2.16227066853701200D-01  7.71532345969779900D-01 -4.90001036935805700D-01 -1.01901436793687900D-01  1.26207480379128800D-05
36 32  1.84789505117424800D-01 -9.18247326213239500D-01  4.54789381426192600D-01 -1.32200671158026000D-01 -3.57967850599112000D-05
37  1  1.27009354161714200D-02 -3.94060227968054100D-02 -3.26149555500461900D+00  2.61740761881097200D-01  7.80314144302154800D-02
37  2 -3.41860485346700400D-06 -1.70912428211742200D+00  2.65055060675915100D+00  3.12009357314132500D-05 -2.43179493192695500D-01
37  3  7.73899680310243700D-02  1.65789525161671100D-01 -3.91581735860579800D-01 -9.00580301178304100D-06  2.62032750694488500D-05
37  4 -1.26672529386559200D-02  3.94584061842847700D-02  3.26155810878775900D+00  6.33624882199246300D-02 -2.65665831369866400D-01
37  5  1.78306965370979900D-06 -3.14990750079795000D+00  1.54639245848191600D-01 -3.00347738275667000D-05 -2.90946580940302800D-01
37  6  4.56729695651015100D-01 -1.65783114710714000D-01  3.53993068811440100D-02 -2.74316450553018300D-05 -8.76424382659016000D-06
37  7  4.07942418596899200D-01  7.44296259268660300D-01 -4.84738865932713400D+00 -3.67882645491964600D-01 -3.08947503377367000D-01
37  8 -2.05316206633061600D-05  2.91947847671765300D+00  4.02462452567554900D-01  2.66090604612966500D-05  5.69565258031499700D-01
37  9 -8.21158122615446600D-01  2.51592864583945400D-01  9.58674409911330900D-02  2.74325590646937100D-05 -7.61964875274004600D-06
37 10 -6.94242650370858500D-02 -5.31848118048928600D-02  3.89471831985752700D+00 -4.74088534352927700D-01 -8.32927488305528800D-02
37 11 -1.31368908809128500D-06  2.33866759537741900D+00  1.72111678712215600D+00 -4.53963168631247800D-07  1.93846936175929100D-03
37 12  2.18862572633521400D-01 -2.20801041995280900D-01 -1.15883339672089100D+00  2.60770399909707700D-05  1.39530134171100000D-05
37 13  6.94470338364252700D-02  5.32264904200104000D-02 -3.89507783943167800D+00 -1.64947209594690700D-01  4.52220237129613200D-01
37 14 -1.90649629463041900D-06 -3.20883011700344400D-01 -2.88604762444818600D+00 -2.44748773859909000D-06 -1.03384220799592400D+00
37 15  8.13033565898258000D-01  2.20808642097666700D-01  4.70761706256171400D-01  7.30190617297548700D-07 -2.91827526058029100D-05
37 16 -4.07972939327851600D-01 -7.44343292359321000D-01  4.84788563245679400D+00  8.35163662724589700D-02  4.73111571579100300D-01
37 17  2.68294347271797900D-05  1.11155969861382200D+00 -2.72957119990715200D+00 -2.15930523846161100D-05  5.45307641284825600D-01
37 18 -2.93669736617463700D-01 -2.51637904667362200D-01  6.47517620162130300D-01  2.15623586088820100D-05 -1.96581464992262700D-05
37 19  4.18599850728793700D-02  8.05738840577678200D-02 -6.42265384852196600D-01 -4.51356287927119400D-01 -1.73866358445234300D-02
37 20  5.64982837416085200D-02  1.33735356815298900D-06  3.78782154157650000D-01 -8.36806835088223400D-02 -1.58370011307765200D-05
37 21  3.88490214621459700D-02  1.51211530804001300D-01 -1.82917716586208200D-06  9.38085747502909900D-03  9.47784023000362000D-03
37 22 -1.88586977050300200D-02  8.22236316414071000D-02 -2.42439614329724300D-06 -5.75556912087917200D-06 -1.32287555773407600D-02
37 23  1.14777441081043300D-01 -1.01548685503700300D-01 -2.57240799690377100D-01  2.57664237146220700D-06  1.34732886532150300D-05
37 24 -4.18107675563469600D-02 -8.04730971904418200D-02  6.42050481466130500D-01  4.51290895245553700D-01 -5.76462044132726900D-02
37 25 -1.31993478735857700D-02  4.73698283942291300D-06  2.62005244509554500D-01 -2.86104951046505700D-01  1.40123089741340100D-05
37 26 -1.11496826032767600D-01 -1.09250117108431400D-01  8.59737436015602500D-07  5.22234765736303300D-02 -7.10724543940032700D-02
37 27  1.88489778203726100D-02 -4.11346316296395100D-02  4.29683411756206300D-06  4.28439060375918400D-06 -2.75749933873777400D-01
37 28  1.74169547063038300D-01  1.01580386810738800D-01  6.45237562306762700D-02 -1.07775519665481900D-05 -8.03881436696583500D-06
37 29 -8.20773869680869500D-02 -4.85345952387886900D-01 -2.18610024715707400D-01 -3.20750503214541500D-01 -8.81146867095373500D-06
37 30 -1.79372895931784500D-01  2.70936130727830700D-01 -6.67444822512823000D-01 -2.34068510371302700D-01  2.42936469493479300D-06
37 31  1.79383066372575700D-01 -2.70922657403725500D-01 -1.31076424246289600D-01  6.95034154842798700D-01 -2.59176035216995300D-06
37 32  8.20024030529791500D-02  4.85342842056641100D-01  1.68386779957755000D-01  3.49749015306681300D-01  9.31385060151733400D-06
38  1  3.92005104500031200D-01  7.31546312606686000D-01  1.20258263371216700D+00  1.33374146509358400D-01  3.23455370195955300D-01
38  2  1.31082802843136100D-06 -4.56314260343618800D-01  2.55897985743335100D+00 -4.09628898563652600D-05  4.01136046484397600D-01
38  3 -3.75598063731335600D-01 -2.55379827530623500D-02 -1.16177611481184400D-01  9.63441102610486600D-06 -3.13034649098962100D-05
38  4 -3.91712402924824100D-01 -7.30995438416919500D-01 -1.20224279046269000D+00 -2.13176276367053900D-01 -2.77363882141156800D-01
38  5 -4.86447097663197600D-06 -2.44372979825564100D+00 -8.84286034369469700D-01  3.82650623295441500D-05  9.40728305595428500D-02
38  6 -1.19669556236847000D-01  2.55967256773040700D-02  4.46248271795683500D-01  3.19724512065259000D-05  8.49090915391500700D-06
38  7 -1.49167944593882500D-02 -4.40502275644536700D-04 -2.31802423324904500D-01  5.00591529681703600D-02  1.05745667185708700D-01
38  8  2.75609508150878100D-05  4.99189456929225400D-01  1.57590401496393900D-01 -3.35223400044178600D-05  3.05267260023901400D-01
38  9 -2.02785649468859900D-01 -1.02481610555042400D-01  1.50221347491422500D-01 -3.21246555840730600D-05  9.44424154379636900D-06
38 10 -2.92446438007553500D-02 -1.17807162246940000D-01 -9.08178740220428500D-01 -1.62000568795390800D-01  3.65672441443198500D-01
38 11 -2.52653096452159700D-07  4.48501327753193800D-01 -8.21212696843983800D-02 -1.10776975062228000D-06  5.31406118564254600D-01
38 12 -8.16769254526576900D-01  2.85363135962321300D-01 -9.55553351951663300D-02 -3.22101325026787200D-05 -1.47724297874378800D-05
38 13  2.90848299386633000D-02  1.17431567736041000D-01  9.07842906377556900D-01 -3.97631699848950200D-01 -4.23479730983632900D-02
38 14  1.42301642214256700D-07  2.95551904492655200D-01 -3.47219595079978600D-01  1.69271071329153400D-06  4.07880656498547000D-01
38 15 -1.22696467984513200D-01 -2.85184188514033400D-01  7.21197453422451300D-01 -3.35641029969804200D-06  3.50945483119143500D-05
38 16  1.49628260444885800D-02  6.10335010989312200D-04  2.32829541097897800D-01 -6.69703066394078900D-02 -9.60318629277187400D-02
38 17 -3.17638579970070500D-05  1.13164678691496700D-01 -5.10932246716424300D-01  3.00916423835876100D-05  1.88854497662890600D-01
38 18 -2.90967852640493200D-01  1.02113354977602900D-01  1.77925093325881500D-01 -2.49169370034166700D-05  2.30952049564785400D-05
38 19  5.85403818960460000D-01  1.19684539141335500D+00 -2.79326244741699600D+00 -1.45146048915200900D+00 -2.51224591281927400D-02
38 20 -3.25090815695693800D-01  2.88643614531184500D-06  1.59825782879150700D-01  1.48894158522613900D+00  1.85835318922998200D-05
38 21 -1.02385980044469500D-01  4.54128310189168900D-01  2.41680080536642800D-06  1.09719525872154700D-02  1.04689728322065100D-01
38 22 -1.15661680909281100D-01  7.34922135323500700D-03  2.78988712721101200D-06  8.50174517286627500D-06  2.31386597095870900D-01
38 23 -5.28731926035769100D-01  2.97345328939898500D-01 -7.95914787222142000D-02 -2.68318111516062400D-06 -1.62636775195172400D-05
38 24 -5.85118585226207300D-01 -1.19627044794777300D+00  2.79223483728004700D+00  1.45116361770698100D+00  2.68790218127464300D-01
38 25  1.84239660453035600D-01 -3.20202052042355700D-06 -1.20890401504682000D+00 -8.82612782007636000D-01 -1.83169892983014400D-05
38 26 -4.44396585357180100D-01 -1.38377440363011300D-01 -1.47927879386990700D-06 -7.57922823021442700D-02 -3.98342766815593700D-02
38 27  1.15626558983703100D-01 -5.04644095153743400D-02 -6.28165166025602700D-06 -6.31114519729454200D-06  2.78829555456026700D-01
38 28  1.83325830016047500D-02 -2.97162138457631700D-01  4.19619131560613900D-01  1.33324643142133000D-05  1.03374596435409000D-05
38 29 -7.30986628443772700D-02 -2.15231896119801000D-01 -7.49573896052314600D-02 -1.77775695390217300D-01  9.66721880394931500D-06
38 30  7.79312003867917700D-01  1.34932041533136500D-01  1.84597416156554800D-02  5.88978222915303700D-01 -1.36030173117842000D-06
38 31 -7.78686552030158900D-01 -1.34766421324843900D-01 -5.00299372169318700D-01 -3.10475651037064300D-01  1.41431448562499400D-06
38 32  7.20311714645239200D-02  2.15033927315471900D-01  1.15708661630249700D-01  1.54068372779887400D-01 -9.87445056534911500D-06
39  1 -3.19503358860404300D-01 -5.94111429022921000D-01 -4.29564907444763300D-01  2.02462136635522500D-01 -1.67343262627939500D-01
39  2  7.31697031669676600D-08 -2.53811652415472600D-02 -6.26449642561441900D-01 -2.59289158696750400D-05 -2.01411112340549700D-01
39  3  2.61083956417730500D-01 -5.96728440771818300D-02  1.22061908402467100D-02  4.48661983955164000D-06 -2.17521494108775200D-05
39  4 -3.19919613903675800D-01 -5.94876967412168300D-01 -4.30336601975360100D-01 -2.46370999948200400D-01  9.13376360056824100D-02
39  5 -2.78155091430336000D-06 -5.32559872709374900D-01 -3.36280858096520300D-01  2.66801875121937000D-05  1.36341501873836500D-01
39  6 -7.66580259788316300D-02 -5.96834758950045900D-02  2.37802463523365600D-01  2.11176076449083100D-05  3.47963245640644000D-06
39  7 -2.38887652415663300D-02 -1.25693931449073700D-01 -1.06662981909792800D+00 -3.83159384768018300D-01  2.80679027630913200D-01
39  8  2.11064824532454500D-05 -9.66352146047980600D-02 -1.17735461637299900D-01 -1.91683779603012300D-05 -8.39889824571200600D-01
39  9  4.65207762250102800D-01  3.74682062321098600D-01  7.78258628305825800D-01 -2.11701862762800400D-05  7.60596396859309300D-06
39 10  1.55241627812051500D-01  3.60766441229738900D-01  2.94821371033073800D-01 -1.68657039109892300D-01 -1.11636230321458400D-01
39 11 -3.70143163725941900D-06 -2.88214063596367000D-02 -1.58517907147776300D-01 -3.83345219522527400D-06 -4.29791927088854300D-01
39 12  5.87642737922919500D-01 -1.57850810834065000D-01  3.77608186247430600D-01 -2.00799209333992200D-05 -9.86889589209052500D-06
39 13  1.55271846995592500D-01  3.60869338998930000D-01  2.95100557694851300D-01 -1.27288985572875700D-02 -2.01902758223954000D-01
39 14 -2.59205756395205700D-06 -1.22735896575016100D-01 -1.04853380790197300D-01 -1.04571574375783700D-06  5.03083211391767400D-02
39 15  1.07777812028943300D-01 -1.58086133168121900D-01  6.98323829947293600D-01 -2.31433502663894000D-06  2.31653049104762900D-05
39 16 -2.38948636818600500D-02 -1.25721279176428700D-01 -1.06568276318481800D+00  4.34588249472718900D-01 -1.91513233628269900D-01
39 17 -1.69537024095957600D-05 -5.32926651226786800D-02 -1.43318136119423300D-01  2.32348378103860600D-05 -4.44750066355108800D-01
39 18  7.00191950541450400D-02  3.74730871300963800D-01  1.04186882886057200D+00 -1.55981389294010100D-05  1.54136749188893300D-05
39 19 -3.13111395032189300D-01 -6.45776313908358400D-01  1.18453810790639600D+00  3.51623143382266100D-01 -3.32284164595469000D-03
39 20  2.05399891776433300D-01  6.22997209459900900D-06 -5.47893990784335400D-02 -7.57372747275442300D-01  1.13650445095089100D-05
39 21 -1.90325728411553900D-02 -1.08490265751771500D-01  5.30748989194866300D-07  9.80437989457530600D-03 -5.22726175550189700D-02
39 22  4.24682376604435900D-02 -1.03527329747569200D-01  1.88187864182712200D-06  4.40653361822540300D-06 -1.32490982987478900D-01
39 23  3.38583241798543300D-01 -2.06092258811064200D-01  1.12401688165665200D-01 -1.47175257469752200D-06 -9.54481362535610000D-06
39 24 -3.13714603936395600D-01 -6.47003284880065900D-01  1.18744778426948200D+00  3.53136551978185700D-01  1.79802528536447300D-01
39 25  1.00000516578032100D-01  4.07204141100168900D-06 -6.29677509117135300D-01 -4.27120402277214800D-01 -1.16323805934985900D-05
39 26 -8.48920723107386000D-02 -7.08858804019086900D-02 -1.49348038988468100D-06  4.08299591094104200D-02 -8.34157800534709700D-02
39 27  4.25858209440606400D-02 -8.28479692481704400D-02 -4.28328107540371100D-06 -4.69520289658431300D-06  1.36731559516332400D-01
39 28  6.96532438151817900D-02 -2.06384803331514200D-01  2.92183212417995400D-01  8.72834022336551100D-06  7.39454238671669400D-06
39 29  1.04784110793857400D+00  1.70476094584695400D-01 -5.85942152822421200D-01  5.20153631730033700D-01  6.80131154657057400D-06
39 30 -5.56524470190591600D-01 -1.43481746934966000D-01  2.08801720139602600D-01 -4.20381170993166100D-01 -1.21641674059902400D-06
39 31 -5.57287952854922200D-01 -1.43658702895420100D-01 -4.68953886999498500D-01 -2.96713559212229400D-02  6.54770012782421200D-07
39 32  1.04789281051866700D+00  1.70742432069687600D-01  7.43571098634581600D-01 -2.47094299260262000D-01 -6.08643212874816100D-06
40  1  2.94309783844147400D-07 -1.17503624114126700D-06 -1.23469010686387000D-05 -4.08227064769992500D-06  9.10843289641105400D-07
40  2 -1.20730191034860400D-02  4.88810767755362500D-06  6.85335861812758300D-06  7.12325241512141300D-02 -1.11542428793070200D-06
40  3  1.04679072511297900D-06  6.86335628177232700D-08 -7.07980856617299000D-07  1.89272322446403800D-02 -1.45565663844053800D-02
40  4  1.29470432052653600D-06  1.75200013889619600D-06 -1.95839018654040200D-06  3.59691542412866400D-06 -2.46611349162161500D-06
40  5 -1.21021659209542100D-02  1.88109435743986700D-06  3.59755928176911600D-06  7.13391428281883000D-02 -5.09951161143469400D-07
40  6  1.69620435864489000D-06 -1.18625319750142100D-06  4.55598545099687000D-07 -2.20073302608766000D-02  9.12296745291504000D-03
40  7 -6.53698110800798700D-07  2.74669317904886700D-07  4.05371502815319900D-06  6.88713931107177900D-07  2.95431061992637000D-06
40  8  1.70754776079958700D-02  1.84125075388406600D-06  5.28567887064119400D-06 -9.25388033672276500D-02  4.18314578884577800D-07
40  9 -4.88388326465252900D-07  7.00737475806730500D-08 -1.27676025004741700D-06 -1.05677912111427700D-02 -2.47716799564480400D-02
40 10 -1.85876379702111600D-07 -1.38361421161623400D-06  4.71096058330218600D-06 -4.22117820557359300D-07  1.68286420875811500D-06
40 11 -5.30696503319113000D-03  2.38596365477679200D-07  2.28243574320816000D-06  3.01502793893723100D-02  1.59653946447592200D-06
40 12 -8.64261331102332500D-07 -7.32278133373584600D-07 -4.99677682465542500D-07  4.19745879677981200D-03  5.45608883183142800D-04
40 13  9.07592820656774400D-08  4.20895882086582300D-08 -5.31531087476510600D-06  2.92785920033188600D-07  3.22506417624221100D-07
40 14 -5.31653627494601500D-03 -1.41710890225393000D-06 -6.54435233976009700D-08  3.01526833631975200D-02 -8.20316068542894900D-08
40 15 -1.84123628451851100D-07  2.66155235306142500D-07  9.66969024745787800D-07 -1.63659801504047700D-03  3.98021848659411000D-03
40 16 -1.03057541219910500D-06 -6.96815229404915500D-07  1.49364097515897800D-05  3.47471125916133500D-06  3.41887887527217200D-07
40 17  1.69956595998868300D-02  7.90437447921448400D-06  2.03706767517333100D-06 -9.24557743438499400D-02  6.17905356457379400D-07
40 18 -9.39826000988612100D-08 -5.23922756358516400D-07  1.63727942877910300D-06 -1.62219070054478700D-02 -2.14963543866681100D-02
40 19  4.64198127865819300D-07  2.60074386024584400D-06 -1.20539104688113600D-06 -6.65482557214698900D-07  1.11453559967085100D-06
